#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 01:09:36
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 264739000   26    1
 250119000   27    1
 234767000   28    1
 217566000   29    1
 199013000   30    1
 185518000   31    1
 180072000   32    1
 180289000   33    1
 182455000   34    1
 183575000   35    1
 185913000   36    1
 190225000   37    1
 190183000   38    1
 186367000   39    1
 178945000   40    1
 172080000   41    1
 168001000   42    1
 166381000   43    1
 164294000   44    1
 160985000   45    1
 154732000   46    1
 146991000   47    1
 139632000   48    1
 132686000   49    1
 124697000   50    1
 119589000   51    1
 117474000   52    1
 115779000   53    1
 114893000   54    1
 117620000   55    1
 121411000   56    1
 123632000   57    1
 123149000   58    1
 119919000   59    1
 118132000   60    1
 118702000   61    1
 120271000   62    1
 122176000   63    1
 120608000   64    1
 118820000   65    1
 116977000   66    1
 116569000   67    1
 119326000   68    1
 123223000   69    1
 128871000   70    1
 135258000   71    1
 138388000   72    1
 137874000   73    1
 136504000   74    1
 133757000   75    1
 129841000   76    1
 127898000   77    1
 130704000   78    1
 138617000   79    1
 146952000   80    1
 152666000   81    1
 158892000   82    1
 162492000   83    1
 164097000   84    1
 167774000   85    1
 167015000   86    1
 163136000   87    1
 161397000   88    1
 167364000   89    1
 170690000   90    1
 171430000   91    1
 174578000   92    1
 178344000   93    1
 179144000   94    1
 185830000   95    1
 192593000   96    1
 192509000   97    1
 187683000   98    1
 183039000   99    1
 180168000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 1171027960    0.2
     78    1     2 2556132992    0.2
     80    1     2 2225150763    0.2
     82    1     2 1653630157    0.2
     84    1     2 2191605512    0.2
     86    1     2 2269570635    0.2
     88    1     2 1672701269    0.2
     90    1     2 1938024497    0.2
     92    1     2 1775640482    0.2
     94    1     2 2236239719    0.2
     96    1     2 2031857005    0.2
     98    1     2 4039057976    0.2
    100    1     2 2206999752    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
22 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp          a1         a2         a3         a4         a5         a6         a7         a8          a9         a10         a11         a12         a13          a14          a15          a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
   50    1      1      0    0      1      -1      -1   200 0.028052830 0.13827519 0.07733626 0.22514910 0.06187757 0.05510791 0.05224446 0.05963532 0.054183806 0.055195940 0.047834190 0.019709462 0.014065484 3.299595e-02 0.0076483792 1.420929e-02 0.0147517383 5.058056e-04 5.628322e-03 9.031925e-03 1.875497e-02 3.710758e-05 1.704053e-06 5.818575e-05 7.709083e-03
   55    1      1      0    0      1      -1      -1   200 0.020871034 0.20495166 0.26307623 0.08126641 0.11495920 0.10470276 0.06293657 0.01046318 0.033406010 0.023990989 0.025003488 0.015506496 0.003819326 9.168193e-03 0.0082317441 2.749004e-03 0.0023671024 9.002841e-05 1.278685e-04 6.904330e-04 9.706396e-03 2.822563e-06 3.860255e-04 1.096993e-03 4.300347e-04
   60    1      1      0    0      1      -1      -1   200 0.009931167 0.18471486 0.18131424 0.09220357 0.13371597 0.07262304 0.10228466 0.07255487 0.023692705 0.041076101 0.023067995 0.003247140 0.002363878 8.900171e-03 0.0042954575 8.000187e-06 0.0011626422 2.102585e-02 2.997518e-03 1.239360e-02 9.753478e-04 6.989038e-05 2.122700e-06 3.882500e-07 5.378825e-03
   65    1      1      0    0      1      -1      -1   200 0.011847967 0.14512369 0.17759171 0.07571283 0.25616161 0.10016227 0.08238711 0.03838992 0.011967822 0.033246275 0.011934439 0.019783535 0.014026723 4.587079e-04 0.0061667905 6.561579e-03 0.0051159652 3.307841e-04 4.385275e-05 1.992581e-03 6.369765e-07 1.249980e-04 6.140979e-07 3.338851e-06 8.642697e-04
   70    1      1      0    0      1      -1      -1   200 0.008486547 0.18568113 0.23037047 0.13108924 0.16126014 0.07363718 0.07003138 0.02228122 0.005331023 0.026339524 0.036325492 0.012334528 0.009208611 4.961238e-03 0.0086148259 9.745126e-03 0.0018594883 1.674488e-04 1.318754e-03 8.830177e-04 3.648118e-05 3.214118e-07 4.350894e-14 2.166861e-05 1.513768e-05
   75    1      1      0    0      1      -1      -1   200 0.015570744 0.10398988 0.18141087 0.13968179 0.04994251 0.16041617 0.10485063 0.05874229 0.045585017 0.040679496 0.027563337 0.015215638 0.003810596 7.118537e-03 0.0059755402 2.018966e-03 0.0286561621 3.770919e-04 4.857535e-03 1.230990e-03 6.027732e-04 4.852284e-04 3.113915e-04 1.265840e-06 9.055698e-04
   80    1      1      0    0      1      -1      -1   200 0.029129720 0.09356944 0.34491156 0.19156188 0.14489505 0.05145102 0.01338680 0.01678876 0.022559000 0.010026387 0.029380556 0.018191595 0.009876874 1.521454e-02 0.0047218394 6.056806e-05 0.0018751423 7.878503e-04 9.358153e-09 5.509469e-05 1.144893e-03 1.668092e-04 1.031943e-10 2.541248e-11 2.446106e-04
   85    1      1      0    0      1      -1      -1   200 0.006480354 0.11036134 0.27436591 0.08577389 0.21482194 0.08704904 0.03235561 0.05417529 0.064550473 0.025683686 0.003843447 0.006151408 0.009342533 5.312493e-03 0.0029384863 9.793657e-04 0.0056754628 4.316284e-03 3.693897e-03 1.520504e-04 4.130255e-10 1.948395e-03 9.051579e-15 1.241219e-10 2.864860e-05
   90    1      1      0    0      1      -1      -1   200 0.011594237 0.10781462 0.19756877 0.30700306 0.03779887 0.07120065 0.05342169 0.04518436 0.021173297 0.059716058 0.012970212 0.036145940 0.010527034 1.476827e-02 0.0006623602 9.823813e-03 0.0006861906 4.267170e-05 1.830729e-03 9.852530e-06 7.592674e-09 3.500856e-06 2.798447e-05 2.816347e-10 2.583910e-05
   95    1      1      0    0      1      -1      -1   200 0.004826860 0.21158177 0.32517055 0.03959975 0.12919202 0.06936027 0.04162754 0.04473841 0.066017121 0.006432428 0.009704570 0.005443292 0.019658581 9.917009e-06 0.0121797701 8.785132e-03 0.0008613950 2.291077e-03 8.566711e-04 1.056026e-03 5.996448e-04 2.625971e-17 1.354756e-06 5.816420e-06 2.995084e-08
  100    1      1      0    0      1      -1      -1   200 0.022184881 0.09016042 0.26889672 0.09987288 0.06681605 0.08080420 0.14759408 0.09013831 0.013836804 0.024752861 0.012729054 0.016232241 0.024111036 9.326728e-03 0.0138143618 3.651359e-03 0.0027347512 3.561487e-03 4.334140e-04 4.925984e-03 8.153024e-06 1.947656e-06 2.034156e-03 1.378060e-03 5.600650e-08
   50    1      2      0    0      1      -1      -1   200 0.050000000 0.20000000 0.06500000 0.14000000 0.09000000 0.08000000 0.07500000 0.08000000 0.035000000 0.045000000 0.045000000 0.005000000 0.020000000 2.000000e-02 0.0050000000 1.000000e-02 0.0100000000 5.000000e-03 0.000000e+00 1.000000e-02 5.000000e-03 0.000000e+00 0.000000e+00 0.000000e+00 5.000000e-03
   55    1      2      0    0      1      -1      -1   200 0.030000000 0.27500000 0.23000000 0.05500000 0.12500000 0.06500000 0.05500000 0.01000000 0.050000000 0.015000000 0.015000000 0.005000000 0.010000000 5.000000e-03 0.0150000000 1.500000e-02 0.0000000000 5.000000e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 5.000000e-03 5.000000e-03 1.000000e-02
   60    1      2      0    0      1      -1      -1   200 0.045000000 0.31000000 0.12000000 0.10000000 0.06000000 0.10000000 0.09000000 0.04000000 0.010000000 0.040000000 0.025000000 0.025000000 0.005000000 0.000000e+00 0.0000000000 0.000000e+00 0.0100000000 0.000000e+00 1.000000e-02 0.000000e+00 5.000000e-03 0.000000e+00 0.000000e+00 0.000000e+00 5.000000e-03
   65    1      2      0    0      1      -1      -1   200 0.030000000 0.22500000 0.20500000 0.08500000 0.15000000 0.06000000 0.09000000 0.05000000 0.015000000 0.010000000 0.020000000 0.020000000 0.025000000 1.000000e-02 0.0050000000 0.000000e+00 0.0000000000 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
   70    1      2      0    0      1      -1      -1   200 0.035000000 0.22000000 0.18500000 0.20500000 0.12000000 0.05500000 0.04000000 0.02000000 0.015000000 0.020000000 0.010000000 0.040000000 0.005000000 5.000000e-03 0.0000000000 5.000000e-03 0.0050000000 5.000000e-03 5.000000e-03 0.000000e+00 5.000000e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
   75    1      2      0    0      1      -1      -1   200 0.070000000 0.12000000 0.18000000 0.13000000 0.07000000 0.11500000 0.11500000 0.07000000 0.040000000 0.035000000 0.000000000 0.000000000 0.005000000 5.000000e-03 0.0150000000 0.000000e+00 0.0150000000 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 5.000000e-03 0.000000e+00 0.000000e+00 1.000000e-02
   80    1      2      0    0      1      -1      -1   200 0.040000000 0.13000000 0.26500000 0.23000000 0.13000000 0.03000000 0.03000000 0.01000000 0.025000000 0.025000000 0.025000000 0.035000000 0.010000000 0.000000e+00 0.0000000000 0.000000e+00 0.0000000000 0.000000e+00 0.000000e+00 5.000000e-03 0.000000e+00 5.000000e-03 0.000000e+00 5.000000e-03 0.000000e+00
   85    1      2      0    0      1      -1      -1   200 0.060000000 0.15000000 0.26000000 0.08000000 0.16000000 0.07000000 0.05000000 0.05000000 0.045000000 0.025000000 0.015000000 0.005000000 0.010000000 0.000000e+00 0.0050000000 5.000000e-03 0.0050000000 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 5.000000e-03
   90    1      2      0    0      1      -1      -1   200 0.025000000 0.14500000 0.18500000 0.26000000 0.05500000 0.05000000 0.06500000 0.09500000 0.025000000 0.030000000 0.020000000 0.005000000 0.015000000 1.000000e-02 0.0100000000 0.000000e+00 0.0000000000 5.000000e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
   95    1      2      0    0      1      -1      -1   200 0.010000000 0.32500000 0.19500000 0.05000000 0.14500000 0.06000000 0.03500000 0.08000000 0.030000000 0.000000000 0.005000000 0.010000000 0.015000000 0.000000e+00 0.0250000000 0.000000e+00 0.0050000000 0.000000e+00 5.000000e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 5.000000e-03
  100    1      2      0    0      1      -1      -1   200 0.025000000 0.15500000 0.22500000 0.10000000 0.08500000 0.09000000 0.11500000 0.07500000 0.020000000 0.035000000 0.010000000 0.010000000 0.010000000 1.500000e-02 0.0050000000 1.500000e-02 0.0050000000 0.000000e+00 5.000000e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
0 #_N_MeanSize_at_Age_obs
0 #_N_environ_variables
0 #_N_environ_obs
0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
#
999
