#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 20:03:05
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 311830000   26    1
 290027000   27    1
 277912000   28    1
 268031000   29    1
 256766000   30    1
 248045000   31    1
 243141000   32    1
 232680000   33    1
 221185000   34    1
 207852000   35    1
 197380000   36    1
 190927000   37    1
 183152000   38    1
 176318000   39    1
 170069000   40    1
 169135000   41    1
 175363000   42    1
 181195000   43    1
 183362000   44    1
 183414000   45    1
 181845000   46    1
 176352000   47    1
 172123000   48    1
 171461000   49    1
 169333000   50    1
 167481000   51    1
 169086000   52    1
 166419000   53    1
 161408000   54    1
 155156000   55    1
 148324000   56    1
 143150000   57    1
 139516000   58    1
 133536000   59    1
 126814000   60    1
 123178000   61    1
 126486000   62    1
 134709000   63    1
 140786000   64    1
 147241000   65    1
 150034000   66    1
 152067000   67    1
 151039000   68    1
 147974000   69    1
 146559000   70    1
 143344000   71    1
 141946000   72    1
 143093000   73    1
 141668000   74    1
 139397000   75    1
 138633000   76    1
 136083000   77    1
 135443000   78    1
 133882000   79    1
 130430000   80    1
 128320000   81    1
 129424000   82    1
 130688000   83    1
 130467000   84    1
 129753000   85    1
 128818000   86    1
 128147000   87    1
 127902000   88    1
 126892000   89    1
 124687000   90    1
 122626000   91    1
 121959000   92    1
 120506000   93    1
 122051000   94    1
 124915000   95    1
 128189000   96    1
 128312000   97    1
 127438000   98    1
 127725000   99    1
 126631000  100    1
76 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     25    1     2 4626433186    0.2
     26    1     2 3119438755    0.2
     27    1     2 3849673590    0.2
     28    1     2 3601378607    0.2
     29    1     2 2543826985    0.2
     30    1     2 4003290262    0.2
     31    1     2 5059644477    0.2
     32    1     2 3431425523    0.2
     33    1     2 3272705626    0.2
     34    1     2 4138748437    0.2
     35    1     2 3507070714    0.2
     36    1     2 3777839240    0.2
     37    1     2 2632045414    0.2
     38    1     2 2586536225    0.2
     39    1     2 2686579329    0.2
     40    1     2 2120355394    0.2
     41    1     2 3439339811    0.2
     42    1     2 2503267066    0.2
     43    1     2 4174116630    0.2
     44    1     2 2632459598    0.2
     45    1     2 3103953516    0.2
     46    1     2 3442786010    0.2
     47    1     2 2728127849    0.2
     48    1     2 1997802602    0.2
     49    1     2 2469878292    0.2
     50    1     2 1602586729    0.2
     51    1     2 2943466280    0.2
     52    1     2 2245471208    0.2
     53    1     2 2270326876    0.2
     54    1     2 2238646649    0.2
     55    1     2 2385336046    0.2
     56    1     2 1783184613    0.2
     57    1     2 1868201815    0.2
     58    1     2 1936134058    0.2
     59    1     2 1719695066    0.2
     60    1     2 1803958794    0.2
     61    1     2 1842736290    0.2
     62    1     2 1706445374    0.2
     63    1     2 1467874785    0.2
     64    1     2 1524164045    0.2
     65    1     2 2234848343    0.2
     66    1     2 2419116061    0.2
     67    1     2 2331850621    0.2
     68    1     2 1766246924    0.2
     69    1     2 1758040748    0.2
     70    1     2 2146290940    0.2
     71    1     2 1994093871    0.2
     72    1     2 1554991478    0.2
     73    1     2 2004687821    0.2
     74    1     2 1417461494    0.2
     75    1     2 2458023431    0.2
     76    1     2 2065759403    0.2
     77    1     2 2557132817    0.2
     78    1     2 1348679502    0.2
     79    1     2 1945540740    0.2
     80    1     2 2666436539    0.2
     81    1     2 1794753566    0.2
     82    1     2 2575697796    0.2
     83    1     2 2063291729    0.2
     84    1     2 1974627435    0.2
     85    1     2 2524889914    0.2
     86    1     2 2103889967    0.2
     87    1     2 1606452927    0.2
     88    1     2 1698620623    0.2
     89    1     2 1357741140    0.2
     90    1     2 1909054941    0.2
     91    1     2 1361323981    0.2
     92    1     2 1886237106    0.2
     93    1     2 2058872917    0.2
     94    1     2 1167131634    0.2
     95    1     2 2038312494    0.2
     96    1     2 1811132884    0.2
     97    1     2 1455352505    0.2
     98    1     2 1912614216    0.2
     99    1     2 2690050107    0.2
    100    1     2 1890458845    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
198 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp          a1         a2         a3         a4         a5         a6         a7         a8          a9         a10         a11         a12         a13         a14          a15          a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
    2    1      1      0    0      1      -1      -1   500 0.025571793 0.11409916 0.14971283 0.11320552 0.08562783 0.09774100 0.08905413 0.05416550 0.043227444 0.034553751 0.047980668 0.032024367 0.018528483 0.020976820 0.0144451202 0.0233600542 9.962862e-03 5.142807e-03 3.166267e-03 1.212596e-03 3.620567e-03 1.775665e-03 1.461484e-03 3.148985e-03 0.0062342888
    3    1      1      0    0      1      -1      -1   500 0.013234845 0.13698245 0.18867853 0.09854950 0.09374128 0.09870866 0.05277124 0.06539608 0.045794124 0.035603866 0.027095974 0.017898608 0.028792936 0.025980448 0.0146300199 0.0091638110 1.618781e-02 2.705274e-03 1.124382e-02 2.017932e-03 3.271129e-03 4.452395e-03 2.558424e-03 1.229163e-03 0.0033116712
    4    1      1      0    0      1      -1      -1   500 0.006770748 0.12087964 0.17392319 0.13528150 0.10279651 0.08444778 0.05181041 0.06673562 0.046739233 0.029160754 0.024913093 0.028351530 0.035365005 0.010812446 0.0189156214 0.0076589325 1.248016e-02 5.193159e-03 1.211349e-02 3.091480e-03 5.024195e-03 3.328800e-03 1.082305e-03 2.781640e-03 0.0103427655
    5    1      1      0    0      1      -1      -1   500 0.012533384 0.05662793 0.19366439 0.15874975 0.14591655 0.08815281 0.06138726 0.04651497 0.037999112 0.034909802 0.019805676 0.023082622 0.022589653 0.021322701 0.0157671124 0.0106453761 7.567977e-03 7.492640e-03 4.308613e-03 6.299631e-03 3.993437e-03 5.784278e-03 1.814958e-03 3.167216e-04 0.0127526497
    6    1      1      0    0      1      -1      -1   500 0.003832227 0.08854705 0.08739121 0.12377318 0.11600629 0.12798233 0.08046417 0.05992885 0.051627089 0.031752398 0.046975411 0.038971150 0.020774115 0.030657574 0.0219361302 0.0150165463 1.197891e-02 7.038983e-03 8.778988e-03 3.496932e-03 4.518502e-03 5.657672e-03 3.405292e-03 5.506799e-03 0.0039821983
    7    1      1      0    0      1      -1      -1   500 0.028896151 0.07235787 0.10632143 0.09561133 0.10803844 0.11964416 0.08250454 0.07420928 0.070542963 0.053365541 0.037416224 0.031676352 0.029129711 0.016251613 0.0179272858 0.0154783098 7.828566e-03 4.372606e-03 6.745727e-03 2.804147e-03 2.767177e-03 1.190566e-03 1.120272e-03 1.251050e-03 0.0125486772
    8    1      1      0    0      1      -1      -1   500 0.013086023 0.19192658 0.11113196 0.06933117 0.07790702 0.09788906 0.08828884 0.07620149 0.040061394 0.035963476 0.025989682 0.029486243 0.034344968 0.014043015 0.0152564207 0.0101691562 5.644544e-03 1.377594e-02 1.353428e-02 7.567396e-03 4.978015e-03 1.851118e-03 2.582568e-03 4.684281e-03 0.0143053544
    9    1      1      0    0      1      -1      -1   500 0.016328050 0.13360265 0.23492707 0.07311051 0.05826718 0.04741448 0.06432268 0.09760776 0.044296687 0.046901884 0.022906255 0.027314230 0.021861376 0.012834580 0.0199132440 0.0167355284 1.293307e-02 4.551135e-03 3.924288e-03 6.581365e-03 8.272670e-03 1.059861e-02 3.883243e-03 1.076472e-03 0.0098349872
   10    1      1      0    0      1      -1      -1   500 0.010845969 0.17927458 0.15317752 0.18579818 0.06885695 0.05181966 0.04022003 0.03939209 0.066279163 0.033042542 0.021919978 0.022557909 0.016895321 0.012496401 0.0299975664 0.0107597174 6.238053e-03 1.344584e-02 9.152967e-03 2.644337e-03 2.913770e-03 4.333957e-04 7.234212e-04 1.252649e-03 0.0198619878
   11    1      1      0    0      1      -1      -1   500 0.012333932 0.10921287 0.22425087 0.16136788 0.12945038 0.04212540 0.03965281 0.02238726 0.038193952 0.040693497 0.035955019 0.017639488 0.027959728 0.016815795 0.0127298112 0.0113368650 1.264744e-02 1.223770e-02 5.343750e-03 3.593586e-03 1.369209e-03 5.819738e-03 2.821500e-03 1.496186e-03 0.0125653407
   12    1      1      0    0      1      -1      -1   500 0.006502625 0.13249469 0.14024457 0.18143912 0.13693339 0.12467321 0.02875743 0.02486182 0.018148340 0.036054612 0.036816925 0.023983304 0.015156008 0.020533063 0.0065110264 0.0153485805 1.514500e-02 9.074236e-03 3.629127e-03 3.122141e-03 8.565505e-03 2.774312e-03 3.180986e-03 9.537405e-05 0.0059545869
   13    1      1      0    0      1      -1      -1   500 0.005729752 0.08457507 0.23458498 0.11922689 0.12991818 0.09637602 0.06108056 0.02669242 0.026162181 0.028722695 0.030928577 0.034372334 0.018758907 0.014461937 0.0124448865 0.0148165866 9.062849e-03 6.778203e-03 1.381320e-02 2.193497e-03 3.357929e-03 6.394563e-03 4.115531e-03 3.976150e-04 0.0150346255
   14    1      1      0    0      1      -1      -1   500 0.014551777 0.06799969 0.11415111 0.16958193 0.09508375 0.14022715 0.07735637 0.11215063 0.022671897 0.041331636 0.013371282 0.028828079 0.030221488 0.009771873 0.0066928639 0.0110224251 1.072072e-02 7.454187e-03 5.119457e-03 1.922383e-03 4.553135e-03 3.093579e-03 8.115401e-04 1.725283e-03 0.0095857551
   15    1      1      0    0      1      -1      -1   500 0.015835692 0.16900971 0.10238908 0.11056223 0.12537000 0.09053917 0.10165448 0.06670407 0.066782319 0.010849110 0.019878715 0.013797194 0.021066198 0.023337932 0.0124105062 0.0132553825 5.424106e-03 2.644614e-03 2.887259e-03 4.381525e-03 4.749148e-03 1.379165e-03 1.079081e-03 2.524264e-03 0.0114890436
   16    1      1      0    0      1      -1      -1   500 0.025839960 0.13062157 0.20383605 0.08876536 0.07735620 0.12259410 0.05323996 0.07074457 0.054895199 0.071946962 0.013044690 0.013444250 0.003618156 0.014056573 0.0044431221 0.0054683381 1.254620e-02 6.280798e-03 2.864366e-03 6.810257e-03 9.963135e-04 5.359113e-03 3.785321e-04 1.197922e-03 0.0096514400
   17    1      1      0    0      1      -1      -1   500 0.003085862 0.11884215 0.14025721 0.18374890 0.09661001 0.05599799 0.09741274 0.04824587 0.077056281 0.039800959 0.034901214 0.013858759 0.007565489 0.010878066 0.0079227806 0.0206218608 6.458837e-03 4.396282e-03 5.603009e-03 3.290901e-03 4.176556e-03 3.883744e-03 3.244614e-03 4.096913e-04 0.0117302205
   18    1      1      0    0      1      -1      -1   500 0.014951801 0.11413406 0.15647607 0.12208309 0.17909164 0.05397206 0.06823769 0.06682674 0.038251646 0.046142286 0.035227886 0.025270079 0.004611218 0.007378840 0.0112361909 0.0149457138 1.053086e-02 3.768221e-03 5.819026e-03 6.584658e-03 1.618029e-03 4.747975e-03 2.172774e-03 2.076634e-03 0.0038448085
   19    1      1      0    0      1      -1      -1   500 0.019074883 0.15707893 0.12497789 0.11101641 0.10225408 0.12639144 0.04806157 0.02583027 0.065419388 0.019117790 0.052602932 0.027904475 0.025785060 0.011843555 0.0138783914 0.0073307463 6.378739e-03 8.444581e-03 9.438995e-03 9.063141e-03 4.927461e-03 2.456401e-04 2.055112e-03 2.073911e-03 0.0188046034
   20    1      1      0    0      1      -1      -1   500 0.010863168 0.11058477 0.22019358 0.10561622 0.11037201 0.08159566 0.11613577 0.03318851 0.028662205 0.045199809 0.018208955 0.041719188 0.025484668 0.022168966 0.0048887094 0.0028468662 1.260806e-03 3.553364e-03 6.106065e-03 7.784778e-04 2.750519e-03 5.623689e-04 3.887915e-04 1.567639e-03 0.0053029072
   21    1      1      0    0      1      -1      -1   500 0.011182678 0.10843757 0.15834232 0.17622441 0.09581903 0.09723507 0.06015674 0.08960258 0.024696866 0.022375061 0.044772460 0.040225968 0.017488660 0.014096397 0.0142778821 0.0064103771 1.028238e-03 6.511019e-04 2.171947e-03 1.749496e-03 3.371132e-03 1.811349e-03 4.018764e-04 4.947744e-04 0.0069760309
   22    1      1      0    0      1      -1      -1   500 0.007424122 0.10938393 0.17956925 0.13340963 0.19184444 0.06106050 0.06519714 0.04048192 0.059466825 0.026832450 0.019782470 0.017792482 0.017198543 0.014704359 0.0131761313 0.0156352960 1.144678e-03 2.116212e-03 1.937836e-03 4.122353e-03 1.647347e-03 2.081100e-03 9.019656e-04 1.063029e-03 0.0120259964
