#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 20:05:07
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 314224000   26    1
 309973000   27    1
 301783000   28    1
 287365000   29    1
 274352000   30    1
 261235000   31    1
 249707000   32    1
 237850000   33    1
 227659000   34    1
 217262000   35    1
 208015000   36    1
 200615000   37    1
 196617000   38    1
 190469000   39    1
 180805000   40    1
 171456000   41    1
 163769000   42    1
 155918000   43    1
 148932000   44    1
 145621000   45    1
 144514000   46    1
 142602000   47    1
 141213000   48    1
 138708000   49    1
 138739000   50    1
 139374000   51    1
 141708000   52    1
 145212000   53    1
 147115000   54    1
 146342000   55    1
 145584000   56    1
 144907000   57    1
 145463000   58    1
 146553000   59    1
 148045000   60    1
 147201000   61    1
 141661000   62    1
 136684000   63    1
 135664000   64    1
 136434000   65    1
 139416000   66    1
 143246000   67    1
 147624000   68    1
 148975000   69    1
 151557000   70    1
 157816000   71    1
 159227000   72    1
 157493000   73    1
 154244000   74    1
 150060000   75    1
 149121000   76    1
 153034000   77    1
 158524000   78    1
 160180000   79    1
 158698000   80    1
 155534000   81    1
 150565000   82    1
 147629000   83    1
 147881000   84    1
 146753000   85    1
 146908000   86    1
 147134000   87    1
 145302000   88    1
 143857000   89    1
 141386000   90    1
 140839000   91    1
 141116000   92    1
 139356000   93    1
 137682000   94    1
 135276000   95    1
 133784000   96    1
 132217000   97    1
 128920000   98    1
 126887000   99    1
 131157000  100    1
76 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     25    1     2 3665076170    0.2
     26    1     2 4366426666    0.2
     27    1     2 4238981749    0.2
     28    1     2 3377752391    0.2
     29    1     2 4991855059    0.2
     30    1     2 5907657373    0.2
     31    1     2 4513780257    0.2
     32    1     2 3499712099    0.2
     33    1     2 4399898705    0.2
     34    1     2 3736476121    0.2
     35    1     2 2840887025    0.2
     36    1     2 2546985387    0.2
     37    1     2 3519691136    0.2
     38    1     2 1908342252    0.2
     39    1     2 3307912895    0.2
     40    1     2 2215917008    0.2
     41    1     2 1794029976    0.2
     42    1     2 3312695713    0.2
     43    1     2 2224657197    0.2
     44    1     2 1764355345    0.2
     45    1     2 1560348643    0.2
     46    1     2 1595434256    0.2
     47    1     2 1911185891    0.2
     48    1     2 2539068098    0.2
     49    1     2 2179879453    0.2
     50    1     2 1858761979    0.2
     51    1     2 1761081833    0.2
     52    1     2 1843117483    0.2
     53    1     2 1787417171    0.2
     54    1     2 1332794524    0.2
     55    1     2 1741991580    0.2
     56    1     2 2051441154    0.2
     57    1     2 2126000384    0.2
     58    1     2 1750654439    0.2
     59    1     2 2610873004    0.2
     60    1     2 1687002678    0.2
     61    1     2 1663773314    0.2
     62    1     2 1749656456    0.2
     63    1     2 1646759742    0.2
     64    1     2 1700673642    0.2
     65    1     2 1532151372    0.2
     66    1     2 1769161393    0.2
     67    1     2 2515462283    0.2
     68    1     2 2237373627    0.2
     69    1     2 2345421404    0.2
     70    1     2 2124911303    0.2
     71    1     2 1950732668    0.2
     72    1     2 1238550847    0.2
     73    1     2 1830451732    0.2
     74    1     2 2146381371    0.2
     75    1     2 2328479302    0.2
     76    1     2 2491883568    0.2
     77    1     2 2351007079    0.2
     78    1     2 2237315088    0.2
     79    1     2 2192909620    0.2
     80    1     2 1763520932    0.2
     81    1     2 1934055454    0.2
     82    1     2 1160533563    0.2
     83    1     2 2903503772    0.2
     84    1     2 2030355214    0.2
     85    1     2 1821938289    0.2
     86    1     2 1342010173    0.2
     87    1     2 1924211115    0.2
     88    1     2 2263553978    0.2
     89    1     2 2239480461    0.2
     90    1     2 2123848778    0.2
     91    1     2 2393660509    0.2
     92    1     2 2156466543    0.2
     93    1     2 2155421730    0.2
     94    1     2 2713882538    0.2
     95    1     2 1857917819    0.2
     96    1     2 1730371379    0.2
     97    1     2 1893153653    0.2
     98    1     2 2037142722    0.2
     99    1     2 2179172032    0.2
    100    1     2 1763472417    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
198 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp          a1         a2         a3         a4         a5         a6         a7          a8          a9         a10         a11         a12         a13         a14          a15          a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
    2    1      1      0    0      1      -1      -1   500 0.008640050 0.10969660 0.18327551 0.12524857 0.10978450 0.07043513 0.06407013 0.061159715 0.048744527 0.045704227 0.032470311 0.022320039 0.021403448 0.008764327 0.0112064756 0.0169521166 0.0145534732 7.349811e-03 8.002919e-03 7.143392e-03 7.057469e-04 6.485893e-03 3.610231e-03 2.000533e-03 1.027233e-02
    3    1      1      0    0      1      -1      -1   500 0.022310800 0.08162929 0.18548105 0.13782368 0.08635836 0.07968502 0.09420148 0.062846848 0.035177667 0.029158124 0.029308693 0.037345147 0.023387752 0.018341756 0.0210120570 0.0080162220 0.0101536529 4.016365e-03 3.454336e-03 2.681471e-03 8.054037e-03 2.733037e-03 3.796444e-03 1.518127e-03 1.150858e-02
    4    1      1      0    0      1      -1      -1   500 0.026250769 0.17037715 0.07955270 0.12981467 0.10800644 0.09000937 0.06270163 0.063030715 0.046957010 0.031234710 0.049361887 0.034380189 0.023964281 0.007466687 0.0197366950 0.0115009802 0.0062285986 7.995185e-03 7.367767e-03 4.898486e-03 6.599686e-03 1.762230e-03 5.621814e-03 1.098265e-04 5.070525e-03
    5    1      1      0    0      1      -1      -1   500 0.012216238 0.07330963 0.20892689 0.09633746 0.11413480 0.13353313 0.06472750 0.058739314 0.046110717 0.027449614 0.027413990 0.018802470 0.019992817 0.011621595 0.0121694135 0.0150218673 0.0067696072 9.257459e-03 3.805588e-03 1.427134e-02 8.725615e-04 1.922343e-03 2.099317e-04 8.011497e-03 1.437222e-02
    6    1      1      0    0      1      -1      -1   500 0.008270698 0.09486180 0.12653932 0.22776070 0.08418281 0.10260564 0.05521909 0.048345538 0.071030270 0.027233991 0.027180199 0.027873490 0.011666926 0.010746928 0.0136003562 0.0134070632 0.0078580779 7.828659e-03 8.911518e-03 2.096960e-03 5.657928e-03 3.959244e-03 2.357187e-03 4.651786e-04 1.034043e-02
    7    1      1      0    0      1      -1      -1   500 0.007514962 0.09789070 0.13909132 0.11048312 0.15784328 0.04839653 0.08323101 0.068864288 0.069860463 0.038284182 0.044283440 0.027638025 0.024223779 0.017876489 0.0088577724 0.0081817391 0.0126506994 1.009408e-02 5.400444e-03 1.625513e-03 1.905249e-03 3.125075e-03 3.727791e-03 1.715864e-03 7.234190e-03
    8    1      1      0    0      1      -1      -1   500 0.005317986 0.11567349 0.11156596 0.10684201 0.10553128 0.15612131 0.04082741 0.065067225 0.045468246 0.047349653 0.032351753 0.039825811 0.018238779 0.015423741 0.0151476650 0.0170295659 0.0097644517 7.581807e-03 5.432320e-03 9.181655e-03 4.983883e-03 4.788889e-03 4.477603e-04 5.522997e-04 1.948505e-02
    9    1      1      0    0      1      -1      -1   500 0.015194746 0.05006224 0.16470029 0.10314630 0.10190735 0.07115437 0.12762439 0.047156846 0.057385450 0.040720099 0.025377343 0.034529546 0.028536382 0.027316779 0.0204626188 0.0125145776 0.0174216235 5.751978e-03 1.063204e-02 7.865220e-03 6.275446e-03 2.085398e-03 4.400123e-03 3.098523e-03 1.468033e-02
   10    1      1      0    0      1      -1      -1   500 0.018028444 0.16611405 0.08301421 0.11774191 0.07727139 0.08795579 0.06300041 0.091555581 0.018180870 0.056244805 0.038394732 0.029285860 0.017400344 0.018963185 0.0136347982 0.0136150016 0.0227654999 1.007807e-02 4.735252e-03 8.932603e-03 7.390872e-03 1.343237e-03 9.003187e-03 1.144221e-02 1.390770e-02
   11    1      1      0    0      1      -1      -1   500 0.012679554 0.09849566 0.22127612 0.07646865 0.10385475 0.07130628 0.05305976 0.048054557 0.055609321 0.029498480 0.029991859 0.030625068 0.028634603 0.028386120 0.0166059574 0.0156322411 0.0048899418 9.234765e-03 2.282759e-02 4.798085e-03 3.555686e-03 3.486269e-03 3.769942e-03 8.406821e-04 2.641806e-02
   12    1      1      0    0      1      -1      -1   500 0.008681383 0.14575478 0.14651378 0.16304725 0.07506659 0.08266997 0.06161939 0.037802403 0.040198374 0.046973447 0.008607805 0.033849501 0.025686085 0.018342093 0.0128289772 0.0109064389 0.0060785419 9.499157e-03 1.030014e-02 3.873961e-03 1.390826e-03 6.216204e-03 5.504353e-03 5.966630e-03 3.262190e-02
   13    1      1      0    0      1      -1      -1   500 0.009357671 0.06818514 0.25078732 0.11681996 0.14201042 0.04225582 0.07300123 0.058321217 0.040086933 0.038203182 0.042089204 0.015199718 0.023072694 0.015629806 0.0131917801 0.0078567239 0.0156970371 2.804408e-03 5.772092e-03 6.637082e-03 2.651398e-03 2.178001e-03 1.749628e-03 2.368574e-04 6.204693e-03
   14    1      1      0    0      1      -1      -1   500 0.009815171 0.09613642 0.09101192 0.17261874 0.13483432 0.13429224 0.03306005 0.073252001 0.035465711 0.029669963 0.024489335 0.047578261 0.011294848 0.011572282 0.0102356424 0.0166248275 0.0049006815 1.503983e-02 6.639690e-03 3.826091e-03 7.018473e-03 6.472301e-03 3.603287e-03 2.306315e-03 1.824161e-02
   15    1      1      0    0      1      -1      -1   500 0.006511517 0.11846319 0.15554073 0.07903446 0.14804519 0.07149899 0.09531167 0.031401930 0.045101575 0.034235386 0.025426963 0.026752646 0.047621787 0.017570799 0.0156988503 0.0172989746 0.0095184963 6.459459e-03 6.563404e-03 9.496911e-03 4.864024e-03 5.404595e-03 6.733822e-03 1.741831e-03 1.370280e-02
   16    1      1      0    0      1      -1      -1   500 0.014139246 0.13316916 0.15894638 0.10407265 0.06869484 0.12313182 0.06377096 0.072641332 0.042127595 0.045411321 0.015980695 0.020128253 0.027154820 0.026535391 0.0105285506 0.0083773756 0.0146070978 1.306019e-02 5.706782e-03 3.712654e-03 1.574049e-03 3.420786e-03 1.923129e-03 3.046535e-03 1.813840e-02
   17    1      1      0    0      1      -1      -1   500 0.017586370 0.05351169 0.14900344 0.11960654 0.09297152 0.07416091 0.13354387 0.048273562 0.071931836 0.018171347 0.040678781 0.021215221 0.017734945 0.016804371 0.0397771627 0.0108805315 0.0115663153 4.025000e-03 1.159010e-02 1.106285e-02 6.237985e-03 3.019545e-03 3.174302e-03 1.289739e-02 1.057442e-02
   18    1      1      0    0      1      -1      -1   500 0.031651138 0.14083890 0.06414620 0.12716668 0.12612082 0.07771875 0.06443785 0.080105483 0.052383482 0.049969060 0.021553649 0.028208582 0.021050692 0.013885927 0.0225352815 0.0255441435 0.0044030441 6.864973e-03 8.842321e-03 4.465785e-03 5.892782e-03 3.894830e-03 5.363313e-03 3.203499e-03 9.752820e-03
   19    1      1      0    0      1      -1      -1   500 0.016977324 0.26881286 0.16735599 0.03837827 0.08483059 0.08697948 0.04938237 0.024836112 0.068339343 0.033357064 0.033280888 0.008131870 0.018431917 0.015586269 0.0156099984 0.0082933075 0.0172270988 4.379953e-03 7.292419e-03 5.565026e-03 3.716539e-03 2.993430e-03 5.616867e-03 1.081959e-03 1.354306e-02
   20    1      1      0    0      1      -1      -1   500 0.006826612 0.13454311 0.30466302 0.12662011 0.02164668 0.06449621 0.06156797 0.048076524 0.033635610 0.043332021 0.024866585 0.022131305 0.006584866 0.019659164 0.0121540992 0.0127638775 0.0056878164 1.432475e-02 9.539088e-03 8.007815e-03 5.752493e-03 9.254398e-04 2.550187e-03 7.820592e-04 8.862595e-03
   21    1      1      0    0      1      -1      -1   500 0.007719335 0.12490403 0.17934947 0.27125403 0.09107819 0.03376018 0.02908919 0.064312987 0.030273290 0.013299487 0.026893356 0.019347365 0.028528665 0.016578117 0.0162682044 0.0102101864 0.0062248302 6.247216e-03 8.450529e-03 9.074677e-04 2.722970e-03 9.696581e-04 4.079030e-03 4.066678e-04 7.125547e-03
   22    1      1      0    0      1      -1      -1   500 0.025371856 0.08026670 0.15170736 0.14776182 0.22233300 0.07563425 0.01533202 0.044317363 0.032438976 0.032382967 0.024313087 0.051181922 0.012458907 0.018848466 0.0049012635 0.0060629626 0.0052099190 7.142724e-03 8.597000e-03 7.214319e-03 2.007428e-03 1.046008e-03 1.188507e-02 1.941140e-03 9.643469e-03
