#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 11:01:35
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 272154000   26    1
 259167000   27    1
 249534000   28    1
 243067000   29    1
 241716000   30    1
 247756000   31    1
 248173000   32    1
 240596000   33    1
 231067000   34    1
 221904000   35    1
 212538000   36    1
 203479000   37    1
 196758000   38    1
 188065000   39    1
 179044000   40    1
 170134000   41    1
 160764000   42    1
 153895000   43    1
 148700000   44    1
 144042000   45    1
 142180000   46    1
 141282000   47    1
 143239000   48    1
 152517000   49    1
 160547000   50    1
 163582000   51    1
 162619000   52    1
 161316000   53    1
 161689000   54    1
 161395000   55    1
 161112000   56    1
 162713000   57    1
 164068000   58    1
 162391000   59    1
 159199000   60    1
 158273000   61    1
 156992000   62    1
 154574000   63    1
 151596000   64    1
 150330000   65    1
 151363000   66    1
 153830000   67    1
 156751000   68    1
 155079000   69    1
 151431000   70    1
 151396000   71    1
 152895000   72    1
 155211000   73    1
 158797000   74    1
 160681000   75    1
 162188000   76    1
 161492000   77    1
 159779000   78    1
 157684000   79    1
 155749000   80    1
 155029000   81    1
 155711000   82    1
 153862000   83    1
 152256000   84    1
 153316000   85    1
 154293000   86    1
 153696000   87    1
 156810000   88    1
 162256000   89    1
 165380000   90    1
 167302000   91    1
 165090000   92    1
 160826000   93    1
 160674000   94    1
 165892000   95    1
 165523000   96    1
 161324000   97    1
 155258000   98    1
 151646000   99    1
 150397000  100    1
200 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
      1    1     2 4073770000    0.2
      2    1     2 4074540000    0.2
      3    1     2 4090770000    0.2
      4    1     2 4125360000    0.2
      5    1     2 4168720000    0.2
      6    1     2 4205890000    0.2
      7    1     2 4239820000    0.2
      8    1     2 4263080000    0.2
      9    1     2 4328810000    0.2
     10    1     2 4383790000    0.2
     11    1     2 4385870000    0.2
     12    1     2 4342420000    0.2
     13    1     2 4261030000    0.2
     14    1     2 4189070000    0.2
     15    1     2 4161960000    0.2
     16    1     2 4150420000    0.2
     17    1     2 4110340000    0.2
     18    1     2 4050550000    0.2
     19    1     2 4040060000    0.2
     20    1     2 4063620000    0.2
     21    1     2 4090650000    0.2
     22    1     2 4086280000    0.2
     23    1     2 4045750000    0.2
     24    1     2 4022390000    0.2
     25    1     2 4016440000    0.2
     26    1     2 3912920000    0.2
     27    1     2 3723310000    0.2
     28    1     2 3592170000    0.2
     29    1     2 3494430000    0.2
     30    1     2 3503640000    0.2
     31    1     2 3567910000    0.2
     32    1     2 3547750000    0.2
     33    1     2 3446750000    0.2
     34    1     2 3316650000    0.2
     35    1     2 3188770000    0.2
     36    1     2 3046200000    0.2
     37    1     2 2929670000    0.2
     38    1     2 2821760000    0.2
     39    1     2 2694920000    0.2
     40    1     2 2570460000    0.2
     41    1     2 2436780000    0.2
     42    1     2 2309120000    0.2
     43    1     2 2215220000    0.2
     44    1     2 2134670000    0.2
     45    1     2 2073860000    0.2
     46    1     2 2050770000    0.2
     47    1     2 2029940000    0.2
     48    1     2 2085620000    0.2
     49    1     2 2207840000    0.2
     50    1     2 2307180000    0.2
     51    1     2 2345170000    0.2
     52    1     2 2334850000    0.2
     53    1     2 2326810000    0.2
     54    1     2 2328700000    0.2
     55    1     2 2320170000    0.2
     56    1     2 2323670000    0.2
     57    1     2 2345540000    0.2
     58    1     2 2358250000    0.2
     59    1     2 2326240000    0.2
     60    1     2 2294950000    0.2
     61    1     2 2278600000    0.2
     62    1     2 2256240000    0.2
     63    1     2 2219800000    0.2
     64    1     2 2180620000    0.2
     65    1     2 2170140000    0.2
     66    1     2 2181630000    0.2
     67    1     2 2222240000    0.2
     68    1     2 2250480000    0.2
     69    1     2 2218780000    0.2
     70    1     2 2183350000    0.2
     71    1     2 2187300000    0.2
     72    1     2 2200990000    0.2
     73    1     2 2243830000    0.2
     74    1     2 2282840000    0.2
     75    1     2 2315680000    0.2
     76    1     2 2330150000    0.2
     77    1     2 2321260000    0.2
     78    1     2 2296270000    0.2
     79    1     2 2269170000    0.2
     80    1     2 2239620000    0.2
     81    1     2 2238860000    0.2
     82    1     2 2236110000    0.2
     83    1     2 2209430000    0.2
     84    1     2 2196080000    0.2
     85    1     2 2212520000    0.2
     86    1     2 2215040000    0.2
     87    1     2 2215390000    0.2
     88    1     2 2273490000    0.2
     89    1     2 2333010000    0.2
     90    1     2 2383930000    0.2
     91    1     2 2399160000    0.2
     92    1     2 2368310000    0.2
     93    1     2 2309860000    0.2
     94    1     2 2338430000    0.2
     95    1     2 2381240000    0.2
     96    1     2 2372280000    0.2
     97    1     2 2308180000    0.2
     98    1     2 2233890000    0.2
     99    1     2 2185930000    0.2
    100    1     2 2168520000    0.2
      1    1     3 4047660000    0.4
      2    1     3 4047960000    0.4
      3    1     3 4059640000    0.4
      4    1     3 4094620000    0.4
      5    1     3 4139560000    0.4
      6    1     3 4179580000    0.4
      7    1     3 4210890000    0.4
      8    1     3 4236470000    0.4
      9    1     3 4285170000    0.4
     10    1     3 4363260000    0.4
     11    1     3 4367130000    0.4
     12    1     3 4323770000    0.4
     13    1     3 4241660000    0.4
     14    1     3 4158190000    0.4
     15    1     3 4127360000    0.4
     16    1     3 4126290000    0.4
     17    1     3 4094690000    0.4
     18    1     3 4028450000    0.4
     19    1     3 4000300000    0.4
     20    1     3 4034890000    0.4
     21    1     3 4064800000    0.4
     22    1     3 4069920000    0.4
     23    1     3 4026150000    0.4
     24    1     3 3989510000    0.4
     25    1     3 3989010000    0.4
     26    1     3 3876180000    0.4
     27    1     3 3691210000    0.4
     28    1     3 3554030000    0.4
     29    1     3 3461910000    0.4
     30    1     3 3442710000    0.4
     31    1     3 3528700000    0.4
     32    1     3 3534590000    0.4
     33    1     3 3426690000    0.4
     34    1     3 3290990000    0.4
     35    1     3 3160490000    0.4
     36    1     3 3027080000    0.4
     37    1     3 2898080000    0.4
     38    1     3 2802340000    0.4
     39    1     3 2678530000    0.4
     40    1     3 2550050000    0.4
     41    1     3 2423130000    0.4
     42    1     3 2289690000    0.4
     43    1     3 2191870000    0.4
     44    1     3 2117860000    0.4
     45    1     3 2051530000    0.4
     46    1     3 2025020000    0.4
     47    1     3 2012220000    0.4
     48    1     3 2040140000    0.4
     49    1     3 2172270000    0.4
     50    1     3 2286610000    0.4
     51    1     3 2329830000    0.4
     52    1     3 2316110000    0.4
     53    1     3 2297570000    0.4
     54    1     3 2302870000    0.4
     55    1     3 2298690000    0.4
     56    1     3 2294670000    0.4
     57    1     3 2317460000    0.4
     58    1     3 2336760000    0.4
     59    1     3 2312860000    0.4
     60    1     3 2267420000    0.4
     61    1     3 2254230000    0.4
     62    1     3 2235980000    0.4
     63    1     3 2201530000    0.4
     64    1     3 2159130000    0.4
     65    1     3 2141100000    0.4
     66    1     3 2155810000    0.4
     67    1     3 2190960000    0.4
     68    1     3 2232540000    0.4
     69    1     3 2208720000    0.4
     70    1     3 2156780000    0.4
     71    1     3 2156280000    0.4
     72    1     3 2177630000    0.4
     73    1     3 2210630000    0.4
     74    1     3 2261680000    0.4
     75    1     3 2288530000    0.4
     76    1     3 2309980000    0.4
     77    1     3 2300060000    0.4
     78    1     3 2275670000    0.4
     79    1     3 2245840000    0.4
     80    1     3 2218270000    0.4
     81    1     3 2208020000    0.4
     82    1     3 2217730000    0.4
     83    1     3 2191390000    0.4
     84    1     3 2168540000    0.4
     85    1     3 2183630000    0.4
     86    1     3 2197530000    0.4
     87    1     3 2189030000    0.4
     88    1     3 2233410000    0.4
     89    1     3 2310950000    0.4
     90    1     3 2355450000    0.4
     91    1     3 2382810000    0.4
     92    1     3 2351300000    0.4
     93    1     3 2290580000    0.4
     94    1     3 2288460000    0.4
     95    1     3 2362720000    0.4
     96    1     3 2357470000    0.4
     97    1     3 2297660000    0.4
     98    1     3 2211270000    0.4
     99    1     3 2159850000    0.4
    100    1     3 2142050000    0.4
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
-1 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
200 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp      l10     l53     l70      l83      l94    l101    l107    l111    l114    l117    l120     l123     l125     l127     l130     l132     l135     l138     l142     l148        l200
    1    1      1      0    0   100 11.32950 17.6820 15.1487 12.88710  8.14242 6.86510 4.44201 3.21229 3.06803 2.88156 2.65246 1.622050 1.493590 1.984490 1.148100 1.460110 1.160450 1.130970 0.995429 0.692567 0.001000010
    2    1      1      0    0   100 11.55350 17.6374 15.1105 12.85460  8.12185 6.84776 4.43079 3.20417 3.06028 2.87428 2.64576 1.617960 1.489820 1.979480 1.145210 1.456420 1.157520 1.128120 0.992916 0.690819 0.001000010
    3    1      1      0    0   100 13.04630 17.7129 14.7757 12.56980  7.94193 6.69607 4.33265 3.13321 2.99250 2.81063 2.58717 1.582130 1.456840 1.935650 1.119860 1.424180 1.131900 1.103150 0.970940 0.675536 0.001000000
    4    1      1      0    0   100 12.64030 19.4704 14.8870 12.23560  7.72793 6.51564 4.21591 3.04880 2.91189 2.73491 2.51747 1.539520 1.417600 1.883510 1.089700 1.385820 1.101420 1.073440 0.944801 0.657358 0.000999996
    5    1      1      0    0   100 11.83150 19.4019 16.0620 12.48980  7.64179 6.42487 4.15633 3.00567 2.87069 2.69622 2.48186 1.517750 1.397560 1.856870 1.074300 1.366230 1.085850 1.058270 0.931445 0.648070 0.000999993
    6    1      1      0    0   100 10.82570 18.5687 16.4953 13.39540  7.94519 6.51832 4.18256 3.01857 2.88117 2.70542 2.49013 1.522770 1.402170 1.863000 1.077840 1.370730 1.089430 1.061760 0.934518 0.650207 0.000999994
    7    1      1      0    0   100 11.65830 17.1938 15.8741 13.77980  8.35171 6.75522 4.26502 3.05100 2.89751 2.71240 2.49233 1.522950 1.401870 1.862200 1.077260 1.369920 1.088770 1.061100 0.933933 0.649800 0.000999994
    8    1      1      0    0   100 11.14210 17.9370 15.1093 13.46950  8.56024 7.01423 4.41249 3.13432 2.95667 2.75099 2.51560 1.532540 1.408240 1.867850 1.079430 1.371880 1.089870 1.061940 0.934569 0.650218 0.000999994
    9    1      1      0    0   100 16.06120 16.9956 14.2766 12.33190  7.95223 6.70236 4.26879 3.03870 2.86191 2.65344 2.41573 1.466220 1.343610 1.776890 1.024380 1.299570 1.030820 1.003280 0.882245 0.613568 0.000999982
   10    1      1      0    0   100  8.42015 23.4870 15.3454 12.16900  7.84676 6.65641 4.29776 3.08622 2.92094 2.71420 2.47080 1.497570 1.370060 1.807500 1.039370 1.315480 1.040840 1.010740 0.886938 0.615806 0.000999983
   11    1      1      0    0   100  7.74937 15.4779 19.3749 14.13400  8.26457 7.01746 4.55577 3.28911 3.12871 2.92060 2.66777 1.619740 1.482670 1.955840 1.123690 1.420300 1.121530 1.086540 0.950692 0.657903 0.000999995
   12    1      1      0    0   100  8.13941 13.2641 15.3322 16.27290  9.57713 7.58073 4.82563 3.48008 3.31823 3.10793 2.84862 1.733950 1.589880 2.100470 1.207900 1.527170 1.205510 1.166620 1.018520 0.702132 0.001000010
   13    1      1      0    0   100  9.01899 13.3764 12.7972 14.33570 10.25120 8.46966 5.27454 3.73124 3.51851 3.27706 2.99889 1.826280 1.676240 2.217910 1.277290 1.616790 1.277430 1.236660 1.079080 0.741844 0.001000020
   14    1      1      0    0   100 13.67900 14.1104 11.5893 11.68820  8.92278 8.12584 5.31022 3.79795 3.57584 3.30983 3.00801 1.823240 1.669110 2.204370 1.268500 1.605750 1.269400 1.229840 1.073810 0.737607 0.001000020
   15    1      1      0    0   100 14.50640 19.4238 11.8612  9.89332  7.30325 6.93411 4.76785 3.52107 3.38179 3.16835 2.89482 1.756030 1.606080 2.116810 1.215400 1.535650 1.212070 1.173260 1.024200 0.703550 0.001000000
   16    1      1      0    0   100 10.34080 21.8010 15.7281 10.33930  6.57302 6.16025 4.32492 3.26957 3.20752 3.06362 2.84314 1.741590 1.601560 2.119860 1.219920 1.542290 1.216810 1.176520 1.025550 0.703663 0.001000000
   17    1      1      0    0   100  7.30943 17.6027 18.6115 13.49580  7.27186 6.15531 4.21616 3.19885 3.17194 3.07231 2.89371 1.793560 1.663250 2.220990 1.287300 1.635790 1.295870 1.255960 1.095670 0.751007 0.001000020
   18    1      1      0    0   100 10.37770 12.8081 15.9713 15.47440  8.77561 6.78573 4.32864 3.18799 3.12597 3.02375 2.86266 1.786950 1.668070 2.246220 1.312630 1.679970 1.340630 1.307530 1.146800 0.788383 0.001000030
   19    1      1      0    0   100 16.71150 15.3137 11.4976 12.85710  8.74223 7.00657 4.32518 3.07229 2.93006 2.77786 2.59977 1.616410 1.508740 2.036800 1.195510 1.538280 1.236000 1.214460 1.074190 0.744698 0.001000010
   20    1      1      0    0   100 12.20320 23.2602 13.0649 10.23430  7.60085 6.74306 4.32772 3.07704 2.90041 2.70335 2.48691 1.527670 1.415630 1.899980 1.111930 1.430410 1.151730 1.136680 1.012880 0.710147 0.001000000
   21    1      1      0    0   100 10.73970 19.6774 18.0745 11.50430  6.84166 6.24015 4.21949 3.08972 2.95506 2.76725 2.53782 1.549190 1.426770 1.900420 1.104640 1.413950 1.134240 1.118020 0.998423 0.706263 0.001000010
