#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 20:07:13
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 264615000   26    1
 250350000   27    1
 236917000   28    1
 224219000   29    1
 210239000   30    1
 197856000   31    1
 188833000   32    1
 184600000   33    1
 182698000   34    1
 182169000   35    1
 179450000   36    1
 175982000   37    1
 173574000   38    1
 172243000   39    1
 172455000   40    1
 174275000   41    1
 170644000   42    1
 164998000   43    1
 161731000   44    1
 163590000   45    1
 165068000   46    1
 167570000   47    1
 170666000   48    1
 171411000   49    1
 169825000   50    1
 164610000   51    1
 158930000   52    1
 152107000   53    1
 146766000   54    1
 144524000   55    1
 149291000   56    1
 160370000   57    1
 167426000   58    1
 168630000   59    1
 168817000   60    1
 169999000   61    1
 172996000   62    1
 171362000   63    1
 167417000   64    1
 162242000   65    1
 156542000   66    1
 152647000   67    1
 153981000   68    1
 152409000   69    1
 149713000   70    1
 147446000   71    1
 144530000   72    1
 141497000   73    1
 140552000   74    1
 140304000   75    1
 138547000   76    1
 136436000   77    1
 136750000   78    1
 139179000   79    1
 139373000   80    1
 136125000   81    1
 131337000   82    1
 127184000   83    1
 126157000   84    1
 124395000   85    1
 121474000   86    1
 120216000   87    1
 119901000   88    1
 120662000   89    1
 124770000   90    1
 129419000   91    1
 134780000   92    1
 144202000   93    1
 156130000   94    1
 159824000   95    1
 158702000   96    1
 157825000   97    1
 163364000   98    1
 167166000   99    1
 165782000  100    1
76 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     25    1     2 3053455894    0.2
     26    1     2 4243585853    0.2
     27    1     2 2916560006    0.2
     28    1     2 3130708173    0.2
     29    1     2 2523637785    0.2
     30    1     2 3194419018    0.2
     31    1     2 3551847524    0.2
     32    1     2 2907266710    0.2
     33    1     2 4122256433    0.2
     34    1     2 2794838118    0.2
     35    1     2 2891446448    0.2
     36    1     2 2987274499    0.2
     37    1     2 2179522121    0.2
     38    1     2 2050108993    0.2
     39    1     2 2589789277    0.2
     40    1     2 2957767114    0.2
     41    1     2 2071044561    0.2
     42    1     2 3131480088    0.2
     43    1     2 2576929659    0.2
     44    1     2 2028640012    0.2
     45    1     2 2180577814    0.2
     46    1     2 1628644539    0.2
     47    1     2 2132959721    0.2
     48    1     2 2368035051    0.2
     49    1     2 2611829136    0.2
     50    1     2 2596212910    0.2
     51    1     2 2155655089    0.2
     52    1     2 2075227039    0.2
     53    1     2 1420631496    0.2
     54    1     2 1909623217    0.2
     55    1     2 1837933389    0.2
     56    1     2 1865036944    0.2
     57    1     2 2520013196    0.2
     58    1     2 2587401942    0.2
     59    1     2 1458208458    0.2
     60    1     2 2391337923    0.2
     61    1     2 2309981423    0.2
     62    1     2 1957878243    0.2
     63    1     2 2156080423    0.2
     64    1     2 3162996229    0.2
     65    1     2 2257677316    0.2
     66    1     2 2702792046    0.2
     67    1     2 2532596540    0.2
     68    1     2 2099391205    0.2
     69    1     2 2182775146    0.2
     70    1     2 1896849447    0.2
     71    1     2 1970396450    0.2
     72    1     2 1817930498    0.2
     73    1     2 2448913674    0.2
     74    1     2 1877632539    0.2
     75    1     2 1755355657    0.2
     76    1     2 2086868510    0.2
     77    1     2 1604013927    0.2
     78    1     2 2241106994    0.2
     79    1     2 1940934852    0.2
     80    1     2 1685836811    0.2
     81    1     2 1910910505    0.2
     82    1     2 1853831847    0.2
     83    1     2 2213920284    0.2
     84    1     2 1918157948    0.2
     85    1     2 2223740074    0.2
     86    1     2 1875762352    0.2
     87    1     2 1586832533    0.2
     88    1     2 1974192062    0.2
     89    1     2 1567971607    0.2
     90    1     2 1768491702    0.2
     91    1     2 1536142103    0.2
     92    1     2 2233488801    0.2
     93    1     2 1880322158    0.2
     94    1     2 1897423190    0.2
     95    1     2 2583807723    0.2
     96    1     2 1793021227    0.2
     97    1     2 1847567972    0.2
     98    1     2 2437921409    0.2
     99    1     2 2291273356    0.2
    100    1     2 2799255162    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
198 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp          a1         a2         a3         a4         a5         a6         a7          a8          a9         a10         a11         a12         a13          a14          a15          a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
    2    1      1      0    0      1      -1      -1   500 0.026720095 0.11057222 0.17029298 0.11575325 0.11369973 0.07848892 0.07950956 0.054962433 0.036756396 0.034959892 0.031666159 0.028113485 0.026572821 0.0245064259 0.0124162380 0.0097479338 0.0059696372 6.153016e-03 0.0022264119 8.068560e-04 5.924030e-03 8.414742e-03 3.418541e-03 4.077510e-04 1.194048e-02
    3    1      1      0    0      1      -1      -1   500 0.021940456 0.13884833 0.14388699 0.12266977 0.10656646 0.08084529 0.07462311 0.054914769 0.054890032 0.041144504 0.037943904 0.028645740 0.012085806 0.0176129742 0.0133114271 0.0083529579 0.0157504969 1.036690e-03 0.0055676691 2.361344e-03 3.709690e-03 1.104109e-03 5.362464e-03 2.781721e-03 4.043294e-03
    4    1      1      0    0      1      -1      -1   500 0.010235418 0.13278550 0.19362759 0.13888050 0.11603960 0.05902711 0.05439482 0.068497758 0.048833816 0.032705008 0.022226424 0.028713473 0.019539105 0.0143870363 0.0103917587 0.0079143873 0.0062872982 8.757077e-03 0.0038370809 8.408246e-04 1.882781e-03 6.338921e-03 2.007008e-03 1.770365e-03 1.007934e-02
    5    1      1      0    0      1      -1      -1   500 0.007996562 0.08224503 0.16329478 0.15508789 0.10368384 0.10306800 0.08332723 0.058230389 0.053994344 0.023014915 0.035363342 0.036711198 0.022354633 0.0098983719 0.0048982603 0.0054345350 0.0095934548 8.402128e-03 0.0109785769 7.462443e-03 2.004084e-03 8.937732e-04 1.096586e-03 8.936514e-04 1.007198e-02
    6    1      1      0    0      1      -1      -1   500 0.012630941 0.07644666 0.12551414 0.14135018 0.12319735 0.07985845 0.08244828 0.056765848 0.051261834 0.041517445 0.045531061 0.019853489 0.031267698 0.0120220397 0.0178233207 0.0204855298 0.0133914958 3.129885e-03 0.0094859889 3.767183e-03 6.664300e-03 2.037569e-03 6.349988e-03 3.848338e-03 1.335100e-02
    7    1      1      0    0      1      -1      -1   500 0.008621672 0.18461762 0.08818535 0.08451549 0.12678460 0.10733457 0.07455862 0.053894461 0.045809496 0.055793296 0.024506148 0.026989671 0.029045544 0.0205180422 0.0144444684 0.0199482016 0.0068056936 6.421367e-03 0.0043218091 1.796125e-03 3.848736e-03 2.683146e-03 7.340011e-04 3.513053e-04 7.470562e-03
    8    1      1      0    0      1      -1      -1   500 0.019525246 0.15259690 0.20062568 0.06442643 0.06828315 0.10148980 0.09962477 0.057845041 0.050268618 0.025779644 0.028865369 0.023740407 0.014702789 0.0294185221 0.0096776440 0.0108925255 0.0086800612 2.775918e-03 0.0040704334 1.008540e-02 2.296707e-03 2.666829e-03 9.413425e-04 3.362632e-03 7.358135e-03
    9    1      1      0    0      1      -1      -1   500 0.010635060 0.12072630 0.14163519 0.15464325 0.07702753 0.06472997 0.09632509 0.071700489 0.051397412 0.038968804 0.026280081 0.024969780 0.026748118 0.0089378877 0.0175689108 0.0243839661 0.0061908413 1.132290e-02 0.0041754639 1.568692e-03 4.186477e-03 1.887398e-03 3.319266e-03 3.003500e-03 7.667609e-03
   10    1      1      0    0      1      -1      -1   500 0.008314245 0.06141221 0.14674748 0.13445022 0.19321177 0.06567492 0.05997061 0.061379564 0.040818196 0.032428741 0.046243754 0.022630954 0.023143166 0.0188875617 0.0187100375 0.0140996805 0.0111963761 6.269370e-03 0.0079720169 6.201438e-03 8.628119e-04 9.355873e-03 3.317389e-04 1.885193e-04 9.498757e-03
   11    1      1      0    0      1      -1      -1   500 0.001765982 0.11485355 0.10993770 0.15057027 0.10149613 0.13316776 0.05916976 0.035731772 0.070370743 0.062603892 0.025582194 0.032844485 0.035403839 0.0095483284 0.0094121490 0.0086935885 0.0102756513 2.286700e-03 0.0066947210 2.116524e-03 1.286001e-03 1.525562e-03 4.333240e-03 1.301313e-03 9.028155e-03
   12    1      1      0    0      1      -1      -1   500 0.013235523 0.02651384 0.20768535 0.08944756 0.14781899 0.10786358 0.10903641 0.048208373 0.025731456 0.045717240 0.030548241 0.026233732 0.025500731 0.0199551225 0.0151898231 0.0110057415 0.0110838108 5.896189e-03 0.0016191034 2.687625e-03 1.910003e-03 4.171280e-03 1.604004e-03 1.055561e-03 2.028072e-02
   13    1      1      0    0      1      -1      -1   500 0.012282184 0.14865176 0.03859672 0.17540558 0.06886103 0.10053778 0.06705040 0.104045446 0.039113428 0.035864225 0.050801307 0.035829138 0.019552996 0.0154470514 0.0131110062 0.0066770308 0.0114937861 1.224471e-02 0.0130129999 5.042408e-03 1.287612e-03 4.563839e-03 2.525714e-03 4.529488e-04 1.754891e-02
   14    1      1      0    0      1      -1      -1   500 0.020270414 0.08056800 0.18263575 0.03193102 0.12698287 0.06227590 0.09370145 0.060855770 0.092593800 0.032627693 0.035380194 0.041856853 0.029436251 0.0150607534 0.0069056588 0.0242338918 0.0054941566 9.360784e-03 0.0075222183 1.444278e-03 4.182723e-03 5.085962e-03 3.401860e-03 7.602361e-03 1.858939e-02
   15    1      1      0    0      1      -1      -1   500 0.011307432 0.11309345 0.15046935 0.18435862 0.02794118 0.09771242 0.04669691 0.103330739 0.040192321 0.054055684 0.024866614 0.016617855 0.022948325 0.0157772660 0.0161326413 0.0214507058 0.0097616688 6.962203e-03 0.0038187274 3.339236e-03 5.149274e-03 5.796528e-03 3.520623e-03 1.450800e-03 1.324943e-02
   16    1      1      0    0      1      -1      -1   500 0.007633884 0.13854067 0.17955842 0.11641082 0.11834608 0.01579895 0.08973316 0.047643561 0.048860195 0.050789107 0.045732662 0.013444581 0.008902295 0.0111074445 0.0152107304 0.0095208492 0.0183908608 1.195400e-02 0.0064368720 6.847796e-03 1.024981e-02 1.247917e-02 3.424294e-03 3.080789e-03 9.902990e-03
   17    1      1      0    0      1      -1      -1   500 0.005108963 0.06952345 0.18123819 0.12427140 0.11689003 0.12376570 0.01456547 0.057701790 0.055135782 0.049790021 0.038577317 0.033965197 0.016200682 0.0140328302 0.0084603564 0.0129346356 0.0186524068 5.924703e-03 0.0098607326 6.308452e-03 4.655378e-03 5.195554e-03 9.109671e-03 6.120665e-03 1.201062e-02
   18    1      1      0    0      1      -1      -1   500 0.012864137 0.12650040 0.11672744 0.16956534 0.12215967 0.08232810 0.08663454 0.008171543 0.064111723 0.018502230 0.038637172 0.045430639 0.021690408 0.0101260363 0.0126760735 0.0134521701 0.0086562896 3.166740e-03 0.0076229343 9.724294e-03 1.783378e-03 1.747379e-03 6.641456e-04 4.892403e-03 1.216481e-02
   19    1      1      0    0      1      -1      -1   500 0.005221829 0.07061609 0.18659669 0.11413601 0.14762881 0.08679524 0.06911441 0.069469601 0.002104915 0.033557904 0.024869911 0.030312895 0.032880719 0.0380665271 0.0102703316 0.0100757136 0.0142670146 1.350953e-02 0.0041400428 6.273418e-03 7.722877e-03 3.021656e-04 4.785055e-04 3.333853e-04 2.125548e-02
   20    1      1      0    0      1      -1      -1   500 0.015482423 0.05976520 0.12863250 0.16042885 0.10304911 0.07912774 0.09183581 0.064938461 0.093871370 0.010984210 0.036776511 0.023818859 0.025459721 0.0089717300 0.0403629745 0.0018291046 0.0073282611 9.906045e-03 0.0063735056 4.184188e-03 4.315535e-03 6.872524e-04 5.868724e-03 5.003446e-03 1.099847e-02
   21    1      1      0    0      1      -1      -1   500 0.016903084 0.15762118 0.12752112 0.08162732 0.13898249 0.05574121 0.07170717 0.054277166 0.058718731 0.054538656 0.003586730 0.044122846 0.009784021 0.0251172299 0.0177054014 0.0296794128 0.0055271626 7.560802e-03 0.0064571362 3.185095e-03 4.859544e-03 1.835481e-03 9.582055e-04 4.575764e-03 1.740704e-02
   22    1      1      0    0      1      -1      -1   500 0.015226060 0.16918499 0.20422169 0.06441785 0.08705930 0.08223091 0.05225009 0.074998160 0.067245564 0.031120507 0.035703474 0.007456830 0.026149246 0.0132483422 0.0163222932 0.0071394801 0.0118729990 7.126838e-03 0.0022309414 1.132480e-02 4.014163e-03 3.512270e-03 2.094235e-03 6.879162e-04 3.161039e-03
