#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 01:11:37
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 276190000   26    1
 258170000   27    1
 238909000   28    1
 220887000   29    1
 205167000   30    1
 192771000   31    1
 181448000   32    1
 173837000   33    1
 171822000   34    1
 169556000   35    1
 167315000   36    1
 162963000   37    1
 155603000   38    1
 148821000   39    1
 144086000   40    1
 142049000   41    1
 144537000   42    1
 149104000   43    1
 155963000   44    1
 159799000   45    1
 158642000   46    1
 155715000   47    1
 151470000   48    1
 146701000   49    1
 140939000   50    1
 134585000   51    1
 130817000   52    1
 131071000   53    1
 130851000   54    1
 129337000   55    1
 128903000   56    1
 128024000   57    1
 132733000   58    1
 144244000   59    1
 150950000   60    1
 159033000   61    1
 166535000   62    1
 168441000   63    1
 169847000   64    1
 172613000   65    1
 171454000   66    1
 167589000   67    1
 161951000   68    1
 156971000   69    1
 154873000   70    1
 153089000   71    1
 153107000   72    1
 151953000   73    1
 150432000   74    1
 148801000   75    1
 152935000   76    1
 161769000   77    1
 168420000   78    1
 172860000   79    1
 171298000   80    1
 168414000   81    1
 164288000   82    1
 157392000   83    1
 151015000   84    1
 145102000   85    1
 144124000   86    1
 143695000   87    1
 141347000   88    1
 138596000   89    1
 136289000   90    1
 135855000   91    1
 137067000   92    1
 136926000   93    1
 134254000   94    1
 130304000   95    1
 131168000   96    1
 137268000   97    1
 142454000   98    1
 144820000   99    1
 146300000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 1558004321    0.2
     78    1     2 2208038848    0.2
     80    1     2 2246096399    0.2
     82    1     2 2860336315    0.2
     84    1     2 1804645373    0.2
     86    1     2 1637602452    0.2
     88    1     2 2331193433    0.2
     90    1     2 2460066214    0.2
     92    1     2 2457386366    0.2
     94    1     2 2222575721    0.2
     96    1     2 2281230195    0.2
     98    1     2 2514167060    0.2
    100    1     2 1528578292    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
22 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp          a1         a2         a3         a4         a5         a6         a7         a8         a9         a10         a11         a12         a13         a14         a15          a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
   50    1      1      0    0      1      -1      -1   200 0.009088702 0.08378661 0.17830488 0.09581500 0.08360634 0.07393809 0.08116277 0.10812232 0.09571798 0.064860982 0.033209532 0.018009184 0.022793771 0.006333550 0.005145449 0.0034372977 7.807601e-03 3.681494e-03 1.649279e-02 3.123648e-04 3.561502e-04 2.389554e-05 1.107268e-09 1.783324e-04 7.814910e-03
   55    1      1      0    0      1      -1      -1   200 0.015240021 0.21273994 0.10366280 0.16172655 0.12560385 0.08674879 0.04673314 0.07882479 0.03457057 0.008830380 0.030870072 0.013025579 0.026644800 0.015857644 0.013308287 0.0046560831 5.782782e-05 1.991533e-03 3.214587e-05 6.595533e-03 5.550689e-03 2.594332e-03 3.329139e-04 3.015696e-03 7.860392e-04
   60    1      1      0    0      1      -1      -1   200 0.017319539 0.14971617 0.14167852 0.41405015 0.07051895 0.05242904 0.05139657 0.01048876 0.03717141 0.017802439 0.008099123 0.008175904 0.003564814 0.001472852 0.003913769 0.0006124627 1.244003e-03 4.007843e-03 1.799884e-03 2.811255e-03 5.129780e-04 1.119354e-04 1.952381e-05 6.833134e-10 1.082107e-03
   65    1      1      0    0      1      -1      -1   200 0.012894631 0.09492470 0.25953179 0.12896166 0.08045149 0.15366736 0.05975636 0.06286865 0.06143320 0.026160641 0.020035586 0.024767566 0.002590111 0.003789907 0.002534215 0.0005844529 4.924143e-07 4.063656e-04 6.162290e-04 2.105659e-05 1.250936e-06 9.439164e-06 1.701038e-07 3.990661e-03 2.022451e-06
   70    1      1      0    0      1      -1      -1   200 0.021336754 0.12647109 0.21365875 0.08341719 0.06255676 0.06851961 0.08974367 0.13745562 0.03070796 0.023188873 0.023174501 0.053444305 0.011945541 0.033444821 0.001564430 0.0012547531 1.181074e-02 5.211847e-03 4.451868e-05 1.319257e-04 1.079348e-06 7.299603e-04 2.128867e-06 1.939525e-06 1.812212e-04
   75    1      1      0    0      1      -1      -1   200 0.040347185 0.16375362 0.15125098 0.15527859 0.09682163 0.09352021 0.05175674 0.09502137 0.01425062 0.007108894 0.025700192 0.016069196 0.010392328 0.029550082 0.023518302 0.0056328298 5.796068e-03 5.725925e-03 6.077358e-03 1.334940e-05 8.106874e-06 1.023258e-03 2.644346e-15 1.171520e-04 1.266020e-03
   80    1      1      0    0      1      -1      -1   200 0.019993813 0.10918968 0.12295715 0.17784324 0.19915381 0.17790387 0.05754065 0.02242686 0.01969388 0.007351895 0.031552450 0.016521677 0.015510871 0.001484054 0.001455579 0.0056970007 3.879863e-03 6.120917e-03 2.127477e-03 3.915703e-04 3.918362e-05 2.049404e-04 2.217850e-05 6.657019e-04 2.716734e-04
   85    1      1      0    0      1      -1      -1   200 0.017397845 0.23016090 0.09400315 0.12300237 0.06135989 0.14803544 0.06008816 0.02332162 0.07571035 0.032657350 0.069023457 0.014439531 0.019710702 0.006673762 0.003043268 0.0114271896 2.731568e-03 7.531480e-04 3.278011e-06 8.083285e-04 1.123705e-05 2.247694e-06 6.590363e-04 5.679521e-09 4.976162e-03
   90    1      1      0    0      1      -1      -1   200 0.021474410 0.17204604 0.14946212 0.12572777 0.11587955 0.14889280 0.08834685 0.01219384 0.05161645 0.014061500 0.038907070 0.007440728 0.004060769 0.004918688 0.007136600 0.0102013002 1.653141e-02 1.157175e-03 3.918659e-03 4.496760e-03 1.412879e-04 9.692635e-05 9.846031e-04 1.278709e-10 3.067029e-04
   95    1      1      0    0      1      -1      -1   200 0.053666539 0.13455498 0.11098969 0.15016923 0.12342376 0.15614891 0.05417184 0.04290250 0.04433621 0.010421529 0.061224070 0.013818541 0.007597979 0.023536745 0.001338645 0.0032144563 3.852277e-04 5.810339e-04 1.779803e-03 3.680426e-03 1.815641e-04 1.859446e-03 3.468034e-08 1.207594e-08 1.683617e-05
  100    1      1      0    0      1      -1      -1   200 0.019262574 0.26503457 0.09638098 0.14754110 0.12646999 0.14493116 0.02743104 0.04872558 0.03292388 0.026170936 0.016191401 0.006002277 0.011801552 0.002061910 0.002559539 0.0053646212 1.019665e-02 1.568402e-12 4.864888e-03 8.965847e-04 3.885127e-06 1.609545e-04 8.606271e-06 2.106725e-03 2.908608e-03
   50    1      2      0    0      1      -1      -1   200 0.045000000 0.13000000 0.16500000 0.12500000 0.12500000 0.07500000 0.03000000 0.07000000 0.08000000 0.050000000 0.040000000 0.015000000 0.005000000 0.005000000 0.005000000 0.0100000000 1.000000e-02 5.000000e-03 0.000000e+00 0.000000e+00 5.000000e-03 0.000000e+00 5.000000e-03 0.000000e+00 0.000000e+00
   55    1      2      0    0      1      -1      -1   200 0.025000000 0.16500000 0.08500000 0.22500000 0.16000000 0.09000000 0.04000000 0.03500000 0.03500000 0.025000000 0.020000000 0.020000000 0.020000000 0.030000000 0.000000000 0.0050000000 5.000000e-03 5.000000e-03 0.000000e+00 0.000000e+00 0.000000e+00 5.000000e-03 0.000000e+00 0.000000e+00 5.000000e-03
   60    1      2      0    0      1      -1      -1   200 0.060000000 0.23500000 0.13000000 0.27500000 0.06000000 0.04500000 0.05500000 0.05000000 0.03500000 0.010000000 0.005000000 0.000000000 0.000000000 0.015000000 0.010000000 0.0050000000 0.000000e+00 5.000000e-03 0.000000e+00 0.000000e+00 5.000000e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
   65    1      2      0    0      1      -1      -1   200 0.025000000 0.21000000 0.20500000 0.10000000 0.10000000 0.11000000 0.06500000 0.03500000 0.08000000 0.015000000 0.005000000 0.005000000 0.000000000 0.005000000 0.015000000 0.0000000000 0.000000e+00 0.000000e+00 0.000000e+00 5.000000e-03 5.000000e-03 5.000000e-03 0.000000e+00 5.000000e-03 5.000000e-03
   70    1      2      0    0      1      -1      -1   200 0.040000000 0.19000000 0.28000000 0.07000000 0.08500000 0.04000000 0.06500000 0.06500000 0.02500000 0.015000000 0.050000000 0.015000000 0.025000000 0.010000000 0.005000000 0.0100000000 0.000000e+00 0.000000e+00 5.000000e-03 5.000000e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
   75    1      2      0    0      1      -1      -1   200 0.080000000 0.23000000 0.14500000 0.12000000 0.06500000 0.10000000 0.05000000 0.07500000 0.01500000 0.025000000 0.015000000 0.010000000 0.015000000 0.010000000 0.000000000 0.0250000000 5.000000e-03 0.000000e+00 1.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 5.000000e-03 0.000000e+00
   80    1      2      0    0      1      -1      -1   200 0.055000000 0.16000000 0.08500000 0.17500000 0.06000000 0.18000000 0.08500000 0.03500000 0.03000000 0.025000000 0.030000000 0.000000000 0.020000000 0.010000000 0.005000000 0.0200000000 5.000000e-03 5.000000e-03 0.000000e+00 5.000000e-03 5.000000e-03 0.000000e+00 0.000000e+00 5.000000e-03 0.000000e+00
   85    1      2      0    0      1      -1      -1   200 0.080000000 0.28500000 0.09000000 0.15500000 0.02000000 0.09000000 0.04500000 0.01500000 0.09000000 0.005000000 0.065000000 0.015000000 0.010000000 0.005000000 0.005000000 0.0000000000 1.000000e-02 1.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 5.000000e-03
   90    1      2      0    0      1      -1      -1   200 0.030000000 0.27000000 0.13500000 0.13500000 0.08000000 0.09500000 0.05500000 0.02500000 0.04000000 0.025000000 0.045000000 0.010000000 0.005000000 0.005000000 0.005000000 0.0200000000 1.000000e-02 5.000000e-03 0.000000e+00 0.000000e+00 5.000000e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
   95    1      2      0    0      1      -1      -1   200 0.105000000 0.15000000 0.11500000 0.10500000 0.12500000 0.12500000 0.07500000 0.07500000 0.02500000 0.010000000 0.025000000 0.020000000 0.015000000 0.000000000 0.000000000 0.0050000000 0.000000e+00 5.000000e-03 0.000000e+00 0.000000e+00 1.500000e-02 0.000000e+00 0.000000e+00 0.000000e+00 5.000000e-03
  100    1      2      0    0      1      -1      -1   200 0.035000000 0.32000000 0.10000000 0.09500000 0.11500000 0.17000000 0.03000000 0.01500000 0.02000000 0.015000000 0.020000000 0.015000000 0.005000000 0.015000000 0.005000000 0.0050000000 5.000000e-03 0.000000e+00 1.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 5.000000e-03
0 #_N_MeanSize_at_Age_obs
0 #_N_environ_variables
0 #_N_environ_obs
0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
#
999
