#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 20:09:03
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 286096000   26    1
 267572000   27    1
 250796000   28    1
 233529000   29    1
 223273000   30    1
 219444000   31    1
 210697000   32    1
 201793000   33    1
 194950000   34    1
 189969000   35    1
 183580000   36    1
 179051000   37    1
 174865000   38    1
 170190000   39    1
 164848000   40    1
 159765000   41    1
 157773000   42    1
 156834000   43    1
 153925000   44    1
 154050000   45    1
 155337000   46    1
 155676000   47    1
 153898000   48    1
 152397000   49    1
 152296000   50    1
 155534000   51    1
 161488000   52    1
 164058000   53    1
 167265000   54    1
 169915000   55    1
 169778000   56    1
 169033000   57    1
 169607000   58    1
 171377000   59    1
 170936000   60    1
 170008000   61    1
 168334000   62    1
 165691000   63    1
 164837000   64    1
 160796000   65    1
 152435000   66    1
 144885000   67    1
 141366000   68    1
 140884000   69    1
 141920000   70    1
 141551000   71    1
 143663000   72    1
 145674000   73    1
 149821000   74    1
 154051000   75    1
 155455000   76    1
 154415000   77    1
 153961000   78    1
 154348000   79    1
 152041000   80    1
 147867000   81    1
 143077000   82    1
 136742000   83    1
 133247000   84    1
 135192000   85    1
 136522000   86    1
 135936000   87    1
 135142000   88    1
 136230000   89    1
 138225000   90    1
 143472000   91    1
 146155000   92    1
 146981000   93    1
 149062000   94    1
 149576000   95    1
 149165000   96    1
 148472000   97    1
 146555000   98    1
 144350000   99    1
 144295000  100    1
76 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     25    1     2 4689260125    0.2
     26    1     2 3801741202    0.2
     27    1     2 3924506200    0.2
     28    1     2 2358511560    0.2
     29    1     2 3983105630    0.2
     30    1     2 3202394278    0.2
     31    1     2 2997813320    0.2
     32    1     2 2378683387    0.2
     33    1     2 3243331378    0.2
     34    1     2 2466869006    0.2
     35    1     2 3184944999    0.2
     36    1     2 2154397803    0.2
     37    1     2 2195934502    0.2
     38    1     2 2152627702    0.2
     39    1     2 1769780001    0.2
     40    1     2 1761232954    0.2
     41    1     2 2039654479    0.2
     42    1     2 2356734831    0.2
     43    1     2 2027558094    0.2
     44    1     2 2104059551    0.2
     45    1     2 1716463512    0.2
     46    1     2 2567685288    0.2
     47    1     2 2624327527    0.2
     48    1     2 2117064971    0.2
     49    1     2 2489452099    0.2
     50    1     2 2000016632    0.2
     51    1     2 1701957168    0.2
     52    1     2 1975269883    0.2
     53    1     2 2328033977    0.2
     54    1     2 2868954032    0.2
     55    1     2 2401536147    0.2
     56    1     2 1704026352    0.2
     57    1     2 4197708498    0.2
     58    1     2 2113090443    0.2
     59    1     2 2858653944    0.2
     60    1     2 3284546794    0.2
     61    1     2 3332112573    0.2
     62    1     2 1797460902    0.2
     63    1     2 2869679304    0.2
     64    1     2 3403123165    0.2
     65    1     2 1608932103    0.2
     66    1     2 1775997941    0.2
     67    1     2 2184623003    0.2
     68    1     2 2448303739    0.2
     69    1     2 1384385288    0.2
     70    1     2 1882268976    0.2
     71    1     2 1825375965    0.2
     72    1     2 1422690679    0.2
     73    1     2 2197672794    0.2
     74    1     2 1808733590    0.2
     75    1     2 1898723009    0.2
     76    1     2 2081362079    0.2
     77    1     2 3318733514    0.2
     78    1     2 2527324599    0.2
     79    1     2 2715184172    0.2
     80    1     2 2587482987    0.2
     81    1     2 1794103854    0.2
     82    1     2 2161832489    0.2
     83    1     2 2027645526    0.2
     84    1     2 2208232668    0.2
     85    1     2 1870720391    0.2
     86    1     2 2250940292    0.2
     87    1     2 1996291189    0.2
     88    1     2 2126770564    0.2
     89    1     2 2144328403    0.2
     90    1     2 2348302235    0.2
     91    1     2 1990265517    0.2
     92    1     2 1951582043    0.2
     93    1     2 1647452167    0.2
     94    1     2 2306467042    0.2
     95    1     2 1597178304    0.2
     96    1     2 1866920548    0.2
     97    1     2 1665147477    0.2
     98    1     2 1931193751    0.2
     99    1     2 1960610534    0.2
    100    1     2 1816862857    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
198 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp          a1         a2         a3         a4         a5         a6         a7         a8          a9         a10         a11         a12         a13         a14         a15          a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
    2    1      1      0    0      1      -1      -1   500 0.007836701 0.10127431 0.15930713 0.14709923 0.12681061 0.05974738 0.09662922 0.04712570 0.053581272 0.035692992 0.033740032 0.029457798 0.018220866 0.012024521 0.016182798 0.0165225428 0.0049658429 2.679003e-03 8.419628e-03 8.648824e-03 2.473954e-03 9.266325e-04 4.685931e-04 5.137771e-04 9.650638e-03
    3    1      1      0    0      1      -1      -1   500 0.013870661 0.07677290 0.17981925 0.14334386 0.10473229 0.07953111 0.07243782 0.07010744 0.038913097 0.046799542 0.035557926 0.034750784 0.018471937 0.016637882 0.013312518 0.0082627196 0.0129988853 2.397349e-03 8.280016e-03 5.733486e-03 7.225379e-03 2.536134e-04 1.674006e-03 1.249917e-03 6.865617e-03
    4    1      1      0    0      1      -1      -1   500 0.005097622 0.11128030 0.08141641 0.15203825 0.11730770 0.08784047 0.07626256 0.07091424 0.063662637 0.038807415 0.027573701 0.029651325 0.025590019 0.019101290 0.010492293 0.0187708858 0.0171917857 8.286147e-03 7.385920e-03 2.719317e-03 3.739325e-03 8.974746e-03 8.925463e-04 1.966760e-03 1.303633e-02
    5    1      1      0    0      1      -1      -1   500 0.005519766 0.12608724 0.15411400 0.05111529 0.09995304 0.08478746 0.08457134 0.07873436 0.063894844 0.051611261 0.046740916 0.022188298 0.020383603 0.020365371 0.024501326 0.0118952066 0.0074534457 1.011627e-02 1.015762e-02 2.346980e-03 3.003168e-03 3.685276e-03 7.059200e-03 6.987260e-04 9.015999e-03
    6    1      1      0    0      1      -1      -1   500 0.018292573 0.06399111 0.20180799 0.08556175 0.04944220 0.08245361 0.08847318 0.06833015 0.059602430 0.056953713 0.037593457 0.033956020 0.029070150 0.035201529 0.006441373 0.0222803915 0.0134012235 7.442914e-03 1.047422e-02 1.287831e-02 7.077446e-04 2.958770e-03 2.409461e-03 7.930809e-04 9.482641e-03
    7    1      1      0    0      1      -1      -1   500 0.008523642 0.13657290 0.10339937 0.15470756 0.09633716 0.06132013 0.08373159 0.05962417 0.071862445 0.041368455 0.028795466 0.022334609 0.026972916 0.015245551 0.025656305 0.0111612179 0.0150222871 8.524475e-03 4.819124e-03 2.984259e-03 2.356796e-03 2.970616e-03 3.281980e-03 7.183021e-03 5.243950e-03
    8    1      1      0    0      1      -1      -1   500 0.015917524 0.15965042 0.18543489 0.06444831 0.12138453 0.08322901 0.03611373 0.06366278 0.044615029 0.056557040 0.030815904 0.039841471 0.016726458 0.021795854 0.008005557 0.0090642737 0.0144159998 5.840073e-03 3.068880e-03 7.435245e-03 4.325116e-03 1.420535e-03 1.578142e-03 2.874832e-04 4.365746e-03
    9    1      1      0    0      1      -1      -1   500 0.027097365 0.07450931 0.15219802 0.18773293 0.06166713 0.10954929 0.06917744 0.02611461 0.046155542 0.052597095 0.033999501 0.027522670 0.031665517 0.021624188 0.015491546 0.0135176400 0.0113456018 2.350032e-03 7.887594e-03 8.223180e-03 5.733835e-03 2.497804e-03 3.007764e-03 1.697946e-03 6.636435e-03
   10    1      1      0    0      1      -1      -1   500 0.029458305 0.19455936 0.16670664 0.10688756 0.10060420 0.03618187 0.07107878 0.03859896 0.018010521 0.039392795 0.029715452 0.034654060 0.022991729 0.019932925 0.020766184 0.0188410205 0.0010126966 1.099566e-02 3.588602e-03 1.199296e-02 1.512328e-03 6.950175e-03 3.149868e-03 2.862008e-03 9.555352e-03
   11    1      1      0    0      1      -1      -1   500 0.008193668 0.17511842 0.24591600 0.09795019 0.10301968 0.07187268 0.02637784 0.06493769 0.040498749 0.012873722 0.025410764 0.019342567 0.020069633 0.015661740 0.008526475 0.0140110007 0.0057873831 6.995108e-03 2.857663e-03 3.605582e-03 4.302670e-03 7.695989e-03 4.863901e-03 2.816149e-03 1.129474e-02
   12    1      1      0    0      1      -1      -1   500 0.012186436 0.09272570 0.25010276 0.18261240 0.07289834 0.07019541 0.06588370 0.02462842 0.040534003 0.033742470 0.018808633 0.028458950 0.026180993 0.023530598 0.007034226 0.0145822528 0.0061652582 2.432547e-03 3.741820e-03 9.106739e-03 2.059953e-03 5.044903e-03 1.866380e-03 1.915383e-04 5.285565e-03
   13    1      1      0    0      1      -1      -1   500 0.019706691 0.08123893 0.12777635 0.21898868 0.14238725 0.08886038 0.07336715 0.05031586 0.022743150 0.056503911 0.015372893 0.006026780 0.020062613 0.013962078 0.008038872 0.0064168250 0.0109518075 7.427193e-03 2.350745e-03 5.099481e-03 4.370494e-03 1.286368e-03 6.965365e-03 1.673718e-03 8.106411e-03
   14    1      1      0    0      1      -1      -1   500 0.007075582 0.25933015 0.12153478 0.09106540 0.13280995 0.10619780 0.04981371 0.03555134 0.032401913 0.020798093 0.022165032 0.024827596 0.005838165 0.008809267 0.016909872 0.0114614830 0.0105236655 1.264891e-02 5.846776e-03 5.277830e-03 3.089486e-04 1.473713e-03 3.771792e-03 2.416983e-04 1.331653e-02
   15    1      1      0    0      1      -1      -1   500 0.010028397 0.08916426 0.26278217 0.10946601 0.07711684 0.10806875 0.08638245 0.04465567 0.025675170 0.031228766 0.015573714 0.029265130 0.023248570 0.008790178 0.011651619 0.0219893892 0.0139951237 4.283081e-03 5.751980e-04 8.968340e-03 6.296108e-03 1.331061e-04 1.976786e-03 1.889655e-03 6.795509e-03
   16    1      1      0    0      1      -1      -1   500 0.005281282 0.12464594 0.17364026 0.22079112 0.07740502 0.05594446 0.07147519 0.08696475 0.034151029 0.032996951 0.039907042 0.004944643 0.010389314 0.007146653 0.008497184 0.0059378029 0.0066205585 2.686481e-03 3.005414e-03 8.214627e-04 3.462361e-03 2.738829e-03 3.070362e-03 4.122292e-03 1.335362e-02
   17    1      1      0    0      1      -1      -1   500 0.015205120 0.03017607 0.24524585 0.11971238 0.20282585 0.05073648 0.04090965 0.08076572 0.060594431 0.035030271 0.025817626 0.021382905 0.005051953 0.010289769 0.004658058 0.0040267914 0.0169335329 7.625176e-03 1.389868e-03 1.135201e-03 4.651158e-03 4.003769e-03 4.917338e-03 9.899714e-04 5.925067e-03
   18    1      1      0    0      1      -1      -1   500 0.015106326 0.13379835 0.05531139 0.16970406 0.12782929 0.16364698 0.03670494 0.03847294 0.073715049 0.045096157 0.021339285 0.028929180 0.012118345 0.009868981 0.012592514 0.0078521585 0.0058197681 4.014412e-03 6.912529e-03 5.811194e-03 1.741948e-02 9.184271e-04 1.721340e-03 2.897111e-04 5.007192e-03
   19    1      1      0    0      1      -1      -1   500 0.012348497 0.12858080 0.14456014 0.04252490 0.15883306 0.06890913 0.14875961 0.04055642 0.044505077 0.044273632 0.049366378 0.017078185 0.028315288 0.012592922 0.003687529 0.0106955700 0.0077367922 6.159190e-03 4.901680e-03 4.652750e-03 6.578174e-04 1.871581e-03 1.169124e-04 3.585182e-03 1.473095e-02
   20    1      1      0    0      1      -1      -1   500 0.019040776 0.11851522 0.17977136 0.11594649 0.04247111 0.10616618 0.05982149 0.11415654 0.026481215 0.032161662 0.052046082 0.044557566 0.017653827 0.012337649 0.005585892 0.0060020800 0.0066544300 2.084436e-03 4.989193e-03 4.332763e-03 8.826713e-03 2.123650e-03 1.871383e-03 1.987723e-03 1.441457e-02
   21    1      1      0    0      1      -1      -1   500 0.014313005 0.11137980 0.14263817 0.13153254 0.08783193 0.02859054 0.11458195 0.04446693 0.100764040 0.052951408 0.033764967 0.035662761 0.027368297 0.009335147 0.017042788 0.0086731550 0.0072900028 9.088266e-03 1.644299e-03 2.178488e-03 1.868330e-03 2.028566e-03 2.295047e-03 8.864284e-03 3.845289e-03
   22    1      1      0    0      1      -1      -1   500 0.014080442 0.12045655 0.12134498 0.12920493 0.14075363 0.08589566 0.01009317 0.10003798 0.028594524 0.079567177 0.029007092 0.024385407 0.027837854 0.024453432 0.008767302 0.0062899698 0.0077919749 4.135711e-03 2.940415e-03 5.224365e-03 4.170089e-03 6.949637e-03 3.964981e-04 8.043543e-04 1.681685e-02
