#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 11:14:46
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 283740000   26    1
 272467000   27    1
 258026000   28    1
 242231000   29    1
 226863000   30    1
 208560000   31    1
 189496000   32    1
 174228000   33    1
 161676000   34    1
 152209000   35    1
 148507000   36    1
 146299000   37    1
 147657000   38    1
 148890000   39    1
 147020000   40    1
 147505000   41    1
 150420000   42    1
 150841000   43    1
 152610000   44    1
 151707000   45    1
 148457000   46    1
 145341000   47    1
 143674000   48    1
 142372000   49    1
 140743000   50    1
 139657000   51    1
 137426000   52    1
 134857000   53    1
 135150000   54    1
 139321000   55    1
 140751000   56    1
 138740000   57    1
 135880000   58    1
 133189000   59    1
 135040000   60    1
 138790000   61    1
 141714000   62    1
 143800000   63    1
 145747000   64    1
 142837000   65    1
 141271000   66    1
 144475000   67    1
 147695000   68    1
 149689000   69    1
 150507000   70    1
 149739000   71    1
 149279000   72    1
 147471000   73    1
 146604000   74    1
 144916000   75    1
 142568000   76    1
 146053000   77    1
 151101000   78    1
 154357000   79    1
 158119000   80    1
 159704000   81    1
 159051000   82    1
 157538000   83    1
 156246000   84    1
 155093000   85    1
 156344000   86    1
 155361000   87    1
 152938000   88    1
 149333000   89    1
 146830000   90    1
 142193000   91    1
 137348000   92    1
 133202000   93    1
 130055000   94    1
 126235000   95    1
 124320000   96    1
 123167000   97    1
 122229000   98    1
 123441000   99    1
 124184000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 2046388386    0.2
     78    1     2 2101776349    0.2
     80    1     2 2109210606    0.2
     82    1     2 2459359740    0.2
     84    1     2 2950824065    0.2
     86    1     2 1664536875    0.2
     88    1     2 1855751602    0.2
     90    1     2 1692074539    0.2
     92    1     2 2701997735    0.2
     94    1     2 1616489949    0.2
     96    1     2 1744174501    0.2
     98    1     2 2195507623    0.2
    100    1     2 1156869399    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
198 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp          a1         a2         a3         a4         a5         a6         a7         a8          a9         a10         a11         a12          a13          a14         a15         a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
    2    1      1      0    0      1      -1      -1  1000 0.015449219 0.11860398 0.15842548 0.13802221 0.10600823 0.08124759 0.08238420 0.06440888 0.041441288 0.037155380 0.027933217 0.026841383 0.0163657003 0.0081934336 0.010264211 0.015196766 0.0075964614 8.976889e-03 0.0060946076 1.047039e-02 3.697449e-03 2.372363e-03 4.408864e-03 2.280026e-03 0.0061617969
    3    1      1      0    0      1      -1      -1  1000 0.003172138 0.14862245 0.13936814 0.12584405 0.09169934 0.09015729 0.07930636 0.05944608 0.041026448 0.048702038 0.031845570 0.030497914 0.0164252462 0.0147590727 0.009538975 0.012111417 0.0069373948 8.743038e-03 0.0131106534 1.676778e-03 7.797635e-03 2.548495e-03 1.802877e-03 3.574430e-03 0.0112861769
    4    1      1      0    0      1      -1      -1  1000 0.009183731 0.06928908 0.18093290 0.12437028 0.11434280 0.07807724 0.08115138 0.06010320 0.042324766 0.044774009 0.038425126 0.020715650 0.0221332587 0.0182459161 0.012267950 0.011695796 0.0158969022 1.168282e-02 0.0110662155 9.123642e-03 1.795281e-03 3.142647e-03 3.547621e-03 2.361996e-03 0.0133497892
    5    1      1      0    0      1      -1      -1  1000 0.008210185 0.13280502 0.08305502 0.15062142 0.10514117 0.10018760 0.08357176 0.05709277 0.054317897 0.048550155 0.028701444 0.020935782 0.0273706464 0.0125545997 0.010115066 0.009176895 0.0134851664 1.317196e-02 0.0083050033 4.693330e-03 3.140835e-03 5.406743e-03 2.972645e-03 2.852463e-03 0.0135644249
    6    1      1      0    0      1      -1      -1  1000 0.011927022 0.14973634 0.17902200 0.04772440 0.13174210 0.10595453 0.07190238 0.05753009 0.046386416 0.034325514 0.032046783 0.022761821 0.0194776333 0.0181687774 0.016906766 0.009040641 0.0078093814 5.264871e-03 0.0033740346 1.125504e-03 5.722972e-03 5.556824e-03 2.258747e-03 2.742138e-03 0.0114923227
    7    1      1      0    0      1      -1      -1  1000 0.013444830 0.08094883 0.18065881 0.13410836 0.05660009 0.10310965 0.07751272 0.06614443 0.072719111 0.045183417 0.020957939 0.030286292 0.0244040463 0.0168354640 0.013634346 0.010142910 0.0094475890 1.073425e-02 0.0067872728 3.637107e-03 9.206274e-03 4.303580e-03 1.159695e-03 1.495266e-03 0.0065377251
    8    1      1      0    0      1      -1      -1  1000 0.012525858 0.10536239 0.11149999 0.14061474 0.12921213 0.04654565 0.07910898 0.07620335 0.049134318 0.030528535 0.038199817 0.033672454 0.0235262074 0.0148156858 0.023975978 0.018708984 0.0129976681 7.018616e-03 0.0082508031 8.072202e-03 3.915412e-03 4.893690e-03 5.745130e-03 3.242784e-03 0.0122286456
    9    1      1      0    0      1      -1      -1  1000 0.013171535 0.09509089 0.14127257 0.10584968 0.13434471 0.10774372 0.04168463 0.06336126 0.058435051 0.039551384 0.039977815 0.023439165 0.0312878897 0.0183705548 0.015971199 0.017870626 0.0072192466 1.031723e-02 0.0049504392 5.938808e-03 3.436414e-03 4.028358e-03 6.087550e-03 2.363696e-03 0.0082355861
   10    1      1      0    0      1      -1      -1  1000 0.009364283 0.16692967 0.12771385 0.10676884 0.08024097 0.09628347 0.08784583 0.03936624 0.054312109 0.047308369 0.027429977 0.028526984 0.0218137642 0.0242338404 0.018268804 0.010188046 0.0085994366 7.799904e-03 0.0083588060 6.935485e-03 2.053996e-03 3.396207e-03 7.525057e-03 1.840840e-03 0.0068952363
   11    1      1      0    0      1      -1      -1  1000 0.011509465 0.11316311 0.19829330 0.09665926 0.11308254 0.07777811 0.07350347 0.05970222 0.025663338 0.046881776 0.030422773 0.031921182 0.0299227448 0.0163434742 0.011108063 0.010907880 0.0064613689 1.105414e-02 0.0085481982 5.764350e-03 4.816575e-03 6.119259e-04 3.300472e-03 3.015176e-03 0.0095650877
   12    1      1      0    0      1      -1      -1  1000 0.006629559 0.11640604 0.13159201 0.18217510 0.08047251 0.08144469 0.05508324 0.05617421 0.051606637 0.021479881 0.055016086 0.025462364 0.0202445583 0.0196775354 0.021886104 0.015642192 0.0121709528 1.072338e-02 0.0082318895 6.818064e-03 2.109364e-03 1.405139e-03 4.305577e-03 2.263228e-03 0.0109796779
   13    1      1      0    0      1      -1      -1  1000 0.007923266 0.07765179 0.15688234 0.10302960 0.16097492 0.07842748 0.07661116 0.04069461 0.062470678 0.045435021 0.010449718 0.041399519 0.0251253179 0.0141066499 0.013765573 0.019613067 0.0082270627 1.259138e-02 0.0046416187 9.645668e-03 4.960750e-03 4.343744e-03 4.290555e-03 4.144643e-03 0.0125938566
   14    1      1      0    0      1      -1      -1  1000 0.025228166 0.10436949 0.09993669 0.12337587 0.06301534 0.12251916 0.06112928 0.06697801 0.042750485 0.054370589 0.039501638 0.018083662 0.0414654234 0.0292518514 0.020003413 0.020465900 0.0056450919 1.407694e-02 0.0075191974 8.517648e-03 2.690259e-03 3.441656e-03 9.094988e-03 1.039571e-03 0.0155296656
   15    1      1      0    0      1      -1      -1  1000 0.012140771 0.15349238 0.12483794 0.07553851 0.12027274 0.07202175 0.09652366 0.05136423 0.046049591 0.032176950 0.040417739 0.036160424 0.0086261857 0.0299666722 0.018676536 0.017646590 0.0130292055 4.297757e-03 0.0096177173 3.054298e-03 5.034276e-03 2.835757e-03 9.341141e-03 4.087027e-03 0.0127901407
   16    1      1      0    0      1      -1      -1  1000 0.017144160 0.13366804 0.19583203 0.09890529 0.06732689 0.07970688 0.07012618 0.07531591 0.033427149 0.053748060 0.031972423 0.028947671 0.0273609077 0.0053135375 0.018689274 0.016625970 0.0063008488 6.598545e-03 0.0075203426 3.298708e-03 4.388463e-03 6.206212e-03 3.470889e-03 1.275600e-03 0.0068300177
   17    1      1      0    0      1      -1      -1  1000 0.020566916 0.14680937 0.17791062 0.15294217 0.07222560 0.04773581 0.06150596 0.05256763 0.051814978 0.028466992 0.029981150 0.028042932 0.0311758803 0.0243318664 0.005559873 0.014925186 0.0086202157 1.042735e-02 0.0060555152 2.865080e-03 4.022458e-03 1.990043e-03 4.684261e-03 8.610948e-04 0.0139110546
   18    1      1      0    0      1      -1      -1  1000 0.009952935 0.12994748 0.16113034 0.13595300 0.12027762 0.06526623 0.03746433 0.06628483 0.043099252 0.054431108 0.023805362 0.023083680 0.0252996948 0.0244074050 0.016416266 0.004215436 0.0120075327 8.267327e-03 0.0064487654 8.334234e-03 1.785488e-03 5.032660e-03 2.265065e-03 1.554015e-03 0.0132699360
   19    1      1      0    0      1      -1      -1  1000 0.019048636 0.11654508 0.18826090 0.13184850 0.12413654 0.08415491 0.04638236 0.03659376 0.045253074 0.025677611 0.037828674 0.021435617 0.0206420969 0.0183234902 0.016265710 0.013212229 0.0029559800 1.138631e-02 0.0057420843 6.509817e-03 2.991721e-03 3.341749e-03 3.390222e-03 4.312822e-03 0.0137600987
   20    1      1      0    0      1      -1      -1  1000 0.023984793 0.17146155 0.13808311 0.13047765 0.09827596 0.09089152 0.08355977 0.04390173 0.023716465 0.031850726 0.018877828 0.034924729 0.0162749870 0.0154126338 0.012218177 0.013059039 0.0110037464 4.517450e-03 0.0073654236 5.146717e-03 5.280521e-03 1.095503e-03 5.097705e-03 4.469274e-03 0.0090529883
   21    1      1      0    0      1      -1      -1  1000 0.010451190 0.17113007 0.20819528 0.11040826 0.09675501 0.08084536 0.04660395 0.05848550 0.041912769 0.015157224 0.025749692 0.020889110 0.0209374493 0.0098192666 0.010365718 0.008160646 0.0121768404 7.502065e-03 0.0020402255 7.014312e-03 3.124131e-03 1.222336e-02 4.574226e-04 2.047006e-03 0.0175481365
   22    1      1      0    0      1      -1      -1  1000 0.005063251 0.08528940 0.24555341 0.14003541 0.09000718 0.08434456 0.06616211 0.06254711 0.040600739 0.031648008 0.017195896 0.024184474 0.0147463338 0.0191651430 0.012044327 0.005429762 0.0047578386 1.138498e-02 0.0075620764 1.293635e-03 4.330387e-03 3.668616e-03 8.640266e-03 7.536765e-04 0.0135914166
   23    1      1      0    0      1      -1      -1  1000 0.022725503 0.08332642 0.12610277 0.19421965 0.15309976 0.06721704 0.06545692 0.06068413 0.043773281 0.031701705 0.022437405 0.013640431 0.0175290334 0.0162609469 0.021790675 0.003728383 0.0099547529 5.900399e-03 0.0087251141 3.847562e-03 3.344804e-03 3.557802e-03 2.472202e-03 3.949182e-03 0.0145541170
   24    1      1      0    0      1      -1      -1  1000 0.012365676 0.18227045 0.10698295 0.12126194 0.14116412 0.12047853 0.05023898 0.04561672 0.042723866 0.032365395 0.026862878 0.013662046 0.0169792653 0.0199421976 0.008893468 0.010781737 0.0072566582 8.277247e-03 0.0057175052 7.129957e-03 2.469577e-03 9.956532e-04 2.702102e-03 4.154687e-03 0.0087063983
   25    1      1      0    0      1      -1      -1  1000 0.015386791 0.09455110 0.24888997 0.08281214 0.09931019 0.11607004 0.08216786 0.04535531 0.037958959 0.044781514 0.031608480 0.023198236 0.0132544812 0.0047883630 0.011709457 0.007755289 0.0052523181 4.567682e-03 0.0051726762 4.772872e-03 2.760179e-03 5.133601e-03 8.306390e-05 2.534509e-03 0.0101249187
   26    1      1      0    0      1      -1      -1  1000 0.025988781 0.17249810 0.12075276 0.18562225 0.04605970 0.07136568 0.09706101 0.07187501 0.047636914 0.029322098 0.020338597 0.019287099 0.0186202165 0.0118625987 0.006323211 0.011994854 0.0078907505 7.747103e-03 0.0023612012 3.532967e-03 4.743835e-03 3.972785e-03 1.239370e-03 2.782482e-03 0.0091206436
   27    1      1      0    0      1      -1      -1  1000 0.008735894 0.10769947 0.23084060 0.11576590 0.16634720 0.05399342 0.04624755 0.06579819 0.039006317 0.030465374 0.024832502 0.023919598 0.0106497828 0.0153005500 0.007143304 0.007503297 0.0130901364 4.401054e-03 0.0049124349 5.660026e-03 1.053337e-03 1.717275e-03 1.885853e-03 1.100996e-03 0.0119299334
