#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 17:08:36
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 264615000   26    1
 250350000   27    1
 236917000   28    1
 224219000   29    1
 210239000   30    1
 197856000   31    1
 188833000   32    1
 184600000   33    1
 182698000   34    1
 182169000   35    1
 179450000   36    1
 175982000   37    1
 173574000   38    1
 172243000   39    1
 172455000   40    1
 174275000   41    1
 170644000   42    1
 164998000   43    1
 161731000   44    1
 163590000   45    1
 165068000   46    1
 167570000   47    1
 170666000   48    1
 171411000   49    1
 169825000   50    1
 164610000   51    1
 158930000   52    1
 152107000   53    1
 146766000   54    1
 144524000   55    1
 149291000   56    1
 160370000   57    1
 167426000   58    1
 168630000   59    1
 168817000   60    1
 169999000   61    1
 172996000   62    1
 171362000   63    1
 167417000   64    1
 162242000   65    1
 156542000   66    1
 152647000   67    1
 153981000   68    1
 152409000   69    1
 149713000   70    1
 147446000   71    1
 144530000   72    1
 141497000   73    1
 140552000   74    1
 140304000   75    1
 138547000   76    1
 136436000   77    1
 136750000   78    1
 139179000   79    1
 139373000   80    1
 136125000   81    1
 131337000   82    1
 127184000   83    1
 126157000   84    1
 124395000   85    1
 121474000   86    1
 120216000   87    1
 119901000   88    1
 120662000   89    1
 124770000   90    1
 129419000   91    1
 134780000   92    1
 144202000   93    1
 156130000   94    1
 159824000   95    1
 158702000   96    1
 157825000   97    1
 163364000   98    1
 167166000   99    1
 165782000  100    1
51 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     50    1     2 1918351892    0.2
     51    1     2 2643114674    0.2
     52    1     2 1851252673    0.2
     53    1     2 2010525432    0.2
     54    1     2 1661540689    0.2
     55    1     2 2213838300    0.2
     56    1     2 2721346820    0.2
     57    1     2 2474140318    0.2
     58    1     2 3716883195    0.2
     59    1     2 2572690193    0.2
     60    1     2 2682443804    0.2
     61    1     2 2853530646    0.2
     62    1     2 2138507176    0.2
     63    1     2 2014853119    0.2
     64    1     2 2510550042    0.2
     65    1     2 2764815664    0.2
     66    1     2 1860727691    0.2
     67    1     2 2834377951    0.2
     68    1     2 2408630291    0.2
     69    1     2 1893512246    0.2
     70    1     2 1990940238    0.2
     71    1     2 1453007948    0.2
     72    1     2 1828740959    0.2
     73    1     2 1968258624    0.2
     74    1     2 2146090638    0.2
     75    1     2 2153997710    0.2
     76    1     2 1813225851    0.2
     77    1     2 1790270491    0.2
     78    1     2 1285088702    0.2
     79    1     2 1811693126    0.2
     80    1     2 1755222033    0.2
     81    1     2 1673618331    0.2
     82    1     2 2046860451    0.2
     83    1     2 1983422475    0.2
     84    1     2 1092165382    0.2
     85    1     2 1757800763    0.2
     86    1     2 1639784539    0.2
     87    1     2 1368223078    0.2
     88    1     2 1511204461    0.2
     89    1     2 2303662870    0.2
     90    1     2 1743352401    0.2
     91    1     2 2253057804    0.2
     92    1     2 2226959245    0.2
     93    1     2 1996688949    0.2
     94    1     2 2235131318    0.2
     95    1     2 2018909087    0.2
     96    1     2 2112683910    0.2
     97    1     2 2006656315    0.2
     98    1     2 2837934910    0.2
     99    1     2 2219461608    0.2
    100    1     2 2070155195    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
198 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp          a1         a2         a3         a4         a5         a6         a7         a8         a9         a10         a11         a12         a13         a14         a15         a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
    2    1      1      0    0      1      -1      -1  1000 0.015181548 0.10393657 0.18780258 0.13238914 0.09933980 0.08317869 0.07648933 0.05822161 0.05364032 0.039793394 0.028389763 0.022135579 0.020140510 0.013049575 0.012722948 0.008594232 0.0065903344 0.0047721070 2.245622e-03 6.735173e-03 8.147782e-03 1.889324e-03 3.012538e-03 6.818895e-04 0.0109196507
    3    1      1      0    0      1      -1      -1  1000 0.011297924 0.13875561 0.15225181 0.11499662 0.10015411 0.08567148 0.07275438 0.06361560 0.05514726 0.036741847 0.029700780 0.021875669 0.019670249 0.012273559 0.008251926 0.014093012 0.0152870769 0.0091463082 4.193745e-03 5.681430e-03 7.589289e-03 4.825497e-03 2.023718e-03 2.010965e-03 0.0119901418
    4    1      1      0    0      1      -1      -1  1000 0.008616268 0.12961450 0.16683543 0.13299167 0.10477264 0.09063592 0.07165210 0.04488827 0.04645186 0.036864355 0.027185369 0.032362441 0.011155474 0.016455932 0.010661386 0.011253935 0.0066038202 0.0110239272 7.484713e-03 1.946008e-03 4.520544e-03 4.101780e-03 4.905006e-03 3.519012e-03 0.0134976526
    5    1      1      0    0      1      -1      -1  1000 0.003752538 0.07768671 0.19484732 0.15371700 0.10327246 0.07867201 0.07783890 0.05901550 0.04639360 0.036277340 0.029018098 0.023619115 0.024119219 0.015534402 0.008806004 0.009603659 0.0140736561 0.0078520403 6.794392e-03 5.367148e-03 4.210799e-03 3.044276e-03 2.124518e-03 3.423475e-03 0.0109358280
    6    1      1      0    0      1      -1      -1  1000 0.026683993 0.09086671 0.12426422 0.16092255 0.10531271 0.09744275 0.08887263 0.06393363 0.04134493 0.028866159 0.026105884 0.028588127 0.024222793 0.024666614 0.018671913 0.010059628 0.0070401772 0.0065940105 5.554039e-03 5.423194e-03 1.767869e-03 2.025985e-03 1.896338e-03 6.221444e-04 0.0082510080
    7    1      1      0    0      1      -1      -1  1000 0.008402058 0.17571112 0.09546333 0.09486252 0.11737295 0.11089807 0.06237603 0.06746537 0.04044295 0.042258546 0.040610002 0.030057205 0.015423734 0.020919905 0.012829830 0.014606866 0.0082066515 0.0119288197 8.652884e-03 5.870399e-03 2.190542e-03 2.684464e-03 5.577232e-04 4.251189e-04 0.0097828995
    8    1      1      0    0      1      -1      -1  1000 0.013401309 0.11060810 0.20984789 0.07557142 0.08757354 0.08221895 0.07708709 0.06329882 0.04865005 0.037467123 0.040001682 0.022056258 0.033244403 0.024969994 0.015381090 0.011235412 0.0087905383 0.0052479634 3.935746e-03 3.188100e-03 6.417407e-03 9.279190e-03 1.286196e-03 5.725806e-04 0.0086691413
    9    1      1      0    0      1      -1      -1  1000 0.009749522 0.14579836 0.15275528 0.18666406 0.05446415 0.06019569 0.07490726 0.05640210 0.06053485 0.033350590 0.031151691 0.025346433 0.014901950 0.014985378 0.020065074 0.009675375 0.0091494914 0.0057871590 8.349404e-03 3.638522e-03 5.365681e-03 2.212717e-03 1.411691e-03 3.176193e-04 0.0128199465
   10    1      1      0    0      1      -1      -1  1000 0.014996825 0.08633380 0.18261369 0.13329116 0.15443622 0.05117343 0.05202735 0.07202038 0.04329243 0.043855549 0.019518263 0.032399108 0.028021659 0.014768987 0.018214400 0.010087825 0.0061166609 0.0083758523 5.320095e-03 6.334540e-03 5.602962e-03 2.307477e-03 1.042021e-03 9.721621e-04 0.0068771641
   11    1      1      0    0      1      -1      -1  1000 0.003897294 0.11659349 0.09393374 0.15888798 0.10029156 0.12985849 0.04567009 0.03883096 0.06672435 0.041842261 0.034525293 0.028285660 0.026005657 0.020336312 0.016428521 0.010925327 0.0115594855 0.0163239634 5.544141e-03 4.851977e-03 9.120396e-03 1.421062e-03 1.081974e-03 1.912995e-03 0.0151470216
   12    1      1      0    0      1      -1      -1  1000 0.014256563 0.03071338 0.21620853 0.08114937 0.11670168 0.08059063 0.10692095 0.03951740 0.02843839 0.054658250 0.041020046 0.034549455 0.032368622 0.016942308 0.024494464 0.021765205 0.0085283912 0.0117569014 1.406008e-02 2.796090e-03 2.918867e-03 2.781523e-03 3.603634e-03 4.792665e-04 0.0127800007
   13    1      1      0    0      1      -1      -1  1000 0.010322169 0.14627008 0.03599329 0.18131964 0.07585391 0.11004274 0.07544365 0.09464040 0.03730496 0.032181101 0.046754040 0.038501247 0.022271527 0.023152282 0.010225063 0.012216057 0.0072713175 0.0076089554 7.760066e-03 5.973982e-03 4.429354e-03 3.066619e-03 3.275135e-03 1.482335e-03 0.0066400781
   14    1      1      0    0      1      -1      -1  1000 0.010997458 0.10554737 0.20551364 0.02814054 0.12444433 0.07143512 0.08568854 0.06197380 0.07691345 0.032358233 0.024171234 0.029948866 0.022334296 0.023095358 0.018489321 0.014862165 0.0149650356 0.0097689315 5.418021e-03 4.207412e-03 3.598677e-03 1.481537e-03 3.403452e-03 3.878541e-03 0.0173646709
   15    1      1      0    0      1      -1      -1  1000 0.015995189 0.11623128 0.16215607 0.16707068 0.02055787 0.12019919 0.05596418 0.04939807 0.04253096 0.062675686 0.020096487 0.021365316 0.027666961 0.019869587 0.020220997 0.014896502 0.0143669311 0.0117414759 7.617566e-03 3.872733e-03 1.342148e-03 7.950308e-03 1.147120e-03 2.614423e-03 0.0124522698
   16    1      1      0    0      1      -1      -1  1000 0.004568087 0.13807548 0.17227723 0.12444292 0.11498074 0.02392321 0.07991159 0.04506076 0.05462249 0.033369917 0.065605506 0.013762359 0.013399933 0.022981397 0.015493911 0.012217159 0.0204735287 0.0054749258 5.296541e-03 6.557361e-03 3.175503e-03 2.928593e-03 1.549985e-03 2.511407e-03 0.0173394677
   17    1      1      0    0      1      -1      -1  1000 0.014967700 0.07864557 0.18358586 0.13512926 0.10830478 0.12142427 0.01888753 0.07030521 0.03556725 0.046409775 0.033774605 0.045693489 0.013379979 0.011105493 0.014890014 0.015960963 0.0139081484 0.0065818940 9.870813e-03 4.783755e-03 3.070557e-03 1.305023e-03 7.331718e-04 1.842793e-03 0.0098721038
   18    1      1      0    0      1      -1      -1  1000 0.013666069 0.13931944 0.10308653 0.15847387 0.12920279 0.10483174 0.09094823 0.01529661 0.05423289 0.015708367 0.031152154 0.022706842 0.025834305 0.014110076 0.013128787 0.012205636 0.0073241559 0.0158362531 6.953013e-03 6.206982e-03 2.593265e-03 3.832144e-03 2.740687e-03 3.710001e-04 0.0102381713
   19    1      1      0    0      1      -1      -1  1000 0.012493654 0.07169465 0.18199609 0.08673416 0.12611086 0.09690585 0.08307132 0.08406991 0.01086730 0.053355046 0.020548709 0.036146161 0.027444229 0.030930446 0.010039423 0.009128262 0.0081153045 0.0118085664 4.346028e-03 5.953099e-03 1.015953e-02 1.366210e-03 2.389848e-03 2.908830e-03 0.0114165005
   20    1      1      0    0      1      -1      -1  1000 0.018196215 0.06836096 0.12241520 0.17925365 0.07116161 0.11056924 0.07609853 0.07328137 0.06933039 0.007617940 0.036811628 0.019813042 0.037980222 0.024674144 0.021070945 0.008323621 0.0067604947 0.0035532912 4.271295e-03 7.189952e-03 4.408157e-03 6.889372e-03 5.714656e-03 2.681782e-03 0.0135722899
   21    1      1      0    0      1      -1      -1  1000 0.025728928 0.18464030 0.09479463 0.09448376 0.13787687 0.04826913 0.07926842 0.05742745 0.06107161 0.045453412 0.013643455 0.030168091 0.021037734 0.010064886 0.016619032 0.018994909 0.0122882657 0.0068886001 5.620753e-03 7.978887e-03 3.563261e-03 6.523676e-04 6.730163e-03 4.071164e-03 0.0126639240
   22    1      1      0    0      1      -1      -1  1000 0.014478108 0.17863948 0.20616569 0.06302112 0.07603028 0.10316217 0.04240655 0.06031012 0.04473565 0.047940900 0.034747578 0.008283954 0.022835399 0.007100575 0.012666611 0.016139137 0.0158483871 0.0028179856 8.090569e-03 3.725713e-03 6.161406e-03 4.184861e-03 6.065504e-03 1.812738e-03 0.0126295204
   23    1      1      0    0      1      -1      -1  1000 0.010539820 0.13648389 0.24751069 0.15897449 0.05403234 0.04476972 0.07684477 0.04350965 0.05096379 0.030314730 0.024297535 0.023778170 0.007209977 0.014652485 0.010110974 0.014068321 0.0141791512 0.0087934555 2.897019e-03 4.740239e-03 4.643104e-03 4.477608e-03 2.449453e-03 7.407126e-04 0.0090179124
   24    1      1      0    0      1      -1      -1  1000 0.014968886 0.09135107 0.21000356 0.19025392 0.13418341 0.04715116 0.03858403 0.04349551 0.03438062 0.033749537 0.036095033 0.023269213 0.026245346 0.003846183 0.011931821 0.010060229 0.0123435184 0.0058876606 9.688113e-03 2.322992e-03 3.101564e-03 3.899437e-03 2.012185e-03 5.314691e-03 0.0058603206
