#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 20:11:06
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 264739000   26    1
 250119000   27    1
 234767000   28    1
 217566000   29    1
 199013000   30    1
 185518000   31    1
 180072000   32    1
 180289000   33    1
 182455000   34    1
 183575000   35    1
 185913000   36    1
 190225000   37    1
 190183000   38    1
 186367000   39    1
 178945000   40    1
 172080000   41    1
 168001000   42    1
 166381000   43    1
 164294000   44    1
 160985000   45    1
 154732000   46    1
 146991000   47    1
 139632000   48    1
 132686000   49    1
 124697000   50    1
 119589000   51    1
 117474000   52    1
 115779000   53    1
 114893000   54    1
 117620000   55    1
 121411000   56    1
 123632000   57    1
 123149000   58    1
 119919000   59    1
 118132000   60    1
 118702000   61    1
 120271000   62    1
 122176000   63    1
 120608000   64    1
 118820000   65    1
 116977000   66    1
 116569000   67    1
 119326000   68    1
 123223000   69    1
 128871000   70    1
 135258000   71    1
 138388000   72    1
 137874000   73    1
 136504000   74    1
 133757000   75    1
 129841000   76    1
 127898000   77    1
 130704000   78    1
 138617000   79    1
 146952000   80    1
 152666000   81    1
 158892000   82    1
 162492000   83    1
 164097000   84    1
 167774000   85    1
 167015000   86    1
 163136000   87    1
 161397000   88    1
 167364000   89    1
 170690000   90    1
 171430000   91    1
 174578000   92    1
 178344000   93    1
 179144000   94    1
 185830000   95    1
 192593000   96    1
 192509000   97    1
 187683000   98    1
 183039000   99    1
 180168000  100    1
76 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     25    1     2 2414719523    0.2
     26    1     2 5107767457    0.2
     27    1     2 3769828027    0.2
     28    1     2 2423864341    0.2
     29    1     2 2866117387    0.2
     30    1     2 2700587803    0.2
     31    1     2 1906516892    0.2
     32    1     2 2058441812    0.2
     33    1     2 1827750136    0.2
     34    1     2 2266590604    0.2
     35    1     2 1940115454    0.2
     36    1     2 4037977207    0.2
     37    1     2 2332710064    0.2
     38    1     2 2970654518    0.2
     39    1     2 2528148189    0.2
     40    1     2 2421751027    0.2
     41    1     2 2218146635    0.2
     42    1     2 2986187382    0.2
     43    1     2 1822395247    0.2
     44    1     2 2687696176    0.2
     45    1     2 2467254688    0.2
     46    1     2 2169944769    0.2
     47    1     2 2116196975    0.2
     48    1     2 1725783195    0.2
     49    1     2 1901226039    0.2
     50    1     2 1694985051    0.2
     51    1     2 1650035645    0.2
     52    1     2 1786947669    0.2
     53    1     2 1960278061    0.2
     54    1     2 1319917470    0.2
     55    1     2 2513280692    0.2
     56    1     2 1823644883    0.2
     57    1     2 1755513616    0.2
     58    1     2 2429866813    0.2
     59    1     2 1363671935    0.2
     60    1     2 1556080029    0.2
     61    1     2 1611756029    0.2
     62    1     2 2331863300    0.2
     63    1     2 1592831889    0.2
     64    1     2 1947162722    0.2
     65    1     2 2053982895    0.2
     66    1     2 2137504048    0.2
     67    1     2 1869184930    0.2
     68    1     2 1039643918    0.2
     69    1     2 2023360869    0.2
     70    1     2 1618185142    0.2
     71    1     2 1901063245    0.2
     72    1     2 2071580282    0.2
     73    1     2 1898380936    0.2
     74    1     2 1870017278    0.2
     75    1     2 2338677045    0.2
     76    1     2 2568057981    0.2
     77    1     2 2150266586    0.2
     78    1     2 2073035573    0.2
     79    1     2 2616069286    0.2
     80    1     2 2042347604    0.2
     81    1     2 2370317290    0.2
     82    1     2 2862161010    0.2
     83    1     2 3340337154    0.2
     84    1     2 3088864759    0.2
     85    1     2 2294532916    0.2
     86    1     2 2345077346    0.2
     87    1     2 2451383871    0.2
     88    1     2 1696380535    0.2
     89    1     2 3626380683    0.2
     90    1     2 2418742141    0.2
     91    1     2 2070823918    0.2
     92    1     2 2569558027    0.2
     93    1     2 2435129595    0.2
     94    1     2 2418745521    0.2
     95    1     2 2246305211    0.2
     96    1     2 2623102309    0.2
     97    1     2 2246375701    0.2
     98    1     2 3528982456    0.2
     99    1     2 2004169121    0.2
    100    1     2 2488834535    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
198 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp          a1         a2         a3         a4         a5          a6         a7         a8          a9         a10         a11         a12          a13         a14          a15          a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
    2    1      1      0    0      1      -1      -1   500 0.013174136 0.12191201 0.15464666 0.16771212 0.09541887 0.079693047 0.05496340 0.05308886 0.048288904 0.037286640 0.034140696 0.023495132 0.0209488602 0.018047318 0.0112253236 0.0155586270 1.293129e-02 9.909944e-03 8.611417e-03 1.491368e-03 2.986562e-03 2.571185e-03 1.449911e-03 2.510414e-03 7.937311e-03
    3    1      1      0    0      1      -1      -1   500 0.004022065 0.10659773 0.15550685 0.13328046 0.06904987 0.124805609 0.07593611 0.05773877 0.040375645 0.039185662 0.028055262 0.030008683 0.0227548346 0.020331117 0.0174171062 0.0106672905 1.410172e-02 7.614550e-03 5.275459e-03 4.012416e-03 3.543599e-03 5.340418e-03 1.871780e-03 8.874895e-03 1.363211e-02
    4    1      1      0    0      1      -1      -1   500 0.016049139 0.10414695 0.15161013 0.15371833 0.09846420 0.089081787 0.07462789 0.04812030 0.051332661 0.045063571 0.041325757 0.025789286 0.0179710285 0.015102103 0.0178420515 0.0066264394 1.221306e-02 4.090394e-03 4.013035e-03 7.037492e-03 3.883800e-03 4.775691e-04 1.473625e-03 2.729542e-03 7.209869e-03
    5    1      1      0    0      1      -1      -1   500 0.009191185 0.16674561 0.12775476 0.12987439 0.10652232 0.071141024 0.08116005 0.06348012 0.049113965 0.034099129 0.023218649 0.045028789 0.0186353100 0.011470732 0.0097206709 0.0107365146 7.473160e-03 4.944612e-03 5.120181e-03 1.346366e-03 9.965321e-03 2.178209e-03 1.059782e-03 1.041827e-03 8.977320e-03
    6    1      1      0    0      1      -1      -1   500 0.014930732 0.08296078 0.22230351 0.11971211 0.09646865 0.071586391 0.05401034 0.06846674 0.040704128 0.044108876 0.041514521 0.017623735 0.0197083289 0.014336295 0.0186492244 0.0082023519 1.844533e-02 1.583292e-02 7.148780e-03 8.101920e-03 1.282752e-04 2.953856e-03 1.908711e-03 7.929204e-04 9.400585e-03
    7    1      1      0    0      1      -1      -1   500 0.008277409 0.07899785 0.13741367 0.19214246 0.10812704 0.085303199 0.05705645 0.04656708 0.050347177 0.040508029 0.043718899 0.028170936 0.0221968159 0.026024303 0.0138900762 0.0047830122 8.969167e-03 4.913389e-03 5.548170e-03 1.266454e-03 7.444580e-03 6.746468e-03 3.259725e-03 1.198528e-03 1.712910e-02
    8    1      1      0    0      1      -1      -1   500 0.026654040 0.13452637 0.11095082 0.07973024 0.16303605 0.061293138 0.08582806 0.09250311 0.048536113 0.030362468 0.025806995 0.032804768 0.0210636430 0.010372857 0.0143622243 0.0135010212 1.027464e-02 7.867095e-03 4.033586e-03 6.900255e-03 5.440695e-03 1.251944e-03 1.986283e-03 4.194133e-04 1.049416e-02
    9    1      1      0    0      1      -1      -1   500 0.006253600 0.18941770 0.16605431 0.08712081 0.06885034 0.142842990 0.06300931 0.05863405 0.034455262 0.024298332 0.038458487 0.039361726 0.0155733155 0.007299665 0.0101998180 0.0058533808 5.245103e-03 4.258419e-03 1.138905e-03 2.764726e-03 4.792896e-03 6.705917e-03 2.640175e-03 1.112409e-02 3.646671e-03
   10    1      1      0    0      1      -1      -1   500 0.006655964 0.06611291 0.26582044 0.13259928 0.08739483 0.057095235 0.08273326 0.03689579 0.040974603 0.041865591 0.041444668 0.018474576 0.0294062191 0.014317137 0.0105157690 0.0189874118 7.073935e-03 1.184656e-02 3.902633e-03 5.655937e-03 9.345939e-03 2.071005e-03 1.545937e-03 6.180701e-04 6.646301e-03
   11    1      1      0    0      1      -1      -1   500 0.039157667 0.06005255 0.09753580 0.23346109 0.12899670 0.068768997 0.05587747 0.09088529 0.037568807 0.035836140 0.039847044 0.012584235 0.0140672981 0.014966684 0.0126998433 0.0131896516 7.204232e-03 3.675444e-03 2.580798e-03 8.540616e-04 2.013588e-03 6.572625e-03 4.006633e-03 2.623943e-03 1.497341e-02
   12    1      1      0    0      1      -1      -1   500 0.015842518 0.15630618 0.08754855 0.06298733 0.16295949 0.106986955 0.06659713 0.03055135 0.094856830 0.026654421 0.033937538 0.024306074 0.0226254252 0.017591836 0.0143840846 0.0154280877 1.394168e-02 6.203185e-03 3.799571e-03 6.360014e-03 5.366275e-03 4.374929e-03 1.520888e-03 1.370173e-03 1.749948e-02
   13    1      1      0    0      1      -1      -1   500 0.015830883 0.06727946 0.19694981 0.08656848 0.08102405 0.147028365 0.07838645 0.04659148 0.043354448 0.071518627 0.033770103 0.027691939 0.0157832655 0.014330179 0.0116121181 0.0144354014 1.178402e-02 2.448012e-03 2.192841e-03 2.313448e-03 3.728684e-03 8.880464e-04 6.201163e-03 5.110664e-03 1.317805e-02
   14    1      1      0    0      1      -1      -1   500 0.010968460 0.15472054 0.14514254 0.14882823 0.06350968 0.054120954 0.11909599 0.07981441 0.039633967 0.009343950 0.042271686 0.021853415 0.0296978453 0.017097610 0.0132771700 0.0052524454 8.643828e-03 8.054493e-03 5.641738e-03 2.260946e-03 1.883868e-03 1.502210e-03 2.446662e-03 3.414634e-03 1.152272e-02
   15    1      1      0    0      1      -1      -1   500 0.025263757 0.06111482 0.21403293 0.09972876 0.12234909 0.046237509 0.04610219 0.11216084 0.054245288 0.033107682 0.013393146 0.049365554 0.0177005713 0.015082113 0.0281763890 0.0092814941 3.472430e-03 8.920786e-03 8.161310e-03 1.020865e-02 4.947385e-03 2.252763e-03 1.853455e-03 1.726338e-03 1.111475e-02
   16    1      1      0    0      1      -1      -1   500 0.012401884 0.15425242 0.10214986 0.18169893 0.08382807 0.106135113 0.04208266 0.04607003 0.075069186 0.027419954 0.018449852 0.025681729 0.0339108298 0.013821561 0.0178851032 0.0064438732 1.082260e-02 5.050953e-03 9.458705e-03 4.748131e-03 2.804190e-03 8.646848e-03 2.817593e-03 5.017500e-04 7.848179e-03
   17    1      1      0    0      1      -1      -1   500 0.005336021 0.11213336 0.20581326 0.08767631 0.14264367 0.054313865 0.09680614 0.04541144 0.024719220 0.056693053 0.030931776 0.005176698 0.0173469422 0.027838523 0.0068074569 0.0210978649 7.331387e-03 7.071476e-03 1.174479e-02 1.188849e-02 5.202473e-03 1.434395e-03 6.810221e-03 2.159457e-03 5.611693e-03
   18    1      1      0    0      1      -1      -1   500 0.012159290 0.08132650 0.13539208 0.15373388 0.08012652 0.133063268 0.06431622 0.09386787 0.027281538 0.010582755 0.058562240 0.041269227 0.0075101626 0.013567515 0.0255256467 0.0062015112 1.799241e-02 7.772301e-03 3.853292e-03 4.308307e-03 5.415516e-04 3.956294e-03 7.554073e-03 1.550927e-03 7.984618e-03
   19    1      1      0    0      1      -1      -1   500 0.020396548 0.10742794 0.10030115 0.11543506 0.14467519 0.051657336 0.13184441 0.03577590 0.071283778 0.026744053 0.025975852 0.035813315 0.0200133967 0.012539117 0.0171222664 0.0219350133 1.341857e-02 1.039499e-02 6.561224e-03 5.249423e-03 9.718414e-03 8.183760e-04 4.497290e-04 2.189387e-03 1.225957e-02
   20    1      1      0    0      1      -1      -1   500 0.022190862 0.16304847 0.14853055 0.07551938 0.08743420 0.092932949 0.05637732 0.07358812 0.045705718 0.042302733 0.018011981 0.014638935 0.0218211821 0.038123631 0.0133046064 0.0056816910 2.621519e-02 4.803050e-03 1.315462e-02 1.449884e-02 2.623729e-03 4.808180e-03 8.835428e-04 2.780214e-03 1.102031e-02
   21    1      1      0    0      1      -1      -1   500 0.008257685 0.21381663 0.16122558 0.10029394 0.07197607 0.063008215 0.08804959 0.03578315 0.062413110 0.020572266 0.038354410 0.016813940 0.0028672291 0.029261604 0.0205348950 0.0145035111 3.857948e-03 1.877304e-02 3.759408e-03 8.796209e-03 1.929501e-03 2.835850e-03 5.188644e-03 3.221007e-04 6.805468e-03
   22    1      1      0    0      1      -1      -1   500 0.016539432 0.06115933 0.28242410 0.12727196 0.10082734 0.094848710 0.04845924 0.04588986 0.029438573 0.049590583 0.035502391 0.030227126 0.0058288955 0.004986892 0.0165450915 0.0061732998 8.720929e-03 7.374702e-03 1.146958e-02 8.649837e-04 2.388849e-03 7.711621e-04 4.048729e-04 1.460229e-03 1.083188e-02
