#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-05 23:55:53
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 272154000   26    1
 259167000   27    1
 249534000   28    1
 243067000   29    1
 241716000   30    1
 247756000   31    1
 248173000   32    1
 240596000   33    1
 231067000   34    1
 221904000   35    1
 212538000   36    1
 203479000   37    1
 196758000   38    1
 188065000   39    1
 179044000   40    1
 170134000   41    1
 160764000   42    1
 153895000   43    1
 148700000   44    1
 144042000   45    1
 142180000   46    1
 141282000   47    1
 143239000   48    1
 152517000   49    1
 160547000   50    1
 163582000   51    1
 162619000   52    1
 161316000   53    1
 161689000   54    1
 161395000   55    1
 161112000   56    1
 162713000   57    1
 164068000   58    1
 162391000   59    1
 159199000   60    1
 158273000   61    1
 156992000   62    1
 154574000   63    1
 151596000   64    1
 150330000   65    1
 151363000   66    1
 153830000   67    1
 156751000   68    1
 155079000   69    1
 151431000   70    1
 151396000   71    1
 152895000   72    1
 155211000   73    1
 158797000   74    1
 160681000   75    1
 162188000   76    1
 161492000   77    1
 159779000   78    1
 157684000   79    1
 155749000   80    1
 155029000   81    1
 155711000   82    1
 153862000   83    1
 152256000   84    1
 153316000   85    1
 154293000   86    1
 153696000   87    1
 156810000   88    1
 162256000   89    1
 165380000   90    1
 167302000   91    1
 165090000   92    1
 160826000   93    1
 160674000   94    1
 165892000   95    1
 165523000   96    1
 161324000   97    1
 155258000   98    1
 151646000   99    1
 150397000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 2225000241    0.2
     78    1     2 2715407343    0.2
     80    1     2 1729943648    0.2
     82    1     2 2565689416    0.2
     84    1     2 1995211802    0.2
     86    1     2 2291772242    0.2
     88    1     2 2153816467    0.2
     90    1     2 1818461285    0.2
     92    1     2 2352853477    0.2
     94    1     2 2544172849    0.2
     96    1     2 2014742328    0.2
     98    1     2 2105430778    0.2
    100    1     2 1850516367    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
34 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp           a1         a2         a3         a4         a5         a6         a7         a8         a9         a10         a11         a12         a13          a14          a15          a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
   50    1      1      0    0      1      -1      -1   200 0.0008519176 0.11849427 0.23019093 0.25483957 0.03423158 0.12702885 0.06045672 0.05869085 0.02543866 0.031808381 0.022504476 0.006374699 0.004903867 0.0091241795 0.0011563059 0.0018426126 0.0016662919 7.790872e-04 4.257520e-03 3.836014e-07 2.430858e-04 3.717506e-03 4.160095e-04 8.745909e-05 0.0008947864
   60    1      1      0    0      1      -1      -1   200 0.0321257706 0.19564826 0.11581795 0.13622820 0.14210628 0.11862567 0.04481155 0.03789901 0.02908052 0.008334359 0.011931878 0.055548697 0.041951383 0.0157527795 0.0005002292 0.0013931546 0.0097560692 9.368277e-05 4.051198e-05 1.526818e-03 1.389785e-05 4.923852e-04 2.876060e-08 8.678164e-05 0.0002341202
   70    1      1      0    0      1      -1      -1   200 0.0223440120 0.22768205 0.05780726 0.15185497 0.13364737 0.07966317 0.07755980 0.06555021 0.01976234 0.022876910 0.037524043 0.025246105 0.015139068 0.0062304520 0.0160955197 0.0034329536 0.0014921592 7.648909e-03 1.288971e-04 1.887276e-05 7.274762e-03 6.673515e-04 3.181694e-07 1.852797e-02 0.0018245399
   75    1      1      0    0      1      -1      -1   200 0.0350049427 0.14298863 0.16844697 0.16024157 0.06922889 0.16358816 0.07802402 0.01075108 0.02174236 0.060005870 0.024516323 0.012127409 0.008326984 0.0161132997 0.0058181868 0.0026046420 0.0052805525 1.614156e-03 6.476414e-03 2.704909e-03 1.870907e-03 1.574704e-03 9.222408e-07 2.392994e-07 0.0009478469
   76    1      1      0    0      1      -1      -1   200 0.0254814085 0.11894478 0.22119580 0.11642887 0.17731771 0.07203538 0.07503694 0.05715748 0.01130091 0.019221945 0.042096725 0.011666104 0.025580188 0.0010142686 0.0053439098 0.0021300188 0.0041043186 1.438820e-03 3.127994e-04 9.384626e-03 8.428945e-04 2.958781e-05 3.721070e-05 3.676006e-09 0.0018972931
   79    1      1      0    0      1      -1      -1   200 0.0102667993 0.16678749 0.17943722 0.11622148 0.08649381 0.12428167 0.04508592 0.12799965 0.03592540 0.047322048 0.018997525 0.005365858 0.005955912 0.0095259277 0.0037366968 0.0009982142 0.0038512253 8.042686e-03 2.107248e-04 1.062115e-03 1.353554e-03 2.721925e-05 2.913870e-05 7.868103e-05 0.0009430371
   82    1      1      0    0      1      -1      -1   200 0.0226552356 0.11914903 0.25631776 0.14441908 0.13145235 0.07465477 0.03570825 0.05068771 0.05467903 0.019319011 0.037648167 0.008236131 0.016275110 0.0129800537 0.0006353587 0.0065904770 0.0042129516 3.795261e-03 7.491826e-05 1.335979e-04 2.321701e-04 8.674572e-06 7.686919e-11 2.327398e-11 0.0001349013
   85    1      1      0    0      1      -1      -1   200 0.0072629418 0.25383296 0.17186749 0.10177022 0.08152076 0.14662645 0.05549928 0.03861114 0.03061680 0.023145124 0.014514871 0.018296681 0.009413912 0.0112058467 0.0151322497 0.0039868225 0.0067908449 6.322437e-03 6.014379e-05 3.588615e-06 2.762190e-08 1.010637e-04 4.003699e-06 1.189630e-05 0.0034024382
   88    1      1      0    0      1      -1      -1   200 0.0268412452 0.24947209 0.17815576 0.12025282 0.12105396 0.07103977 0.04295593 0.03947207 0.05399564 0.013582402 0.006870748 0.006691944 0.009403135 0.0154377361 0.0012191922 0.0109852941 0.0042455036 1.985825e-03 8.966406e-04 4.451457e-03 1.138298e-06 1.559547e-02 1.623549e-03 2.283959e-05 0.0037478559
   89    1      1      0    0      1      -1      -1   200 0.0214925849 0.11617106 0.26191421 0.17508465 0.09310797 0.09539548 0.06711299 0.03839271 0.03313448 0.023144881 0.021940673 0.006780883 0.011532805 0.0072104917 0.0013690073 0.0049430699 0.0002638254 1.705852e-03 1.526347e-02 2.969174e-03 5.762275e-06 1.059590e-10 6.732968e-05 7.592014e-04 0.0002374544
   91    1      1      0    0      1      -1      -1   200 0.0079811834 0.08557734 0.20860588 0.11533874 0.24499631 0.05828511 0.03954841 0.05992936 0.04698275 0.028226612 0.017632648 0.019965359 0.020637997 0.0089799992 0.0139634237 0.0034541547 0.0012612102 3.106299e-03 1.426069e-03 1.019217e-03 9.720299e-04 3.662636e-04 5.674781e-03 2.241622e-06 0.0060665980
   93    1      1      0    0      1      -1      -1   200 0.0477536064 0.10469056 0.12546950 0.11260595 0.17632049 0.10052744 0.11506562 0.04515284 0.00614309 0.037104473 0.026579890 0.012156770 0.014422919 0.0525605244 0.0022443943 0.0066644352 0.0015030167 5.119953e-05 1.548862e-03 6.503786e-03 8.005616e-05 2.832953e-05 3.246460e-03 8.824755e-04 0.0006933171
   95    1      1      0    0      1      -1      -1   200 0.0061159901 0.10638100 0.35320208 0.09480198 0.06194366 0.04415800 0.09121277 0.03101735 0.07045561 0.017308797 0.010805653 0.040571397 0.005223711 0.0004741369 0.0010705204 0.0357915875 0.0040561978 3.632784e-03 4.221283e-03 5.931565e-03 4.169977e-06 9.551636e-04 2.849085e-09 3.540872e-05 0.0106291745
   97    1      1      0    0      1      -1      -1   200 0.0313186914 0.05210303 0.16148823 0.12744064 0.26723312 0.05535753 0.05458742 0.02332540 0.04600771 0.020291696 0.057943102 0.024679650 0.012279462 0.0241854063 0.0124583000 0.0039029625 0.0086741036 6.834461e-03 4.076746e-03 2.767798e-06 5.334162e-04 1.216316e-03 1.163491e-04 2.604429e-03 0.0013390539
   98    1      1      0    0      1      -1      -1   200 0.0243834858 0.19941088 0.07611590 0.11322996 0.09404702 0.23698758 0.05284167 0.02816124 0.02741498 0.045134175 0.027767178 0.033343700 0.004415880 0.0012768086 0.0120498923 0.0143382260 0.0039264283 8.051941e-04 1.971943e-03 1.267513e-03 7.167550e-04 1.598859e-06 2.516042e-07 1.268647e-05 0.0003790562
   99    1      1      0    0      1      -1      -1   200 0.0139352388 0.16942948 0.18883205 0.05628319 0.09677639 0.07015163 0.14281183 0.03897503 0.03435684 0.044662420 0.048783017 0.021470389 0.028428774 0.0138595146 0.0008068457 0.0031532138 0.0080083269 2.355409e-03 2.994121e-03 1.975418e-04 9.599772e-05 2.655020e-05 5.862797e-05 7.650690e-08 0.0135474930
  100    1      1      0    0      1      -1      -1   200 0.0182455192 0.17889491 0.22115617 0.11970126 0.05608944 0.06611055 0.06019979 0.14221922 0.01466368 0.019623047 0.013997291 0.024124790 0.024396202 0.0170829855 0.0137084714 0.0003852001 0.0004380788 5.911695e-03 1.678775e-03 9.181285e-05 1.151321e-05 9.970353e-04 3.827783e-06 2.444904e-06 0.0002662845
   50    1      2      0    0      1      -1      -1   200 0.0200000000 0.18000000 0.25500000 0.20000000 0.05000000 0.11500000 0.07000000 0.02000000 0.04000000 0.010000000 0.010000000 0.005000000 0.000000000 0.0000000000 0.0050000000 0.0000000000 0.0150000000 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.0050000000
   60    1      2      0    0      1      -1      -1   200 0.0350000000 0.25000000 0.11500000 0.10000000 0.11500000 0.09500000 0.05500000 0.07000000 0.04000000 0.050000000 0.005000000 0.015000000 0.015000000 0.0350000000 0.0000000000 0.0000000000 0.0000000000 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.0050000000
   70    1      2      0    0      1      -1      -1   200 0.0550000000 0.24000000 0.08000000 0.13000000 0.18000000 0.08000000 0.05000000 0.04500000 0.03000000 0.040000000 0.020000000 0.005000000 0.005000000 0.0050000000 0.0200000000 0.0050000000 0.0000000000 1.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.0000000000
   75    1      2      0    0      1      -1      -1   200 0.0350000000 0.26000000 0.14000000 0.13500000 0.08000000 0.12500000 0.07000000 0.00500000 0.01500000 0.030000000 0.040000000 0.025000000 0.015000000 0.0100000000 0.0000000000 0.0000000000 0.0050000000 0.000000e+00 1.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.0000000000
   76    1      2      0    0      1      -1      -1   200 0.0350000000 0.14000000 0.17000000 0.15500000 0.18000000 0.07500000 0.07000000 0.04500000 0.01500000 0.040000000 0.020000000 0.035000000 0.010000000 0.0050000000 0.0050000000 0.0000000000 0.0000000000 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.0000000000
   79    1      2      0    0      1      -1      -1   200 0.0400000000 0.25500000 0.19000000 0.15000000 0.06500000 0.09500000 0.03500000 0.05500000 0.04000000 0.010000000 0.025000000 0.005000000 0.015000000 0.0050000000 0.0050000000 0.0050000000 0.0000000000 0.000000e+00 5.000000e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.0000000000
   82    1      2      0    0      1      -1      -1   200 0.0350000000 0.17500000 0.28000000 0.09500000 0.07500000 0.07000000 0.05000000 0.03500000 0.05000000 0.025000000 0.020000000 0.025000000 0.025000000 0.0100000000 0.0000000000 0.0000000000 0.0250000000 5.000000e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.0000000000
   85    1      2      0    0      1      -1      -1   200 0.0500000000 0.25500000 0.26000000 0.09000000 0.05500000 0.09500000 0.06000000 0.01500000 0.02500000 0.035000000 0.030000000 0.010000000 0.000000000 0.0100000000 0.0000000000 0.0000000000 0.0050000000 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 5.000000e-03 0.000000e+00 0.000000e+00 0.0000000000
   88    1      2      0    0      1      -1      -1   200 0.0350000000 0.32000000 0.16500000 0.06500000 0.09500000 0.12000000 0.03500000 0.01500000 0.04500000 0.020000000 0.015000000 0.010000000 0.015000000 0.0100000000 0.0100000000 0.0050000000 0.0100000000 0.000000e+00 0.000000e+00 5.000000e-03 0.000000e+00 5.000000e-03 0.000000e+00 0.000000e+00 0.0000000000
