#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-03 18:36:30
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 223363000   26    1
 222585000   27    1
 218393000   28    1
 210966000   29    1
 205686000   30    1
 201398000   31    1
 195627000   32    1
 188283000   33    1
 182386000   34    1
 180559000   35    1
 176839000   36    1
 170103000   37    1
 163481000   38    1
 157394000   39    1
 150637000   40    1
 145792000   41    1
 141298000   42    1
 135827000   43    1
 129363000   44    1
 125050000   45    1
 124257000   46    1
 124930000   47    1
 125356000   48    1
 127327000   49    1
 132721000   50    1
 136423000   51    1
 139239000   52    1
 142973000   53    1
 149324000   54    1
 151144000   55    1
 148471000   56    1
 144581000   57    1
 141879000   58    1
 138342000   59    1
 133512000   60    1
 130967000   61    1
 132056000   62    1
 134289000   63    1
 140805000   64    1
 142659000   65    1
 142768000   66    1
 144613000   67    1
 146504000   68    1
 150766000   69    1
 154297000   70    1
 154003000   71    1
 151588000   72    1
 147517000   73    1
 144270000   74    1
 142190000   75    1
 142895000   76    1
 144922000   77    1
 150014000   78    1
 156667000   79    1
 157222000   80    1
 153583000   81    1
 149264000   82    1
 145430000   83    1
 141949000   84    1
 143031000   85    1
 142897000   86    1
 139878000   87    1
 135368000   88    1
 131393000   89    1
 127186000   90    1
 123871000   91    1
 125542000   92    1
 130555000   93    1
 132832000   94    1
 133462000   95    1
 132532000   96    1
 130038000   97    1
 128517000   98    1
 127808000   99    1
 128595000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 1924556265    0.2
     78    1     2 1951341406    0.2
     80    1     2 2516166093    0.2
     82    1     2 1867656863    0.2
     84    1     2 2377885019    0.2
     86    1     2 1679611701    0.2
     88    1     2 1852512319    0.2
     90    1     2 1497585140    0.2
     92    1     2 1647894599    0.2
     94    1     2 1332455840    0.2
     96    1     2 2399482435    0.2
     98    1     2 1762386546    0.2
    100    1     2 1783737827    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
50 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp        l10        l53        l70        l83        l94        l101        l107         l111         l114         l117         l120         l123         l125         l127         l130         l132         l135         l138         l142         l148          l200
   26    1      1      0    0    40 0.13547761 0.27755887 0.17216105 0.17434110 0.03218140 0.028240525 0.028634605 0.0304196182 0.0227524462 0.0153569345 1.913365e-02 1.555653e-04 2.627142e-03 1.784775e-02 1.273954e-02 2.438685e-02 2.379950e-05 1.050297e-06 2.774724e-03 3.185765e-03  0.000000e+00
   36    1      1      0    0    40 0.07867490 0.28349759 0.18995971 0.04650263 0.10410115 0.064007859 0.031695495 0.0327261374 0.0226301489 0.0668321588 2.586199e-02 7.326725e-03 2.818557e-03 5.001310e-03 2.108609e-04 3.613614e-02 2.466426e-04 1.268009e-05 1.657524e-03 9.979758e-05  0.000000e+00
   46    1      1      0    0    40 0.15658224 0.27060448 0.15128454 0.15671385 0.05577215 0.029862602 0.065443909 0.0080363527 0.0077964722 0.0082144371 8.824606e-03 4.175248e-03 3.766073e-03 6.619144e-04 8.626783e-06 1.075728e-03 4.167942e-02 2.865541e-02 3.875172e-04 4.544232e-04  0.000000e+00
   51    1      1      0    0    40 0.09602020 0.35736001 0.20892708 0.23131281 0.02372683 0.015419633 0.037826922 0.0056802550 0.0019708696 0.0023368455 3.924768e-04 1.710300e-03 1.209592e-05 4.495208e-03 1.876735e-09 5.029984e-03 6.581409e-10 7.778305e-03 1.523729e-07 2.983539e-08  0.000000e+00
   56    1      1      0    0    40 0.06044293 0.17866004 0.24134625 0.18486325 0.04779014 0.120840401 0.035911272 0.0054430926 0.0004804361 0.0046608802 8.665332e-02 4.635646e-04 6.514247e-05 3.301014e-03 9.334141e-05 1.222419e-03 1.245208e-02 1.763269e-03 2.264229e-07 1.354694e-02  0.000000e+00
   61    1      1      0    0    40 0.25115011 0.22933701 0.18180093 0.08727717 0.02589033 0.040200897 0.084131725 0.0007177852 0.0325330742 0.0009695269 1.614154e-02 3.541708e-03 1.753349e-02 1.913182e-03 4.705476e-04 9.272950e-03 1.427672e-04 7.824566e-03 9.150680e-03 1.789272e-09  0.000000e+00
   66    1      1      0    0    40 0.30073777 0.06835369 0.23678690 0.12014813 0.06251055 0.090885013 0.044571648 0.0047455675 0.0068479144 0.0010155997 1.852705e-02 9.142740e-03 1.061182e-02 5.453983e-05 7.235825e-03 1.737866e-04 1.589742e-02 1.741112e-03 1.856932e-13 1.291845e-05  0.000000e+00
   71    1      1      0    0    40 0.06326146 0.18464472 0.30105607 0.16735224 0.09058229 0.085627601 0.013838049 0.0012200073 0.0109435140 0.0269676169 2.353575e-02 4.037946e-04 4.886565e-04 1.103280e-02 4.352862e-07 1.473807e-02 3.837731e-03 4.691218e-04 8.121807e-08 4.313826e-18  0.000000e+00
   72    1      1      0    0    40 0.06787780 0.24737848 0.19783240 0.15153001 0.05718456 0.031664053 0.039024404 0.0065519915 0.0108396428 0.0435795372 7.377636e-02 1.051767e-04 1.368515e-02 3.613558e-02 1.813892e-03 6.713589e-04 1.843212e-02 2.109058e-04 5.607013e-04 1.145869e-03  0.000000e+00
   73    1      1      0    0    40 0.30106927 0.23380961 0.13041667 0.08465055 0.08475263 0.095629086 0.024373149 0.0046236248 0.0083224490 0.0026160741 6.337856e-03 6.102198e-03 7.077753e-06 8.525651e-05 1.994474e-04 4.476663e-03 2.761876e-03 9.383854e-03 3.164898e-04 6.616302e-05  0.000000e+00
   74    1      1      0    0    40 0.14267135 0.18536960 0.09154681 0.13759604 0.03190881 0.125228625 0.040007395 0.0079762160 0.0491431424 0.0783931141 2.682861e-02 1.392255e-02 3.038435e-04 7.087158e-03 1.450400e-02 2.047860e-02 1.636724e-04 7.692168e-03 1.756878e-04 1.900260e-02  0.000000e+00
   75    1      1      0    0    40 0.13904725 0.15399383 0.22827146 0.10273181 0.08505535 0.028680220 0.144088057 0.0055419076 0.0666008608 0.0272875923 4.582439e-03 2.894715e-03 4.974934e-05 2.234462e-04 6.734306e-03 1.209506e-03 3.776959e-08 2.476965e-04 2.759769e-03 1.005845e-11  0.000000e+00
   76    1      1      0    0    40 0.14118010 0.41609462 0.07200010 0.05196431 0.13078966 0.041678129 0.004437196 0.0125398577 0.0031888875 0.0249709969 3.585954e-03 2.182491e-02 4.707873e-04 4.499768e-02 7.079296e-03 1.484986e-03 1.771943e-02 2.791820e-05 3.892876e-03 7.231272e-05 5.988348e-216
   77    1      1      0    0    40 0.15703360 0.33647232 0.17072740 0.11885679 0.06611888 0.048871600 0.001611940 0.0229272099 0.0023414226 0.0001023965 4.814656e-03 2.749774e-02 3.585661e-03 1.696063e-02 1.230387e-02 1.519297e-06 1.861444e-04 7.574818e-03 2.011076e-03 3.230455e-07  0.000000e+00
   78    1      1      0    0    40 0.19107824 0.33480860 0.19014977 0.09826616 0.01834244 0.009272192 0.007690886 0.0005203921 0.0031968601 0.0205023959 2.447960e-02 3.530745e-03 9.556214e-02 9.346395e-04 9.098522e-04 4.563246e-05 7.404900e-06 6.492240e-04 5.282348e-05 5.229638e-09  0.000000e+00
   79    1      1      0    0    40 0.04736196 0.28867631 0.24902172 0.07452761 0.06808107 0.014967314 0.011058383 0.0196759621 0.0075894189 0.1039219928 7.771606e-07 1.290273e-02 4.556037e-03 1.613826e-02 2.180654e-03 6.684836e-02 2.267973e-03 3.976116e-03 4.574241e-03 1.673111e-03  0.000000e+00
   80    1      1      0    0    40 0.07247570 0.11316504 0.23033135 0.22912422 0.05878199 0.074502920 0.005472099 0.0277959648 0.0363648682 0.1127864665 1.289801e-02 5.625075e-03 2.991035e-03 4.634481e-05 1.133995e-02 3.924892e-05 5.090327e-04 6.949345e-04 5.054830e-03 9.158069e-07  0.000000e+00
   81    1      1      0    0    40 0.08595140 0.06041972 0.15501188 0.35170224 0.16107206 0.012502929 0.018883365 0.0091218378 0.0725930022 0.0111393954 1.997248e-02 1.400077e-03 2.732981e-03 2.123984e-03 2.272115e-04 6.152356e-04 5.625125e-03 2.689201e-02 2.001175e-03 1.190062e-05  0.000000e+00
   82    1      1      0    0    40 0.11972343 0.11457137 0.18900132 0.17777414 0.15253602 0.029763348 0.022118885 0.0411968584 0.0473643720 0.0135171620 4.370535e-02 2.971650e-03 9.770019e-03 9.170078e-05 4.639038e-03 2.196901e-04 1.521864e-04 6.750895e-04 7.790190e-05 3.013047e-02  0.000000e+00
   83    1      1      0    0    40 0.09794692 0.23850313 0.03004706 0.09560241 0.09801192 0.286637742 0.009534292 0.0139526954 0.0158302305 0.0103814925 3.668030e-02 4.869059e-04 1.329790e-03 4.115712e-02 1.119055e-05 7.877004e-03 1.759289e-03 5.886987e-03 8.175780e-03 1.877289e-04  0.000000e+00
   84    1      1      0    0    40 0.19679621 0.17969567 0.13167615 0.11373089 0.04856500 0.181935805 0.029600087 0.0164357602 0.0122697802 0.0016563333 4.101432e-02 4.946703e-03 1.731515e-03 9.159959e-03 2.889923e-03 1.311400e-05 1.726701e-04 2.698248e-02 7.230194e-04 4.604523e-06  0.000000e+00
   85    1      1      0    0    40 0.09219735 0.28047944 0.06910952 0.18749262 0.07393116 0.021993909 0.126509494 0.0081624352 0.0899260652 0.0117127127 1.804697e-02 5.889975e-03 2.119224e-03 5.568410e-03 5.028634e-04 1.291023e-04 3.273562e-12 6.377545e-04 2.903899e-03 2.687101e-03  0.000000e+00
   86    1      1      0    0    40 0.15514816 0.29507132 0.11243060 0.09946241 0.05282239 0.030218163 0.086054925 0.0369795217 0.0044249355 0.0226462540 4.452115e-02 1.989273e-02 4.112194e-03 3.319581e-03 3.868255e-04 2.203040e-03 1.360733e-04 1.687952e-02 1.329008e-02 1.252918e-07 3.368115e-164
   87    1      1      0    0    40 0.05744978 0.18591889 0.16527166 0.12187253 0.10977958 0.057540205 0.061077085 0.0444919383 0.0215993487 0.0207856956 1.836028e-02 2.482326e-02 1.396695e-02 7.858101e-03 2.781789e-03 6.422054e-02 6.925818e-03 1.513754e-02 1.389791e-04 2.666931e-08 5.031329e-211
   88    1      1      0    0    40 0.14109291 0.11315768 0.25865012 0.10334611 0.03034092 0.072300425 0.015579273 0.0216398602 0.0466067414 0.0095990049 7.713580e-02 3.030878e-02 8.903647e-03 1.548724e-03 8.506363e-03 1.430441e-02 2.796843e-03 2.138761e-04 4.171332e-02 2.255204e-03  0.000000e+00
   89    1      1      0    0    40 0.20066897 0.21322480 0.06554272 0.04185213 0.12445676 0.089850287 0.061851326 0.0220666047 0.0881085917 0.0403193499 3.478118e-04 1.039870e-02 3.365243e-02 2.049307e-04 1.621287e-06 1.789473e-03 4.070787e-03 1.519750e-04 1.434741e-03 5.987863e-06  4.758251e-16
   90    1      1      0    0    40 0.07971697 0.34919820 0.09323597 0.05824637 0.13328462 0.030209901 0.058464049 0.0160423370 0.0057690666 0.0136873859 7.322950e-02 1.017330e-03 1.420860e-02 2.152178e-02 1.300153e-05 9.312981e-04 3.307496e-02 7.695728e-03 9.502879e-03 9.500686e-04 1.250684e-177
   91    1      1      0    0    40 0.14304713 0.15559206 0.16357966 0.18706421 0.07989205 0.014524170 0.002195363 0.0214137442 0.0509366302 0.0133020226 8.431223e-04 7.782244e-02 3.029775e-03 1.089922e-04 8.810711e-03 5.828070e-02 1.909074e-02 4.527480e-04 1.373173e-05 1.024579e-11  0.000000e+00
   92    1      1      0    0    40 0.21822352 0.19386473 0.13084015 0.07716292 0.17352282 0.021532792 0.037615354 0.0011879175 0.0194634406 0.0044303032 1.960836e-02 9.541435e-04 1.112038e-02 4.303578e-02 1.096450e-02 4.939096e-03 4.226445e-06 4.871557e-03 2.665793e-02 6.539177e-08  0.000000e+00
   93    1      1      0    0    40 0.08366131 0.39622664 0.18051218 0.15998638 0.03139960 0.046465422 0.076365614 0.0101649862 0.0012788665 0.0027219948 2.225797e-03 3.264884e-03 3.312349e-03 4.386141e-05 1.428082e-03 1.107228e-04 1.652697e-06 6.634719e-05 7.439085e-04 1.940829e-05  0.000000e+00
   94    1      1      0    0    40 0.08151100 0.21618039 0.20254428 0.20419432 0.04502167 0.041051522 0.005240520 0.0410753584 0.0389580312 0.0135182767 2.420655e-03 5.295982e-04 5.710134e-02 2.804061e-03 1.875100e-03 4.853495e-03 9.939556e-03 3.000554e-07 1.252759e-02 1.865295e-02  1.109987e-91
   95    1      1      0    0    40 0.15081088 0.17669559 0.26555799 0.14067047 0.08938836 0.010379163 0.039701965 0.0086975375 0.0117057889 0.0252680010 1.254212e-02 5.486701e-06 6.677814e-04 3.111172e-02 2.980025e-10 1.539337e-02 1.465024e-06 1.187764e-06 5.387309e-07 2.140058e-02  0.000000e+00
   96    1      1      0    0    40 0.07379723 0.15835244 0.10674467 0.10365139 0.12032504 0.103300318 0.207842135 0.0078971809 0.0109751135 0.0005874211 4.013405e-02 2.148518e-03 9.586618e-05 1.519661e-02 7.289091e-05 9.333488e-03 8.885348e-05 1.283502e-04 8.777947e-03 3.055048e-02  0.000000e+00
   97    1      1      0    0    40 0.13545105 0.21191696 0.08108143 0.17407445 0.14480422 0.079008965 0.057002504 0.0102070115 0.0236718480 0.0016064001 1.733078e-02 2.473388e-03 8.113412e-03 3.908730e-02 2.670502e-09 8.777008e-03 5.146511e-11 3.598640e-03 1.721066e-03 7.357310e-05  0.000000e+00
