#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 19:11:49
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 314224000   26    1
 309973000   27    1
 301783000   28    1
 287365000   29    1
 274352000   30    1
 261235000   31    1
 249707000   32    1
 237850000   33    1
 227659000   34    1
 217262000   35    1
 208015000   36    1
 200615000   37    1
 196617000   38    1
 190469000   39    1
 180805000   40    1
 171456000   41    1
 163769000   42    1
 155918000   43    1
 148932000   44    1
 145621000   45    1
 144514000   46    1
 142602000   47    1
 141213000   48    1
 138708000   49    1
 138739000   50    1
 139374000   51    1
 141708000   52    1
 145212000   53    1
 147115000   54    1
 146342000   55    1
 145584000   56    1
 144907000   57    1
 145463000   58    1
 146553000   59    1
 148045000   60    1
 147201000   61    1
 141661000   62    1
 136684000   63    1
 135664000   64    1
 136434000   65    1
 139416000   66    1
 143246000   67    1
 147624000   68    1
 148975000   69    1
 151557000   70    1
 157816000   71    1
 159227000   72    1
 157493000   73    1
 154244000   74    1
 150060000   75    1
 149121000   76    1
 153034000   77    1
 158524000   78    1
 160180000   79    1
 158698000   80    1
 155534000   81    1
 150565000   82    1
 147629000   83    1
 147881000   84    1
 146753000   85    1
 146908000   86    1
 147134000   87    1
 145302000   88    1
 143857000   89    1
 141386000   90    1
 140839000   91    1
 141116000   92    1
 139356000   93    1
 137682000   94    1
 135276000   95    1
 133784000   96    1
 132217000   97    1
 128920000   98    1
 126887000   99    1
 131157000  100    1
76 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     25    1     2 3665076170    0.2
     26    1     2 4366426666    0.2
     27    1     2 4238981749    0.2
     28    1     2 3377752391    0.2
     29    1     2 4991855059    0.2
     30    1     2 5907657373    0.2
     31    1     2 4513780257    0.2
     32    1     2 3499712099    0.2
     33    1     2 4399898705    0.2
     34    1     2 3736476121    0.2
     35    1     2 2840887025    0.2
     36    1     2 2546985387    0.2
     37    1     2 3519691136    0.2
     38    1     2 1908342252    0.2
     39    1     2 3307912895    0.2
     40    1     2 2215917008    0.2
     41    1     2 1794029976    0.2
     42    1     2 3312695713    0.2
     43    1     2 2224657197    0.2
     44    1     2 1764355345    0.2
     45    1     2 1560348643    0.2
     46    1     2 1595434256    0.2
     47    1     2 1911185891    0.2
     48    1     2 2539068098    0.2
     49    1     2 2179879453    0.2
     50    1     2 1858761979    0.2
     51    1     2 1761081833    0.2
     52    1     2 1843117483    0.2
     53    1     2 1787417171    0.2
     54    1     2 1332794524    0.2
     55    1     2 1741991580    0.2
     56    1     2 2051441154    0.2
     57    1     2 2126000384    0.2
     58    1     2 1750654439    0.2
     59    1     2 2610873004    0.2
     60    1     2 1687002678    0.2
     61    1     2 1663773314    0.2
     62    1     2 1749656456    0.2
     63    1     2 1646759742    0.2
     64    1     2 1700673642    0.2
     65    1     2 1532151372    0.2
     66    1     2 1769161393    0.2
     67    1     2 2515462283    0.2
     68    1     2 2237373627    0.2
     69    1     2 2345421404    0.2
     70    1     2 2124911303    0.2
     71    1     2 1950732668    0.2
     72    1     2 1238550847    0.2
     73    1     2 1830451732    0.2
     74    1     2 2146381371    0.2
     75    1     2 2328479302    0.2
     76    1     2 2491883568    0.2
     77    1     2 2351007079    0.2
     78    1     2 2237315088    0.2
     79    1     2 2192909620    0.2
     80    1     2 1763520932    0.2
     81    1     2 1934055454    0.2
     82    1     2 1160533563    0.2
     83    1     2 2903503772    0.2
     84    1     2 2030355214    0.2
     85    1     2 1821938289    0.2
     86    1     2 1342010173    0.2
     87    1     2 1924211115    0.2
     88    1     2 2263553978    0.2
     89    1     2 2239480461    0.2
     90    1     2 2123848778    0.2
     91    1     2 2393660509    0.2
     92    1     2 2156466543    0.2
     93    1     2 2155421730    0.2
     94    1     2 2713882538    0.2
     95    1     2 1857917819    0.2
     96    1     2 1730371379    0.2
     97    1     2 1893153653    0.2
     98    1     2 2037142722    0.2
     99    1     2 2179172032    0.2
    100    1     2 1763472417    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
198 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp           a1         a2         a3         a4         a5         a6         a7          a8          a9         a10          a11          a12          a13          a14          a15          a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
    2    1      1      0    0      1      -1      -1   100 0.0076438207 0.09543559 0.20882679 0.11544736 0.10946429 0.04999791 0.05272467 0.060745692 0.046353290 0.050156480 0.0296773954 0.0154790909 0.0181615749 4.665359e-02 3.248211e-04 2.059875e-04 3.887805e-02 3.481231e-02 5.530881e-03 5.828141e-03 4.667370e-04 3.425650e-07 2.633123e-03 1.836614e-03 2.715441e-03
    3    1      1      0    0      1      -1      -1   100 0.0131502293 0.07330981 0.14973574 0.17206263 0.10738331 0.07811826 0.06965896 0.037495619 0.100236884 0.062288307 0.0379544501 0.0027030478 0.0352748522 1.498955e-02 4.479132e-03 9.769106e-03 8.120175e-03 4.928922e-03 4.662532e-04 3.629799e-03 9.020048e-03 9.860394e-04 8.023836e-06 1.867893e-04 4.044061e-03
    4    1      1      0    0      1      -1      -1   100 0.0002393674 0.15854043 0.07283465 0.13695507 0.08244252 0.08428370 0.10044854 0.047932045 0.062535452 0.027630888 0.0059807748 0.0598616552 0.0357554994 3.072581e-02 1.051985e-02 9.128076e-03 1.456032e-03 3.911766e-03 4.057833e-04 2.346761e-03 1.057275e-02 2.927440e-02 1.302410e-02 4.152236e-03 9.041846e-03
    5    1      1      0    0      1      -1      -1   100 0.0097213306 0.08987885 0.23082992 0.07834630 0.06362433 0.12196657 0.12905857 0.041608696 0.068589619 0.042548419 0.0065023173 0.0073318112 0.0171239582 1.987928e-02 7.342622e-03 5.316930e-03 1.366607e-02 1.988939e-03 1.355610e-02 3.036562e-03 2.211346e-02 2.590887e-03 2.575780e-03 5.854850e-05 7.441467e-04
    6    1      1      0    0      1      -1      -1   100 0.0221275917 0.09686785 0.18954868 0.20014603 0.07684160 0.09276739 0.04521114 0.041909777 0.065985869 0.052574319 0.0277475371 0.0079762210 0.0094968177 1.598277e-02 1.923877e-02 8.625062e-03 3.188225e-03 1.081168e-03 4.242216e-03 3.090004e-03 1.113409e-02 2.173929e-04 1.462232e-05 2.738668e-05 3.957460e-03
    7    1      1      0    0      1      -1      -1   100 0.0215447931 0.08944491 0.12739320 0.07034939 0.18787041 0.06908552 0.06678412 0.052536115 0.038784825 0.058160158 0.0339570751 0.0319876078 0.0054445362 5.950532e-03 2.939786e-02 4.458452e-03 4.398676e-02 2.599388e-02 7.768935e-03 8.050174e-03 1.226132e-04 1.519260e-06 7.557524e-03 7.614639e-05 1.329293e-02
    8    1      1      0    0      1      -1      -1   100 0.0045799786 0.07480320 0.10312619 0.13257464 0.10343008 0.10528380 0.05670776 0.070428447 0.057932249 0.073124541 0.0529222730 0.0297374212 0.0129547688 1.141949e-02 2.333562e-02 1.162814e-02 1.069154e-02 3.386171e-04 2.216302e-03 1.350361e-02 3.034109e-02 4.944709e-03 5.550605e-03 2.679486e-04 8.156984e-03
    9    1      1      0    0      1      -1      -1   100 0.0226807387 0.08826420 0.12093569 0.14768940 0.06269031 0.08202579 0.11403395 0.048924724 0.067541295 0.066259172 0.0560729470 0.0253368867 0.0265188848 5.237908e-03 1.042379e-02 2.798325e-04 1.317661e-02 4.005537e-03 4.641480e-04 1.076870e-02 5.627315e-05 6.541366e-03 3.840706e-03 3.240459e-06 1.622789e-02
   10    1      1      0    0      1      -1      -1   100 0.0045557291 0.11964566 0.05365508 0.17382644 0.09026996 0.03347058 0.12703338 0.062929513 0.026841522 0.006981597 0.1129926701 0.0237243120 0.0175635740 1.722252e-02 1.863113e-02 4.112500e-03 4.205418e-02 7.150536e-03 1.537248e-03 5.683019e-03 1.742883e-02 4.155194e-04 2.127121e-03 5.746657e-03 2.440071e-02
   11    1      1      0    0      1      -1      -1   100 0.0247315044 0.11954234 0.20417971 0.06225728 0.08398255 0.08342516 0.09753978 0.043672170 0.048150889 0.044189731 0.0607688596 0.0095109788 0.0063403266 3.747864e-02 1.484407e-02 2.780187e-03 1.228966e-02 2.265685e-03 1.037381e-02 1.003686e-02 1.337086e-03 2.385378e-03 6.185317e-04 1.258361e-04 1.717298e-02
   12    1      1      0    0      1      -1      -1   100 0.0187629418 0.20856298 0.12108143 0.16876285 0.03945279 0.07462719 0.03250093 0.080088033 0.012756987 0.053361939 0.0238828588 0.0175128905 0.0144604333 1.172910e-02 2.237573e-03 5.955999e-02 2.816655e-02 8.425748e-03 2.351586e-03 6.055670e-04 1.833045e-03 4.564206e-04 2.056740e-04 8.913233e-05 1.852538e-02
   13    1      1      0    0      1      -1      -1   100 0.0043632058 0.04593641 0.17847728 0.15078310 0.10108081 0.08841262 0.07933751 0.038836602 0.068929131 0.059949993 0.0638040504 0.0314435482 0.0136299474 3.836661e-03 5.831214e-03 1.786599e-03 1.312301e-03 4.594070e-03 3.971151e-03 3.762835e-03 8.910808e-03 3.272514e-03 9.517414e-03 4.085709e-04 2.781166e-02
   14    1      1      0    0      1      -1      -1   100 0.0139727748 0.12365509 0.07808960 0.15631831 0.11289938 0.11238618 0.01377718 0.071884923 0.029254553 0.030398786 0.0217416914 0.0385127501 0.0451638884 3.817540e-02 1.018728e-02 5.278017e-02 1.199414e-02 8.203054e-04 1.809474e-03 8.481168e-05 9.115709e-03 9.432590e-03 8.743575e-04 2.305456e-03 1.436517e-02
   15    1      1      0    0      1      -1      -1   100 0.0147118098 0.14520169 0.13194390 0.06666433 0.09982154 0.07279962 0.08380801 0.036331105 0.072562618 0.040761851 0.0438898044 0.0265373471 0.0219773115 3.792500e-03 3.355311e-02 4.969496e-02 4.340271e-03 9.950049e-03 1.251037e-02 7.441447e-03 7.030080e-04 4.055873e-03 1.491810e-02 1.026802e-03 1.002569e-03
   16    1      1      0    0      1      -1      -1   100 0.0133220116 0.07831893 0.19051027 0.12752155 0.03842561 0.10802254 0.06127116 0.091475928 0.035475312 0.057963098 0.0370717815 0.0207215257 0.0138722802 2.397591e-02 1.232671e-02 9.448027e-03 1.005707e-02 6.506031e-03 2.211477e-02 1.682511e-03 1.294128e-02 5.232354e-03 6.227557e-04 4.292660e-04 2.069132e-02
   17    1      1      0    0      1      -1      -1   100 0.0048758078 0.05019407 0.20108309 0.16389082 0.08488166 0.05985725 0.12935906 0.031806515 0.037509295 0.035141693 0.0398951615 0.0119069098 0.0079213280 1.081321e-02 2.961666e-02 1.171832e-02 6.159540e-03 1.215964e-02 6.422971e-03 1.752364e-02 2.286357e-02 1.219396e-02 3.086956e-04 1.024014e-03 1.087312e-02
   18    1      1      0    0      1      -1      -1   100 0.0073381363 0.13646232 0.06872980 0.13423638 0.14775142 0.08379633 0.05452089 0.056298751 0.030472459 0.076314314 0.0229782346 0.0427453329 0.0120149073 2.702671e-02 3.973950e-02 3.355179e-02 1.530285e-03 1.929542e-03 4.995101e-03 3.837164e-03 2.917466e-03 1.485430e-04 8.954055e-05 6.049293e-03 4.525791e-03
   19    1      1      0    0      1      -1      -1   100 0.0234087138 0.14060804 0.23896998 0.07352170 0.04117946 0.07213456 0.12275528 0.050366235 0.077547992 0.025540681 0.0449143185 0.0102831534 0.0087990576 7.155905e-03 2.328733e-03 1.477669e-02 3.873858e-03 1.132981e-03 3.770503e-03 3.578330e-03 1.828536e-02 8.443161e-03 2.563616e-03 7.444208e-06 4.054246e-03
   20    1      1      0    0      1      -1      -1   100 0.0026598915 0.12119206 0.31293553 0.18611742 0.01844706 0.05080626 0.04138988 0.021324786 0.016461960 0.042805682 0.0354605478 0.0256912460 0.0265370582 1.037856e-02 2.995117e-02 3.827539e-03 2.226081e-03 1.309478e-03 9.419782e-12 1.201735e-02 6.010783e-03 4.551132e-07 4.814664e-07 1.336268e-06 3.244738e-02
   21    1      1      0    0      1      -1      -1   100 0.0096049024 0.08629588 0.23416775 0.26596714 0.09463646 0.03458305 0.01892104 0.081703382 0.019550435 0.019625634 0.0448236429 0.0191364424 0.0125052974 4.108472e-03 8.462692e-03 5.869384e-03 9.916917e-05 6.696158e-03 1.112283e-04 5.027966e-04 2.078162e-02 9.453240e-03 3.275150e-04 2.111537e-04 1.855506e-03
