#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 11:07:11
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 254866000   26    1
 237242000   27    1
 221307000   28    1
 206058000   29    1
 194945000   30    1
 188266000   31    1
 182626000   32    1
 177453000   33    1
 175615000   34    1
 179256000   35    1
 180376000   36    1
 180022000   37    1
 179675000   38    1
 175370000   39    1
 169243000   40    1
 166177000   41    1
 164024000   42    1
 160042000   43    1
 156171000   44    1
 150663000   45    1
 146524000   46    1
 147840000   47    1
 149379000   48    1
 152363000   49    1
 159678000   50    1
 166464000   51    1
 172686000   52    1
 177990000   53    1
 181947000   54    1
 190501000   55    1
 195124000   56    1
 193171000   57    1
 190987000   58    1
 193263000   59    1
 192101000   60    1
 188713000   61    1
 187844000   62    1
 189729000   63    1
 187447000   64    1
 185251000   65    1
 186636000   66    1
 192095000   67    1
 194664000   68    1
 195157000   69    1
 194466000   70    1
 196189000   71    1
 199705000   72    1
 197325000   73    1
 190795000   74    1
 184894000   75    1
 178302000   76    1
 175060000   77    1
 176527000   78    1
 176317000   79    1
 174033000   80    1
 171146000   81    1
 171337000   82    1
 171094000   83    1
 169467000   84    1
 166388000   85    1
 165856000   86    1
 164771000   87    1
 162883000   88    1
 162652000   89    1
 161234000   90    1
 157941000   91    1
 152726000   92    1
 149503000   93    1
 147354000   94    1
 146681000   95    1
 147655000   96    1
 149304000   97    1
 149896000   98    1
 147407000   99    1
 145464000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 2437140432    0.2
     78    1     2 3312231079    0.2
     80    1     2 2806989432    0.2
     82    1     2 2205384066    0.2
     84    1     2 2404738996    0.2
     86    1     2 2344677032    0.2
     88    1     2 1907596811    0.2
     90    1     2 2376098838    0.2
     92    1     2 3025259967    0.2
     94    1     2 2223382586    0.2
     96    1     2 2036658129    0.2
     98    1     2 2317085246    0.2
    100    1     2 2317657761    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
198 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp          a1         a2         a3         a4         a5         a6         a7         a8         a9         a10         a11         a12         a13         a14          a15          a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
    2    1      1      0    0      1      -1      -1  1000 0.014548437 0.12549161 0.15262885 0.11602585 0.11288667 0.07841675 0.07352534 0.05462046 0.04948352 0.034372711 0.033429480 0.023983881 0.016286511 0.020635508 0.0142524860 0.0122531262 0.0107956308 0.0088991334 6.299826e-03 1.020370e-02 3.703010e-03 5.185775e-03 7.367141e-03 3.848364e-03 0.0108562119
    3    1      1      0    0      1      -1      -1  1000 0.008966979 0.10359719 0.16097114 0.15599415 0.10255148 0.07736581 0.05583806 0.05935127 0.04779263 0.046354880 0.035668005 0.026376606 0.024564637 0.020094454 0.0164426919 0.0080533473 0.0095384642 0.0087608048 9.328367e-03 3.427132e-03 1.950074e-03 2.593205e-03 2.139770e-03 3.479651e-03 0.0087992080
    4    1      1      0    0      1      -1      -1  1000 0.009910642 0.07913085 0.12254767 0.14539351 0.11896830 0.09268024 0.08202982 0.06056417 0.03933691 0.038187460 0.044179570 0.025349224 0.022147991 0.013921213 0.0226341206 0.0122736487 0.0175373934 0.0061345050 1.135967e-02 5.795756e-03 5.858459e-03 3.924598e-03 1.498402e-03 6.096776e-03 0.0125390989
    5    1      1      0    0      1      -1      -1  1000 0.011828457 0.14147356 0.09680320 0.09932612 0.11704742 0.10524488 0.07528798 0.06591751 0.04493230 0.052541274 0.033377574 0.031943524 0.030994749 0.019240318 0.0138606115 0.0158297668 0.0046672684 0.0034717380 5.101465e-03 6.894743e-03 7.755587e-03 3.371332e-03 1.822106e-03 3.283306e-03 0.0079832027
    6    1      1      0    0      1      -1      -1  1000 0.014101422 0.11832038 0.19661778 0.06858709 0.07708258 0.10755978 0.07491233 0.07590681 0.05275005 0.034320830 0.030302618 0.035143681 0.021693367 0.015680713 0.0101803577 0.0065225122 0.0104082646 0.0105960520 8.254806e-03 5.307119e-03 2.288359e-03 2.560429e-03 3.364076e-03 7.762255e-04 0.0167623683
    7    1      1      0    0      1      -1      -1  1000 0.008121796 0.13699039 0.15318587 0.15363118 0.07336582 0.05963079 0.07055838 0.06120808 0.04901131 0.054231250 0.029248366 0.023890166 0.017820558 0.022851665 0.0134301013 0.0152094302 0.0106951020 0.0103642825 5.470568e-03 3.742678e-03 3.830866e-03 5.300469e-04 4.433104e-03 1.497745e-03 0.0170504442
    8    1      1      0    0      1      -1      -1  1000 0.006267002 0.10655889 0.20962950 0.14345752 0.14174303 0.04570035 0.05461730 0.06754844 0.03418124 0.024074132 0.031971748 0.022465227 0.020539390 0.015424423 0.0097867939 0.0084367364 0.0138146046 0.0054560079 6.913112e-03 6.322264e-03 7.554117e-03 2.576572e-03 1.695939e-03 2.751324e-03 0.0105143394
    9    1      1      0    0      1      -1      -1  1000 0.011781064 0.12861801 0.11074354 0.16907844 0.10346695 0.10327666 0.04196311 0.05532516 0.05000324 0.042108700 0.035555348 0.033042087 0.020434584 0.014900491 0.0123825505 0.0110125324 0.0141224246 0.0059514858 9.762133e-03 2.281381e-03 5.134951e-03 5.904429e-03 8.511750e-04 4.039171e-03 0.0082603863
   10    1      1      0    0      1      -1      -1  1000 0.016337888 0.12102638 0.16687763 0.10518875 0.13163215 0.08608410 0.08138781 0.03706481 0.03281403 0.042186215 0.041071497 0.026322458 0.019621914 0.018728560 0.0120033680 0.0138706427 0.0127537752 0.0045541176 4.851215e-03 7.795107e-03 2.515568e-03 5.008616e-03 3.538180e-03 5.660943e-04 0.0061991387
   11    1      1      0    0      1      -1      -1  1000 0.020523733 0.14144955 0.17104564 0.12729709 0.07026687 0.11340696 0.07986903 0.06089470 0.03122186 0.022378958 0.028221181 0.027786650 0.021493013 0.015296470 0.0158513647 0.0113205827 0.0071190366 0.0054683287 2.843866e-03 1.225881e-03 1.051231e-03 3.051619e-03 1.753246e-03 2.695371e-03 0.0164677822
   12    1      1      0    0      1      -1      -1  1000 0.008685021 0.15097904 0.20273601 0.13424106 0.08759217 0.06435541 0.09044298 0.04555241 0.04431044 0.016958629 0.024337554 0.021765103 0.016055358 0.014859580 0.0106178795 0.0106330459 0.0158626885 0.0037430688 6.131351e-03 6.030682e-03 4.865299e-03 6.199486e-03 7.059868e-04 1.066742e-03 0.0112730019
   13    1      1      0    0      1      -1      -1  1000 0.010398571 0.06042847 0.21864691 0.16068569 0.10471332 0.08875302 0.04403074 0.06794696 0.04549755 0.049357709 0.017616015 0.023349215 0.018688786 0.020700854 0.0136311948 0.0139548606 0.0084017666 0.0059667601 3.898966e-03 3.112892e-03 5.275255e-03 2.242773e-03 8.304618e-04 8.920367e-04 0.0109792259
   14    1      1      0    0      1      -1      -1  1000 0.013144623 0.13507003 0.09717062 0.18658930 0.13501012 0.08856501 0.05941700 0.04591085 0.04631666 0.032475651 0.032443817 0.017717406 0.019356107 0.015704479 0.0098472648 0.0141343052 0.0088467740 0.0048248739 8.014980e-03 6.660195e-03 2.641720e-03 6.125998e-03 1.674051e-03 1.118438e-03 0.0112197239
   15    1      1      0    0      1      -1      -1  1000 0.012617118 0.07369777 0.17478183 0.08179915 0.15427662 0.09693735 0.05488514 0.06764542 0.04235749 0.043833035 0.031584051 0.039298880 0.014206805 0.015863151 0.0106304131 0.0123824080 0.0120429492 0.0144192510 8.575916e-03 1.058437e-02 2.673800e-03 2.697759e-03 3.647137e-03 1.137848e-03 0.0174243406
   16    1      1      0    0      1      -1      -1  1000 0.027494431 0.11897652 0.10936817 0.15207398 0.06714624 0.11717867 0.09578643 0.06361176 0.04226131 0.038750103 0.039109896 0.021665166 0.016736085 0.006122751 0.0110376455 0.0096858120 0.0124438877 0.0060687624 6.738710e-03 7.957085e-03 3.149852e-03 9.601297e-03 1.695518e-03 4.133108e-03 0.0112068193
   17    1      1      0    0      1      -1      -1  1000 0.011826863 0.14737559 0.16735166 0.07534347 0.11288278 0.05605574 0.09686167 0.07339775 0.04690876 0.039573550 0.027175525 0.031954258 0.022275368 0.025501345 0.0072502008 0.0048185675 0.0120051566 0.0102827628 2.632918e-03 5.059410e-03 5.330003e-03 1.825887e-03 1.124918e-03 2.358624e-03 0.0128272229
   18    1      1      0    0      1      -1      -1  1000 0.017364425 0.09509276 0.22127979 0.13511652 0.07443310 0.09232119 0.04247652 0.07479476 0.05553421 0.035693686 0.027450605 0.025672633 0.023363384 0.009074954 0.0087272192 0.0084854215 0.0081055772 0.0030092498 6.935499e-03 8.624684e-03 4.811812e-03 4.612346e-03 1.015720e-03 2.103509e-03 0.0139004164
   19    1      1      0    0      1      -1      -1  1000 0.015519982 0.14750226 0.11333065 0.17107226 0.10441602 0.05897863 0.08455428 0.02724495 0.06142103 0.048815394 0.027425860 0.022542497 0.019278436 0.020510980 0.0167643655 0.0149053995 0.0038093463 0.0105391943 1.017007e-02 5.369801e-03 2.969300e-03 2.868779e-03 1.888866e-03 3.511045e-03 0.0045905995
   20    1      1      0    0      1      -1      -1  1000 0.007875660 0.09780211 0.19969177 0.07225021 0.14650416 0.09866952 0.05215671 0.05987045 0.03357441 0.052797985 0.039922559 0.029579044 0.012873088 0.016696270 0.0184372339 0.0090846935 0.0114107300 0.0056940763 4.626220e-03 6.369594e-03 8.436900e-03 5.136262e-03 8.228575e-04 1.281331e-03 0.0084361502
   21    1      1      0    0      1      -1      -1  1000 0.004693690 0.08566658 0.16915946 0.18033111 0.06509613 0.13300041 0.08313285 0.03636157 0.05164463 0.020883881 0.042239224 0.026161489 0.014126267 0.012861960 0.0092947612 0.0110198424 0.0114429520 0.0060054795 6.649876e-03 2.770049e-03 3.667453e-03 1.779170e-03 3.865199e-03 1.864729e-03 0.0162812447
   22    1      1      0    0      1      -1      -1  1000 0.009346738 0.05666625 0.14589583 0.12811660 0.14071921 0.06060871 0.11955768 0.05991771 0.03641273 0.033653248 0.024485087 0.045259442 0.023896120 0.016308433 0.0144278245 0.0162556130 0.0180415150 0.0126623219 6.234233e-03 2.768886e-03 7.651398e-04 6.724063e-03 6.469150e-03 3.621912e-03 0.0111855704
   23    1      1      0    0      1      -1      -1  1000 0.012281797 0.15084740 0.08083515 0.12232913 0.10982597 0.11695075 0.05209527 0.08430217 0.04815485 0.033822682 0.035171249 0.024128686 0.027451629 0.017041408 0.0132009015 0.0099712307 0.0058084532 0.0090549095 6.651748e-03 1.246547e-02 2.301761e-03 3.838026e-03 4.327587e-03 1.027841e-03 0.0161139473
   24    1      1      0    0      1      -1      -1  1000 0.011528018 0.11940144 0.19729347 0.05807903 0.08783568 0.08644120 0.09157427 0.03938500 0.07180197 0.043066392 0.021782786 0.031405194 0.013526584 0.028586706 0.0192335222 0.0129908102 0.0129920921 0.0079596022 1.351858e-02 6.366361e-03 3.978890e-03 1.983085e-03 2.398427e-03 4.258177e-03 0.0126127206
   25    1      1      0    0      1      -1      -1  1000 0.010757071 0.11969292 0.15443572 0.15514171 0.05412765 0.05721231 0.07927536 0.08136646 0.02761745 0.073434240 0.034036978 0.015790254 0.027393454 0.008965810 0.0185377155 0.0139233352 0.0117516260 0.0086113685 5.729825e-03 8.040486e-03 7.754078e-03 6.350155e-03 3.684733e-04 3.389083e-03 0.0162964750
   26    1      1      0    0      1      -1      -1  1000 0.010507598 0.12413542 0.13459100 0.12822349 0.14649416 0.04732315 0.07370341 0.05042901 0.05946595 0.034203383 0.050309530 0.025557925 0.018336104 0.016304820 0.0087826123 0.0271414256 0.0083075075 0.0075808977 6.473496e-03 2.918932e-03 3.224473e-03 2.358630e-03 4.264772e-03 1.365546e-03 0.0079967545
   27    1      1      0    0      1      -1      -1  1000 0.007030403 0.13662964 0.16176787 0.10262830 0.09507761 0.10529531 0.02542408 0.03451206 0.05890853 0.058921152 0.028506316 0.046146741 0.017038794 0.011805242 0.0117015044 0.0107603544 0.0170317144 0.0217747325 6.884934e-03 9.489575e-03 3.537115e-03 5.195821e-03 3.946494e-03 2.447766e-03 0.0175379230
