#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-05 23:57:09
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 294459000   26    1
 275511000   27    1
 257882000   28    1
 240388000   29    1
 227192000   30    1
 218496000   31    1
 212586000   32    1
 212535000   33    1
 207137000   34    1
 200095000   35    1
 194531000   36    1
 187173000   37    1
 176606000   38    1
 166251000   39    1
 159644000   40    1
 156885000   41    1
 152360000   42    1
 147827000   43    1
 147706000   44    1
 150466000   45    1
 151934000   46    1
 152866000   47    1
 153409000   48    1
 150741000   49    1
 146725000   50    1
 143231000   51    1
 140239000   52    1
 139733000   53    1
 139779000   54    1
 136983000   55    1
 134165000   56    1
 131147000   57    1
 130138000   58    1
 131854000   59    1
 137212000   60    1
 143372000   61    1
 147426000   62    1
 148213000   63    1
 146969000   64    1
 143913000   65    1
 143361000   66    1
 147885000   67    1
 157639000   68    1
 161072000   69    1
 158731000   70    1
 154465000   71    1
 151716000   72    1
 150157000   73    1
 147555000   74    1
 144695000   75    1
 141250000   76    1
 137883000   77    1
 138138000   78    1
 145157000   79    1
 152175000   80    1
 155733000   81    1
 155230000   82    1
 150850000   83    1
 143862000   84    1
 138129000   85    1
 135848000   86    1
 139876000   87    1
 147297000   88    1
 153276000   89    1
 154939000   90    1
 154573000   91    1
 154145000   92    1
 149516000   93    1
 144020000   94    1
 139640000   95    1
 136420000   96    1
 131587000   97    1
 127941000   98    1
 125782000   99    1
 127328000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 1947622602    0.2
     78    1     2 2997915393    0.2
     80    1     2 1738997433    0.2
     82    1     2 3457333173    0.2
     84    1     2 2294608292    0.2
     86    1     2 2630631260    0.2
     88    1     2 2022146995    0.2
     90    1     2 2412090422    0.2
     92    1     2 2153965314    0.2
     94    1     2 2142994318    0.2
     96    1     2 2451030051    0.2
     98    1     2 1664403977    0.2
    100    1     2 1612402781    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
34 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp          a1         a2         a3         a4         a5         a6         a7         a8          a9         a10         a11         a12         a13          a14          a15          a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
   50    1      1      0    0      1      -1      -1   200 0.017393391 0.16456375 0.17517154 0.10412579 0.12449677 0.06008011 0.06798539 0.10091417 0.055925247 0.009522473 0.025440752 0.018709187 0.009114072 8.295142e-03 0.0049263288 4.944822e-03 7.874532e-03 5.019615e-05 5.088964e-04 2.672432e-02 1.359493e-04 8.070135e-04 2.439660e-03 1.363337e-05 9.836869e-03
   60    1      1      0    0      1      -1      -1   200 0.018941149 0.20775525 0.21838707 0.13657011 0.11988995 0.05867047 0.03449247 0.05195636 0.043935042 0.013715620 0.036426697 0.025682493 0.004352564 1.875824e-03 0.0021109061 8.727683e-04 8.012849e-04 6.972310e-03 1.589063e-02 5.044846e-04 8.462511e-06 9.468882e-05 1.460050e-07 2.213379e-12 9.324923e-05
   70    1      1      0    0      1      -1      -1   200 0.005621089 0.04967470 0.07434614 0.18338315 0.27230714 0.11859096 0.05999987 0.01511230 0.042943275 0.018820477 0.021076581 0.043298329 0.020878574 2.960677e-02 0.0183491758 9.901505e-06 5.077138e-03 6.745460e-03 3.005995e-03 3.306903e-04 7.898042e-05 7.907145e-04 4.157915e-04 3.137467e-05 9.505413e-03
   75    1      1      0    0      1      -1      -1   200 0.012319049 0.13781127 0.22911590 0.12963866 0.14936330 0.08758297 0.02377866 0.01188204 0.033413081 0.098561219 0.026211771 0.004753756 0.004313837 1.029819e-02 0.0140873533 2.606404e-03 2.461575e-03 3.664732e-03 5.508332e-06 2.765616e-05 1.772126e-02 4.974948e-05 3.420753e-14 6.831359e-05 2.637469e-04
   76    1      1      0    0      1      -1      -1   200 0.020651080 0.14466856 0.12712493 0.14666647 0.07906442 0.13690637 0.07748132 0.02742384 0.023676360 0.030852276 0.058860028 0.011223474 0.029893534 3.124176e-03 0.0150247425 3.066384e-02 8.700587e-03 1.228209e-03 1.983784e-02 5.597343e-03 3.499578e-04 2.969613e-08 1.153107e-05 1.006198e-18 9.690643e-04
   79    1      1      0    0      1      -1      -1   200 0.034620288 0.16912634 0.33681080 0.09862445 0.06568736 0.07602339 0.05305342 0.02009634 0.032203039 0.031677473 0.005289927 0.002941455 0.024166992 2.742609e-02 0.0075704787 2.971601e-03 4.571023e-04 6.091136e-03 5.161791e-07 2.852214e-03 1.339979e-03 5.082970e-04 1.180830e-08 3.528766e-04 1.084308e-04
   82    1      1      0    0      1      -1      -1   200 0.004063163 0.09749850 0.16080143 0.18927921 0.19849098 0.11939483 0.04861230 0.04267990 0.054517025 0.020169401 0.017610150 0.009507901 0.014459233 2.001680e-03 0.0007083573 5.192018e-03 1.045746e-02 2.725136e-03 6.367414e-04 2.084724e-08 1.810578e-04 1.073698e-04 7.881108e-04 9.852906e-05 1.949214e-05
   85    1      1      0    0      1      -1      -1   200 0.038744509 0.18289823 0.16163028 0.05824963 0.12608939 0.07330773 0.07464043 0.09896990 0.069697426 0.019784385 0.029219716 0.016593480 0.012131471 2.087771e-02 0.0038606882 2.340438e-03 5.836289e-07 5.552636e-04 3.739173e-04 9.722462e-04 2.288560e-03 6.764408e-04 2.042467e-07 7.114598e-04 5.385917e-03
   88    1      1      0    0      1      -1      -1   200 0.007487884 0.21686828 0.27044240 0.19145635 0.08550735 0.04224527 0.01690570 0.01209653 0.020926633 0.028111096 0.036030011 0.034728766 0.010646413 7.006441e-03 0.0045747640 1.540125e-03 4.784927e-03 2.998053e-03 7.462129e-04 5.146588e-04 2.227163e-06 2.135257e-03 5.121978e-04 1.247758e-05 1.719996e-03
   89    1      1      0    0      1      -1      -1   200 0.009971213 0.20648076 0.19759925 0.17483226 0.16355446 0.06433874 0.03403739 0.01703859 0.023336425 0.013206442 0.019987118 0.023447220 0.010536545 1.728935e-03 0.0004708847 2.172895e-02 4.823652e-04 5.024279e-03 6.577293e-03 4.878516e-07 5.112468e-05 4.301177e-04 1.482727e-05 7.492948e-04 4.375016e-03
   91    1      1      0    0      1      -1      -1   200 0.014612648 0.25548281 0.08255509 0.13437219 0.14420614 0.12822210 0.10748069 0.03890188 0.023400888 0.002390941 0.011323667 0.005160500 0.013877428 1.093658e-02 0.0027463564 1.162664e-03 2.024909e-03 3.618845e-05 2.406779e-03 2.130421e-03 1.167089e-02 4.613781e-03 4.295897e-07 8.583894e-42 2.840276e-04
   93    1      1      0    0      1      -1      -1   200 0.030052361 0.09307143 0.11033975 0.20225736 0.07969623 0.10057467 0.10652303 0.11064592 0.051204875 0.023247172 0.016149625 0.007856748 0.001500890 8.757188e-04 0.0234331043 1.661413e-02 8.968414e-03 2.150421e-04 1.075780e-03 6.374978e-03 9.368691e-04 2.361862e-03 3.883734e-05 5.583880e-03 4.013046e-04
   95    1      1      0    0      1      -1      -1   200 0.014907214 0.16793324 0.18159629 0.11153465 0.07119511 0.09341469 0.03131510 0.08070193 0.061226236 0.068468639 0.065450623 0.020286346 0.004838459 8.346839e-05 0.0002715795 3.052284e-03 2.159666e-03 1.332769e-03 8.320932e-03 4.151445e-03 1.034953e-03 4.130633e-06 4.062243e-06 4.526362e-11 6.716189e-03
   97    1      1      0    0      1      -1      -1   200 0.014306873 0.10896787 0.14259953 0.25385092 0.07679541 0.06215993 0.05316194 0.07952169 0.009446865 0.033782718 0.047782041 0.033053815 0.014020381 6.140211e-03 0.0158360788 4.897025e-03 1.972893e-02 1.073137e-03 2.368071e-03 6.635453e-03 2.455417e-03 1.264362e-03 8.404425e-09 1.002648e-02 1.248320e-04
   98    1      1      0    0      1      -1      -1   200 0.015989862 0.12463620 0.18424341 0.09982229 0.14062792 0.09936669 0.06658964 0.03413698 0.085781634 0.014226492 0.032857603 0.020862836 0.026020405 1.367992e-02 0.0081143538 1.141313e-02 2.062106e-04 3.054605e-03 9.960736e-06 1.059440e-02 5.060546e-04 1.875561e-03 4.068163e-03 1.314897e-03 7.840253e-07
   99    1      1      0    0      1      -1      -1   200 0.019834532 0.20540959 0.21657045 0.12478168 0.06626856 0.12879933 0.03515058 0.02124992 0.015696507 0.039684746 0.009168157 0.016754463 0.028624732 3.455113e-02 0.0110158605 2.815645e-03 4.279614e-03 4.286934e-04 9.130081e-06 3.750231e-07 4.136997e-04 1.425066e-02 3.412365e-03 1.368703e-05 8.158910e-04
  100    1      1      0    0      1      -1      -1   200 0.007299007 0.23301530 0.21118570 0.13369127 0.08613143 0.02651936 0.11827689 0.02815977 0.024643119 0.019818469 0.034356912 0.010834042 0.001732822 1.283109e-02 0.0090995422 2.559157e-02 6.702337e-03 1.904129e-06 1.032855e-07 3.456778e-04 4.996095e-06 9.593111e-07 5.648414e-04 9.184653e-03 8.242523e-06
   50    1      2      0    0      1      -1      -1   200 0.040000000 0.21500000 0.12500000 0.10500000 0.14000000 0.10500000 0.07500000 0.05000000 0.035000000 0.015000000 0.020000000 0.025000000 0.015000000 1.500000e-02 0.0000000000 0.000000e+00 5.000000e-03 0.000000e+00 0.000000e+00 5.000000e-03 5.000000e-03 0.000000e+00 5.000000e-03 0.000000e+00 0.000000e+00
   60    1      2      0    0      1      -1      -1   200 0.040000000 0.26000000 0.25000000 0.11000000 0.07500000 0.03500000 0.05000000 0.03000000 0.050000000 0.020000000 0.015000000 0.015000000 0.015000000 5.000000e-03 0.0050000000 5.000000e-03 2.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
   70    1      2      0    0      1      -1      -1   200 0.040000000 0.10000000 0.08000000 0.20500000 0.26500000 0.06000000 0.09000000 0.01000000 0.025000000 0.010000000 0.030000000 0.030000000 0.030000000 1.000000e-02 0.0100000000 0.000000e+00 0.000000e+00 0.000000e+00 5.000000e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
   75    1      2      0    0      1      -1      -1   200 0.060000000 0.18000000 0.21000000 0.11500000 0.11500000 0.08000000 0.03500000 0.01500000 0.030000000 0.065000000 0.040000000 0.015000000 0.010000000 0.000000e+00 0.0100000000 0.000000e+00 5.000000e-03 5.000000e-03 5.000000e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 5.000000e-03
   76    1      2      0    0      1      -1      -1   200 0.025000000 0.15500000 0.15000000 0.15500000 0.13500000 0.12500000 0.07000000 0.03500000 0.025000000 0.025000000 0.040000000 0.015000000 0.005000000 0.000000e+00 0.0050000000 0.000000e+00 0.000000e+00 1.500000e-02 0.000000e+00 0.000000e+00 5.000000e-03 5.000000e-03 1.000000e-02 0.000000e+00 0.000000e+00
   79    1      2      0    0      1      -1      -1   200 0.020000000 0.23500000 0.25000000 0.10500000 0.08000000 0.06500000 0.06000000 0.04000000 0.070000000 0.015000000 0.005000000 0.000000000 0.020000000 1.500000e-02 0.0050000000 5.000000e-03 0.000000e+00 1.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
   82    1      2      0    0      1      -1      -1   200 0.015000000 0.11500000 0.19000000 0.15000000 0.11500000 0.18500000 0.05500000 0.04000000 0.025000000 0.020000000 0.020000000 0.015000000 0.020000000 5.000000e-03 0.0050000000 5.000000e-03 5.000000e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 5.000000e-03 5.000000e-03 5.000000e-03
   85    1      2      0    0      1      -1      -1   200 0.050000000 0.19500000 0.22500000 0.07000000 0.06000000 0.05000000 0.04500000 0.10500000 0.100000000 0.020000000 0.015000000 0.015000000 0.015000000 5.000000e-03 0.0150000000 5.000000e-03 0.000000e+00 0.000000e+00 5.000000e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 5.000000e-03
   88    1      2      0    0      1      -1      -1   200 0.015000000 0.20500000 0.30000000 0.17000000 0.08000000 0.03500000 0.02500000 0.03000000 0.030000000 0.020000000 0.020000000 0.035000000 0.010000000 1.500000e-02 0.0050000000 5.000000e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
