#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 19:24:26
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 280874000   26    1
 265890000   27    1
 248999000   28    1
 232719000   29    1
 217514000   30    1
 204154000   31    1
 193594000   32    1
 183828000   33    1
 172456000   34    1
 160973000   35    1
 149979000   36    1
 142416000   37    1
 138065000   38    1
 137532000   39    1
 139610000   40    1
 144486000   41    1
 145698000   42    1
 149776000   43    1
 157754000   44    1
 163060000   45    1
 166396000   46    1
 169956000   47    1
 170650000   48    1
 169376000   49    1
 167415000   50    1
 163873000   51    1
 162071000   52    1
 163662000   53    1
 164571000   54    1
 163712000   55    1
 169393000   56    1
 177947000   57    1
 182508000   58    1
 181609000   59    1
 175876000   60    1
 170732000   61    1
 169528000   62    1
 165925000   63    1
 161565000   64    1
 156189000   65    1
 151991000   66    1
 149484000   67    1
 143903000   68    1
 137497000   69    1
 132485000   70    1
 129384000   71    1
 128978000   72    1
 130386000   73    1
 128630000   74    1
 125872000   75    1
 123810000   76    1
 123991000   77    1
 125301000   78    1
 127911000   79    1
 131948000   80    1
 136273000   81    1
 140709000   82    1
 141270000   83    1
 140979000   84    1
 141568000   85    1
 141129000   86    1
 141974000   87    1
 142218000   88    1
 140224000   89    1
 139364000   90    1
 138310000   91    1
 137572000   92    1
 136153000   93    1
 135523000   94    1
 137572000   95    1
 140163000   96    1
 146566000   97    1
 153261000   98    1
 154392000   99    1
 154270000  100    1
76 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     25    1     2 3442464885    0.2
     26    1     2 3556955630    0.2
     27    1     2 3434414413    0.2
     28    1     2 4074325911    0.2
     29    1     2 3650377250    0.2
     30    1     2 2896539139    0.2
     31    1     2 2846386410    0.2
     32    1     2 3446936098    0.2
     33    1     2 2909201260    0.2
     34    1     2 2287441217    0.2
     35    1     2 2325846021    0.2
     36    1     2 2107806893    0.2
     37    1     2 2480174319    0.2
     38    1     2 2111312982    0.2
     39    1     2 2897071798    0.2
     40    1     2 2937103084    0.2
     41    1     2 1693989331    0.2
     42    1     2 2515147717    0.2
     43    1     2 2140790870    0.2
     44    1     2 2059424519    0.2
     45    1     2 2085592054    0.2
     46    1     2 2057800713    0.2
     47    1     2 3381825532    0.2
     48    1     2 2417528672    0.2
     49    1     2 1862154006    0.2
     50    1     2 2065581672    0.2
     51    1     2 2009698443    0.2
     52    1     2 2689201344    0.2
     53    1     2 2096886023    0.2
     54    1     2 2346955961    0.2
     55    1     2 2016924933    0.2
     56    1     2 2296892514    0.2
     57    1     2 2413303879    0.2
     58    1     2 3181404694    0.2
     59    1     2 3614302569    0.2
     60    1     2 2307332102    0.2
     61    1     2 1592721417    0.2
     62    1     2 2075456920    0.2
     63    1     2 2023775433    0.2
     64    1     2 2417648738    0.2
     65    1     2 2472439753    0.2
     66    1     2 2238551225    0.2
     67    1     2 1462723941    0.2
     68    1     2 2003706011    0.2
     69    1     2 2700209489    0.2
     70    1     2 1546236309    0.2
     71    1     2 1428710478    0.2
     72    1     2 2204499210    0.2
     73    1     2 1741110741    0.2
     74    1     2 1634454485    0.2
     75    1     2 2468543261    0.2
     76    1     2 1421355163    0.2
     77    1     2 2312425666    0.2
     78    1     2 1481923713    0.2
     79    1     2 2856455381    0.2
     80    1     2 1795746351    0.2
     81    1     2 1411352419    0.2
     82    1     2 1859111340    0.2
     83    1     2 1704818473    0.2
     84    1     2 2341025037    0.2
     85    1     2 1786854712    0.2
     86    1     2 1936047910    0.2
     87    1     2 1850710888    0.2
     88    1     2 1578385381    0.2
     89    1     2 1893082106    0.2
     90    1     2 2038864658    0.2
     91    1     2 1893979591    0.2
     92    1     2 1361974388    0.2
     93    1     2 1960801749    0.2
     94    1     2 2543251733    0.2
     95    1     2 2260078044    0.2
     96    1     2 1764397429    0.2
     97    1     2 2441595201    0.2
     98    1     2 1409712083    0.2
     99    1     2 1798743118    0.2
    100    1     2 1754750684    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
198 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp           a1         a2         a3         a4         a5         a6          a7          a8          a9         a10          a11          a12          a13          a14          a15          a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
    2    1      1      0    0      1      -1      -1   100 2.187727e-02 0.10169910 0.15128793 0.07560798 0.10844360 0.11036141 0.092431221 0.046895769 0.053411660 0.043589131 0.0511629871 1.342022e-02 0.0090754837 2.344243e-02 5.011858e-03 9.775275e-04 4.053147e-02 1.248416e-03 1.192101e-03 6.654662e-03 6.213198e-03 5.789664e-07 6.000067e-04 1.688602e-02 1.797798e-02
    3    1      1      0    0      1      -1      -1   100 7.321320e-03 0.09073641 0.13540239 0.07998226 0.14722456 0.07343463 0.118205981 0.063694802 0.017683505 0.022257416 0.0660286065 4.880507e-02 0.0285900964 1.650140e-02 2.112484e-02 1.825866e-03 2.710056e-03 3.749977e-03 2.450620e-02 2.778332e-04 1.587595e-03 3.542876e-03 1.885169e-02 1.348571e-04 5.819764e-03
    4    1      1      0    0      1      -1      -1   100 1.576493e-02 0.18214159 0.08886918 0.12600772 0.09947474 0.06940493 0.062241826 0.060241182 0.050744249 0.031326710 0.0757159915 8.991504e-03 0.0108799603 2.309937e-02 2.616081e-02 3.280852e-03 1.562926e-03 1.510710e-02 1.493018e-02 4.454238e-04 6.843449e-04 1.777847e-04 1.193144e-08 3.250038e-03 2.949666e-02
    5    1      1      0    0      1      -1      -1   100 1.452502e-02 0.10308533 0.14180894 0.12692180 0.08357921 0.05600933 0.089402709 0.057220616 0.068959708 0.029156495 0.0408238875 2.296410e-02 0.0667898203 7.568859e-03 6.002094e-03 2.418925e-02 2.492108e-02 9.628927e-03 3.347597e-04 3.159268e-03 1.740764e-02 3.649339e-04 1.586085e-03 2.298158e-03 1.291987e-03
    6    1      1      0    0      1      -1      -1   100 9.317530e-03 0.15583827 0.13748553 0.09650503 0.08514700 0.06356887 0.065983151 0.080220773 0.067575270 0.097628322 0.0242977214 2.209565e-02 0.0143110213 6.701682e-03 7.717482e-03 1.219293e-02 3.081387e-02 3.369511e-03 3.380830e-03 5.610845e-03 1.668321e-04 2.190248e-14 1.984524e-03 3.617264e-03 4.470079e-03
    7    1      1      0    0      1      -1      -1   100 2.712773e-02 0.08721070 0.11505839 0.15302141 0.15042960 0.06307120 0.072492227 0.053227395 0.113058262 0.025469910 0.0163383225 4.002549e-02 0.0311281370 8.732685e-03 8.444906e-03 7.864912e-03 6.587305e-03 8.310277e-03 1.279190e-03 6.658124e-04 1.005966e-03 4.966620e-03 1.051960e-03 8.060851e-11 3.431594e-03
    8    1      1      0    0      1      -1      -1   100 3.749758e-02 0.06306519 0.11833040 0.08976543 0.11588999 0.15103164 0.035592378 0.044262127 0.081378502 0.054237912 0.0160437756 3.027188e-02 0.0355984363 5.333930e-02 1.806033e-02 6.992371e-03 2.714887e-03 1.933332e-02 1.371598e-03 2.514832e-03 5.853562e-03 3.663988e-03 5.581474e-04 3.259766e-03 9.372678e-03
    9    1      1      0    0      1      -1      -1   100 5.218971e-03 0.14980487 0.13165544 0.07009274 0.17769753 0.10902579 0.057996655 0.042851072 0.035650024 0.026875075 0.0211161387 3.671063e-02 0.0203420901 9.657150e-03 5.462369e-04 1.853653e-02 1.150288e-02 6.051124e-03 1.255576e-02 1.878848e-02 3.879928e-03 1.545085e-03 3.193025e-03 7.584945e-04 2.794829e-02
   10    1      1      0    0      1      -1      -1   100 3.724304e-03 0.07768071 0.22082720 0.11461893 0.06283620 0.11745241 0.077471265 0.051297186 0.035976242 0.021384852 0.0233038557 1.148954e-02 0.0177592029 6.337282e-03 5.161903e-02 1.131301e-02 9.211523e-03 1.329139e-02 1.962976e-02 5.055951e-03 3.600210e-04 5.912347e-04 2.177166e-05 3.135302e-04 4.643360e-02
   11    1      1      0    0      1      -1      -1   100 2.617616e-02 0.12280963 0.10202672 0.14697503 0.09960741 0.07970831 0.111974302 0.050855900 0.021776144 0.019366729 0.0097174701 2.155059e-02 0.0225536993 2.613725e-02 2.262761e-02 3.972353e-02 1.453237e-02 1.044296e-02 8.483784e-03 5.045011e-03 2.836241e-02 2.824420e-05 1.080485e-06 3.007256e-05 9.487583e-03
   12    1      1      0    0      1      -1      -1   100 1.891145e-02 0.07510260 0.13255436 0.11361115 0.11550643 0.10149860 0.113624071 0.068479534 0.058315418 0.061285861 0.0029609662 2.820601e-02 0.0313592411 1.777729e-02 1.190317e-02 6.379911e-03 1.104853e-02 8.686670e-03 2.131021e-03 4.037126e-04 8.247369e-03 1.263542e-03 1.678579e-03 2.077281e-07 9.064317e-03
   13    1      1      0    0      1      -1      -1   100 3.566498e-03 0.09368939 0.20080738 0.14188566 0.08130996 0.07845480 0.053041504 0.046992008 0.067328577 0.046392834 0.0246176892 2.175761e-02 0.0289525155 1.527473e-02 7.352991e-03 2.505378e-03 2.329402e-02 3.053224e-03 6.225912e-05 2.275308e-02 4.293854e-03 3.703967e-04 2.582962e-04 2.765141e-04 3.170882e-02
   14    1      1      0    0      1      -1      -1   100 7.699650e-03 0.12607257 0.18518006 0.18203855 0.09359714 0.04766814 0.043074514 0.067713178 0.024833117 0.064177066 0.0390972510 1.976177e-02 0.0237013959 8.958188e-03 4.790993e-03 5.893718e-03 1.781488e-02 7.614469e-03 6.743759e-03 6.312741e-03 8.805365e-03 2.406974e-03 4.871712e-08 4.510515e-07 6.044012e-03
   15    1      1      0    0      1      -1      -1   100 1.431847e-02 0.12261723 0.10078027 0.08639583 0.19798325 0.10405260 0.113961167 0.047195666 0.073355878 0.006019369 0.0361846769 8.926778e-03 0.0122957929 6.378541e-03 2.715912e-02 7.211882e-03 1.236309e-02 4.330679e-03 9.937034e-04 3.448800e-03 2.359015e-03 7.820856e-03 5.595931e-05 1.135604e-04 3.677816e-03
   16    1      1      0    0      1      -1      -1   100 7.305226e-03 0.09793244 0.14525223 0.14089501 0.10005459 0.11694735 0.074076593 0.028501167 0.050912221 0.057405969 0.0582533625 3.795686e-02 0.0218340458 2.380080e-02 1.404539e-03 1.187176e-03 1.742745e-02 1.360660e-04 2.982705e-03 1.848538e-04 1.125636e-03 2.632643e-03 1.045571e-04 8.328197e-03 3.358318e-03
   17    1      1      0    0      1      -1      -1   100 6.214879e-02 0.10924318 0.16956981 0.10865981 0.09495095 0.04594413 0.093084376 0.075589762 0.017940414 0.037934921 0.0179588954 6.810051e-03 0.0381351144 1.250815e-02 6.868868e-03 1.232062e-02 7.574972e-03 7.477152e-03 4.089404e-02 7.370344e-03 3.676556e-03 1.906944e-03 2.520732e-03 3.171834e-10 1.891141e-02
   18    1      1      0    0      1      -1      -1   100 4.938965e-02 0.12730885 0.16312569 0.11844625 0.07376605 0.08950005 0.079211983 0.063408984 0.053543597 0.031466467 0.0302859215 1.368028e-02 0.0073130963 1.896374e-02 6.977569e-03 1.857218e-03 6.112503e-03 2.118320e-03 2.973704e-02 7.285591e-04 2.948006e-03 1.162345e-02 9.433972e-03 1.572562e-04 8.895485e-03
   19    1      1      0    0      1      -1      -1   100 2.830938e-02 0.14041040 0.21802243 0.12411347 0.03262571 0.16036186 0.055023669 0.029178354 0.064118301 0.022086606 0.0037905989 2.332087e-02 0.0243593985 6.501095e-03 6.806590e-04 4.495361e-03 2.084946e-02 3.504182e-05 1.321840e-03 5.350842e-03 2.046818e-04 7.295562e-03 7.610158e-03 1.815148e-05 1.991611e-02
   20    1      1      0    0      1      -1      -1   100 2.904552e-03 0.07248451 0.19251595 0.21510335 0.09012875 0.03306308 0.111987011 0.032780145 0.059659453 0.020371204 0.0216080938 4.574478e-02 0.0302732686 1.791244e-02 5.181361e-03 3.008854e-03 4.275283e-04 8.299074e-04 6.505181e-05 1.297620e-04 5.559349e-03 5.055390e-04 2.270256e-03 7.926985e-04 3.469309e-02
   21    1      1      0    0      1      -1      -1   100 2.686116e-03 0.10716189 0.11224071 0.17640362 0.16755619 0.06212388 0.039279859 0.032848651 0.027785019 0.019568084 0.0398945032 7.607963e-02 0.0186723838 3.090487e-02 9.130466e-03 1.234755e-02 5.675220e-03 9.670735e-03 1.785161e-04 8.520685e-04 1.779885e-02 4.232829e-03 4.541493e-03 5.466078e-04 2.182025e-02
