#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 19:24:18
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 280874000   26    1
 265890000   27    1
 248999000   28    1
 232719000   29    1
 217514000   30    1
 204154000   31    1
 193594000   32    1
 183828000   33    1
 172456000   34    1
 160973000   35    1
 149979000   36    1
 142416000   37    1
 138065000   38    1
 137532000   39    1
 139610000   40    1
 144486000   41    1
 145698000   42    1
 149776000   43    1
 157754000   44    1
 163060000   45    1
 166396000   46    1
 169956000   47    1
 170650000   48    1
 169376000   49    1
 167415000   50    1
 163873000   51    1
 162071000   52    1
 163662000   53    1
 164571000   54    1
 163712000   55    1
 169393000   56    1
 177947000   57    1
 182508000   58    1
 181609000   59    1
 175876000   60    1
 170732000   61    1
 169528000   62    1
 165925000   63    1
 161565000   64    1
 156189000   65    1
 151991000   66    1
 149484000   67    1
 143903000   68    1
 137497000   69    1
 132485000   70    1
 129384000   71    1
 128978000   72    1
 130386000   73    1
 128630000   74    1
 125872000   75    1
 123810000   76    1
 123991000   77    1
 125301000   78    1
 127911000   79    1
 131948000   80    1
 136273000   81    1
 140709000   82    1
 141270000   83    1
 140979000   84    1
 141568000   85    1
 141129000   86    1
 141974000   87    1
 142218000   88    1
 140224000   89    1
 139364000   90    1
 138310000   91    1
 137572000   92    1
 136153000   93    1
 135523000   94    1
 137572000   95    1
 140163000   96    1
 146566000   97    1
 153261000   98    1
 154392000   99    1
 154270000  100    1
200 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
      1    1     2 4073770000    0.2
      2    1     2 4072490000    0.2
      3    1     2 4046420000    0.2
      4    1     2 4010270000    0.2
      5    1     2 3964150000    0.2
      6    1     2 3934040000    0.2
      7    1     2 3898000000    0.2
      8    1     2 3851480000    0.2
      9    1     2 3811530000    0.2
     10    1     2 3760110000    0.2
     11    1     2 3712080000    0.2
     12    1     2 3686550000    0.2
     13    1     2 3671550000    0.2
     14    1     2 3658000000    0.2
     15    1     2 3640130000    0.2
     16    1     2 3606160000    0.2
     17    1     2 3573530000    0.2
     18    1     2 3595260000    0.2
     19    1     2 3640910000    0.2
     20    1     2 3662230000    0.2
     21    1     2 3670550000    0.2
     22    1     2 3660670000    0.2
     23    1     2 3753600000    0.2
     24    1     2 3915770000    0.2
     25    1     2 4058710000    0.2
     26    1     2 4023890000    0.2
     27    1     2 3805270000    0.2
     28    1     2 3568470000    0.2
     29    1     2 3336340000    0.2
     30    1     2 3119830000    0.2
     31    1     2 2930980000    0.2
     32    1     2 2782760000    0.2
     33    1     2 2629800000    0.2
     34    1     2 2472110000    0.2
     35    1     2 2301960000    0.2
     36    1     2 2157850000    0.2
     37    1     2 2046560000    0.2
     38    1     2 1996500000    0.2
     39    1     2 1979250000    0.2
     40    1     2 2026270000    0.2
     41    1     2 2073460000    0.2
     42    1     2 2097640000    0.2
     43    1     2 2174450000    0.2
     44    1     2 2276290000    0.2
     45    1     2 2342980000    0.2
     46    1     2 2400570000    0.2
     47    1     2 2445300000    0.2
     48    1     2 2449520000    0.2
     49    1     2 2437440000    0.2
     50    1     2 2402620000    0.2
     51    1     2 2357020000    0.2
     52    1     2 2339060000    0.2
     53    1     2 2363620000    0.2
     54    1     2 2356950000    0.2
     55    1     2 2368040000    0.2
     56    1     2 2458050000    0.2
     57    1     2 2564030000    0.2
     58    1     2 2617650000    0.2
     59    1     2 2600870000    0.2
     60    1     2 2518100000    0.2
     61    1     2 2469530000    0.2
     62    1     2 2434630000    0.2
     63    1     2 2382200000    0.2
     64    1     2 2319100000    0.2
     65    1     2 2240930000    0.2
     66    1     2 2193460000    0.2
     67    1     2 2142210000    0.2
     68    1     2 2061340000    0.2
     69    1     2 1974190000    0.2
     70    1     2 1907920000    0.2
     71    1     2 1862530000    0.2
     72    1     2 1866750000    0.2
     73    1     2 1869960000    0.2
     74    1     2 1845460000    0.2
     75    1     2 1808280000    0.2
     76    1     2 1785760000    0.2
     77    1     2 1789270000    0.2
     78    1     2 1805790000    0.2
     79    1     2 1849600000    0.2
     80    1     2 1901340000    0.2
     81    1     2 1970310000    0.2
     82    1     2 2020920000    0.2
     83    1     2 2027120000    0.2
     84    1     2 2033910000    0.2
     85    1     2 2035350000    0.2
     86    1     2 2032500000    0.2
     87    1     2 2048300000    0.2
     88    1     2 2037940000    0.2
     89    1     2 2019700000    0.2
     90    1     2 2004740000    0.2
     91    1     2 1990830000    0.2
     92    1     2 1979360000    0.2
     93    1     2 1955580000    0.2
     94    1     2 1959440000    0.2
     95    1     2 1982120000    0.2
     96    1     2 2025960000    0.2
     97    1     2 2126090000    0.2
     98    1     2 2196830000    0.2
     99    1     2 2217860000    0.2
    100    1     2 2218340000    0.2
      1    1     3 4047650000    0.4
      2    1     3 4047150000    0.4
      3    1     3 4028040000    0.4
      4    1     3 3985510000    0.4
      5    1     3 3943200000    0.4
      6    1     3 3904420000    0.4
      7    1     3 3879720000    0.4
      8    1     3 3829520000    0.4
      9    1     3 3787600000    0.4
     10    1     3 3742310000    0.4
     11    1     3 3687560000    0.4
     12    1     3 3659920000    0.4
     13    1     3 3648700000    0.4
     14    1     3 3635900000    0.4
     15    1     3 3619510000    0.4
     16    1     3 3588260000    0.4
     17    1     3 3548990000    0.4
     18    1     3 3557870000    0.4
     19    1     3 3617020000    0.4
     20    1     3 3645000000    0.4
     21    1     3 3647570000    0.4
     22    1     3 3639930000    0.4
     23    1     3 3694530000    0.4
     24    1     3 3881350000    0.4
     25    1     3 4034500000    0.4
     26    1     3 4000360000    0.4
     27    1     3 3786940000    0.4
     28    1     3 3546380000    0.4
     29    1     3 3314510000    0.4
     30    1     3 3097960000    0.4
     31    1     3 2907680000    0.4
     32    1     3 2757280000    0.4
     33    1     3 2618170000    0.4
     34    1     3 2456220000    0.4
     35    1     3 2292660000    0.4
     36    1     3 2136100000    0.4
     37    1     3 2028370000    0.4
     38    1     3 1966430000    0.4
     39    1     3 1958810000    0.4
     40    1     3 1988440000    0.4
     41    1     3 2057860000    0.4
     42    1     3 2075120000    0.4
     43    1     3 2133230000    0.4
     44    1     3 2246840000    0.4
     45    1     3 2322390000    0.4
     46    1     3 2369920000    0.4
     47    1     3 2420610000    0.4
     48    1     3 2430500000    0.4
     49    1     3 2412360000    0.4
     50    1     3 2384420000    0.4
     51    1     3 2333970000    0.4
     52    1     3 2308330000    0.4
     53    1     3 2330990000    0.4
     54    1     3 2343910000    0.4
     55    1     3 2331700000    0.4
     56    1     3 2412640000    0.4
     57    1     3 2534440000    0.4
     58    1     3 2599380000    0.4
     59    1     3 2586580000    0.4
     60    1     3 2504910000    0.4
     61    1     3 2431690000    0.4
     62    1     3 2414520000    0.4
     63    1     3 2363200000    0.4
     64    1     3 2301100000    0.4
     65    1     3 2224530000    0.4
     66    1     3 2164760000    0.4
     67    1     3 2129030000    0.4
     68    1     3 2049540000    0.4
     69    1     3 1958310000    0.4
     70    1     3 1886940000    0.4
     71    1     3 1842770000    0.4
     72    1     3 1837010000    0.4
     73    1     3 1857040000    0.4
     74    1     3 1832020000    0.4
     75    1     3 1792740000    0.4
     76    1     3 1763380000    0.4
     77    1     3 1765960000    0.4
     78    1     3 1784620000    0.4
     79    1     3 1821800000    0.4
     80    1     3 1879290000    0.4
     81    1     3 1940900000    0.4
     82    1     3 2004070000    0.4
     83    1     3 2012040000    0.4
     84    1     3 2007920000    0.4
     85    1     3 2016300000    0.4
     86    1     3 2010040000    0.4
     87    1     3 2022100000    0.4
     88    1     3 2025550000    0.4
     89    1     3 1997160000    0.4
     90    1     3 1984910000    0.4
     91    1     3 1969900000    0.4
     92    1     3 1959380000    0.4
     93    1     3 1939170000    0.4
     94    1     3 1930220000    0.4
     95    1     3 1959390000    0.4
     96    1     3 1996300000    0.4
     97    1     3 2087500000    0.4
     98    1     3 2182830000    0.4
     99    1     3 2198930000    0.4
    100    1     3 2197210000    0.4
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
-1 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
200 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp      l10     l53     l70      l83      l94    l101    l107    l111    l114    l117    l120     l123     l125     l127     l130     l132     l135     l138     l142     l148        l200
    1    1      1      0    0   100 11.32050 17.6838 15.1503 12.88840  8.14325 6.86580 4.44246 3.21261 3.06835 2.88185 2.65273 1.622220 1.493740 1.984690 1.148220 1.460260 1.160570 1.131090 0.995530 0.692637 0.001000010
    2    1      1      0    0   100 10.94800 17.7581 15.2139 12.94260  8.17745 6.89464 4.46112 3.22611 3.08123 2.89396 2.66387 1.629030 1.500020 1.993030 1.153040 1.466390 1.165440 1.135840 0.999708 0.695543 0.001000010
    3    1      1      0    0   100  8.58550 17.5634 15.7597 13.40690  8.47082 7.14198 4.62114 3.34182 3.19175 2.99775 2.75941 1.687440 1.553800 2.064500 1.194370 1.518960 1.207220 1.176550 1.035540 0.720462 0.001000020
    4    1      1      0    0   100 11.15690 14.4527 15.1271 13.67090  8.64295 7.28711 4.71505 3.40972 3.25660 3.05866 2.81548 1.721720 1.585360 2.106440 1.218630 1.549810 1.231740 1.200440 1.056570 0.735085 0.001000020
    5    1      1      0    0   100 10.04980 17.1115 13.5074 13.06950  8.73421 7.39902 4.78909 3.46334 3.30782 3.10677 2.85976 1.748790 1.610280 2.139570 1.237790 1.574180 1.251100 1.219320 1.073170 0.746634 0.001000020
    6    1      1      0    0   100 13.22360 15.9713 13.9804 11.91230  8.11382 7.15360 4.69370 3.40577 3.25632 3.05961 2.81672 1.722540 1.586130 2.107480 1.219230 1.550580 1.232350 1.201040 1.057090 0.735447 0.001000020
    7    1      1      0    0   100  8.92653 19.9602 14.4590 12.03980  7.85939 6.91557 4.62303 3.39745 3.27359 3.09090 2.85335 1.747120 1.609640 2.139490 1.237980 1.574550 1.251440 1.219660 1.073490 0.746851 0.001000020
    8    1      1      0    0   100 10.49190 15.2757 16.4038 12.85250  7.92435 6.88364 4.58493 3.38238 3.27911 3.11723 2.89530 1.780110 1.644140 2.190250 1.269300 1.615890 1.285140 1.252950 1.102980 0.767413 0.001000030
    9    1      1      0    0   100 11.37440 16.3479 13.9945 13.41120  8.26222 6.85588 4.49488 3.30481 3.20477 3.05353 2.84638 1.756190 1.626650 2.174050 1.263590 1.612320 1.285000 1.254810 1.105930 0.769973 0.001000030
   10    1      1      0    0   100  9.10722 17.8159 14.5191 12.65050  8.49560 7.19747 4.64099 3.36688 3.23973 3.07453 2.86312 1.767850 1.639600 2.196020 1.279430 1.636410 1.307690 1.280270 1.131310 0.789403 0.001000040
   11    1      1      0    0   100 12.05400 15.0064 14.8516 12.63850  8.14610 7.10169 4.66810 3.39635 3.25836 3.07681 2.85168 1.755680 1.626090 2.176600 1.268500 1.624070 1.300090 1.275740 1.130720 0.791971 0.001000040
   12    1      1      0    0   100 12.82260 17.9383 13.2927 12.16770  7.89500 6.75486 4.45505 3.26470 3.14850 2.98165 2.76481 1.700720 1.573390 2.102960 1.224080 1.566120 1.253520 1.230880 1.093020 0.768553 0.001000030
   13    1      1      0    0   100 11.12690 19.5021 14.9631 11.62810  7.61517 6.61942 4.35628 3.18700 3.07509 2.91733 2.71094 1.670060 1.546220 2.067520 1.203460 1.539270 1.231500 1.208900 1.073820 0.756864 0.001000030
   14    1      1      0    0   100 10.76560 17.7970 16.2879 12.67950  7.59431 6.49897 4.30198 3.15959 3.05404 2.89998 2.69664 1.662310 1.539920 2.060570 1.200200 1.535840 1.229200 1.206860 1.072140 0.756466 0.001000030
   15    1      1      0    0   100 10.20560 17.1814 15.6809 13.64970  8.16744 6.67602 4.32083 3.15568 3.04843 2.89782 2.69873 1.665550 1.544130 2.067850 1.205250 1.543150 1.235750 1.213920 1.078970 0.761903 0.001000040
   16    1      1      0    0   100  9.32932 16.4925 15.3282 13.76630  8.72399 7.16355 4.54982 3.27346 3.13126 2.95789 2.74585 1.692860 1.569300 2.102350 1.226090 1.570890 1.258900 1.237550 1.100820 0.778099 0.001000040
   17    1      1      0    0   100 12.55760 14.9570 14.1907 13.16770  8.60978 7.26425 4.65139 3.33561 3.16972 2.97129 2.73894 1.680660 1.553660 2.076560 1.209360 1.548550 1.240880 1.220280 1.086290 0.768763 0.001000040
   18    1      1      0    0   100 17.02150 17.9582 12.3587 11.32450  7.67223 6.61871 4.30320 3.10656 2.95809 2.77005 2.54515 1.556120 1.434150 1.909980 1.108910 1.416540 1.132830 1.112600 0.989917 0.701029 0.001000020
   19    1      1      0    0   100 11.11910 24.2044 14.9482 10.54520  6.98181 6.17536 4.08643 2.97885 2.85395 2.68306 2.46945 1.509770 1.390230 1.848180 1.070650 1.364450 1.088260 1.066120 0.946335 0.669287 0.001000010
   20    1      1      0    0   100  8.43492 18.7893 19.6351 13.08270  7.19065 6.15507 4.10115 3.01959 2.91704 2.76125 2.55429 1.566090 1.444060 1.921150 1.112800 1.417060 1.128520 1.103250 0.976536 0.688415 0.001000020
   21    1      1      0    0   100 10.88710 14.4286 16.8348 15.75060  8.54500 6.53951 4.15084 3.02240 2.91840 2.77236 2.57727 1.586630 1.467120 1.957190 1.135910 1.448060 1.153710 1.127370 0.996270 0.699915 0.001000020
