#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 00:00:23
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 310995000   26    1
 295013000   27    1
 287521000   28    1
 274672000   29    1
 259583000   30    1
 246406000   31    1
 232516000   32    1
 219270000   33    1
 210877000   34    1
 203029000   35    1
 194431000   36    1
 184975000   37    1
 175075000   38    1
 165348000   39    1
 158088000   40    1
 156108000   41    1
 152626000   42    1
 148536000   43    1
 147082000   44    1
 144200000   45    1
 141044000   46    1
 137301000   47    1
 132145000   48    1
 127426000   49    1
 124300000   50    1
 123026000   51    1
 122262000   52    1
 123837000   53    1
 125151000   54    1
 126518000   55    1
 130950000   56    1
 136220000   57    1
 140197000   58    1
 143184000   59    1
 142996000   60    1
 142167000   61    1
 141077000   62    1
 139763000   63    1
 140036000   64    1
 143706000   65    1
 148032000   66    1
 153574000   67    1
 159356000   68    1
 161634000   69    1
 165158000   70    1
 166537000   71    1
 164150000   72    1
 161410000   73    1
 157103000   74    1
 154154000   75    1
 150119000   76    1
 147148000   77    1
 149286000   78    1
 154285000   79    1
 159049000   80    1
 161378000   81    1
 165782000   82    1
 171678000   83    1
 173586000   84    1
 173657000   85    1
 169787000   86    1
 166296000   87    1
 163361000   88    1
 161620000   89    1
 160153000   90    1
 157252000   91    1
 155894000   92    1
 157648000   93    1
 157903000   94    1
 159786000   95    1
 166607000   96    1
 170581000   97    1
 169662000   98    1
 168242000   99    1
 164861000  100    1
200 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
      1    1     2 4073780000    0.2
      2    1     2 4076390000    0.2
      3    1     2 4128190000    0.2
      4    1     2 4168990000    0.2
      5    1     2 4191280000    0.2
      6    1     2 4193850000    0.2
      7    1     2 4155120000    0.2
      8    1     2 4090060000    0.2
      9    1     2 4042440000    0.2
     10    1     2 3978350000    0.2
     11    1     2 3997890000    0.2
     12    1     2 4093780000    0.2
     13    1     2 4141140000    0.2
     14    1     2 4248220000    0.2
     15    1     2 4428910000    0.2
     16    1     2 4563250000    0.2
     17    1     2 4613590000    0.2
     18    1     2 4601650000    0.2
     19    1     2 4577840000    0.2
     20    1     2 4548060000    0.2
     21    1     2 4557930000    0.2
     22    1     2 4582880000    0.2
     23    1     2 4584890000    0.2
     24    1     2 4583380000    0.2
     25    1     2 4604520000    0.2
     26    1     2 4453980000    0.2
     27    1     2 4263390000    0.2
     28    1     2 4122250000    0.2
     29    1     2 3928090000    0.2
     30    1     2 3724980000    0.2
     31    1     2 3536070000    0.2
     32    1     2 3328010000    0.2
     33    1     2 3156720000    0.2
     34    1     2 3031350000    0.2
     35    1     2 2912510000    0.2
     36    1     2 2788060000    0.2
     37    1     2 2650190000    0.2
     38    1     2 2512040000    0.2
     39    1     2 2369690000    0.2
     40    1     2 2285130000    0.2
     41    1     2 2246580000    0.2
     42    1     2 2184770000    0.2
     43    1     2 2143070000    0.2
     44    1     2 2113160000    0.2
     45    1     2 2070520000    0.2
     46    1     2 2027850000    0.2
     47    1     2 1967550000    0.2
     48    1     2 1897820000    0.2
     49    1     2 1830870000    0.2
     50    1     2 1793800000    0.2
     51    1     2 1768240000    0.2
     52    1     2 1765350000    0.2
     53    1     2 1785570000    0.2
     54    1     2 1799410000    0.2
     55    1     2 1828310000    0.2
     56    1     2 1895890000    0.2
     57    1     2 1960680000    0.2
     58    1     2 2022780000    0.2
     59    1     2 2054690000    0.2
     60    1     2 2055540000    0.2
     61    1     2 2045240000    0.2
     62    1     2 2029580000    0.2
     63    1     2 2010930000    0.2
     64    1     2 2025390000    0.2
     65    1     2 2076120000    0.2
     66    1     2 2133930000    0.2
     67    1     2 2223320000    0.2
     68    1     2 2287240000    0.2
     69    1     2 2330000000    0.2
     70    1     2 2382550000    0.2
     71    1     2 2384440000    0.2
     72    1     2 2362480000    0.2
     73    1     2 2313820000    0.2
     74    1     2 2261700000    0.2
     75    1     2 2215660000    0.2
     76    1     2 2153620000    0.2
     77    1     2 2127500000    0.2
     78    1     2 2159770000    0.2
     79    1     2 2228750000    0.2
     80    1     2 2286750000    0.2
     81    1     2 2323000000    0.2
     82    1     2 2403510000    0.2
     83    1     2 2464130000    0.2
     84    1     2 2500080000    0.2
     85    1     2 2486730000    0.2
     86    1     2 2440180000    0.2
     87    1     2 2391810000    0.2
     88    1     2 2351470000    0.2
     89    1     2 2327590000    0.2
     90    1     2 2300580000    0.2
     91    1     2 2258630000    0.2
     92    1     2 2254080000    0.2
     93    1     2 2269230000    0.2
     94    1     2 2270070000    0.2
     95    1     2 2315610000    0.2
     96    1     2 2407950000    0.2
     97    1     2 2439480000    0.2
     98    1     2 2444050000    0.2
     99    1     2 2409790000    0.2
    100    1     2 2378600000    0.2
      1    1     3 4047660000    0.4
      2    1     3 4048690000    0.4
      3    1     3 4087190000    0.4
      4    1     3 4150420000    0.4
      5    1     3 4163940000    0.4
      6    1     3 4172410000    0.4
      7    1     3 4137580000    0.4
      8    1     3 4068480000    0.4
      9    1     3 4012230000    0.4
     10    1     3 3961890000    0.4
     11    1     3 3945160000    0.4
     12    1     3 4058800000    0.4
     13    1     3 4129100000    0.4
     14    1     3 4192330000    0.4
     15    1     3 4385710000    0.4
     16    1     3 4544700000    0.4
     17    1     3 4596490000    0.4
     18    1     3 4579400000    0.4
     19    1     3 4545170000    0.4
     20    1     3 4520350000    0.4
     21    1     3 4516180000    0.4
     22    1     3 4555530000    0.4
     23    1     3 4561050000    0.4
     24    1     3 4552490000    0.4
     25    1     3 4568740000    0.4
     26    1     3 4429350000    0.4
     27    1     3 4201790000    0.4
     28    1     3 4095040000    0.4
     29    1     3 3912010000    0.4
     30    1     3 3697130000    0.4
     31    1     3 3509460000    0.4
     32    1     3 3311610000    0.4
     33    1     3 3122980000    0.4
     34    1     3 3003440000    0.4
     35    1     3 2891650000    0.4
     36    1     3 2769200000    0.4
     37    1     3 2634520000    0.4
     38    1     3 2493510000    0.4
     39    1     3 2354980000    0.4
     40    1     3 2251610000    0.4
     41    1     3 2223390000    0.4
     42    1     3 2173780000    0.4
     43    1     3 2115550000    0.4
     44    1     3 2094830000    0.4
     45    1     3 2053780000    0.4
     46    1     3 2008830000    0.4
     47    1     3 1955510000    0.4
     48    1     3 1882090000    0.4
     49    1     3 1814870000    0.4
     50    1     3 1770370000    0.4
     51    1     3 1752210000    0.4
     52    1     3 1741340000    0.4
     53    1     3 1763780000    0.4
     54    1     3 1782470000    0.4
     55    1     3 1801950000    0.4
     56    1     3 1865090000    0.4
     57    1     3 1940140000    0.4
     58    1     3 1996780000    0.4
     59    1     3 2039310000    0.4
     60    1     3 2036630000    0.4
     61    1     3 2024830000    0.4
     62    1     3 2009300000    0.4
     63    1     3 1990590000    0.4
     64    1     3 1994500000    0.4
     65    1     3 2046770000    0.4
     66    1     3 2108360000    0.4
     67    1     3 2187310000    0.4
     68    1     3 2269640000    0.4
     69    1     3 2302100000    0.4
     70    1     3 2352290000    0.4
     71    1     3 2371910000    0.4
     72    1     3 2337920000    0.4
     73    1     3 2298890000    0.4
     74    1     3 2237560000    0.4
     75    1     3 2195550000    0.4
     76    1     3 2138070000    0.4
     77    1     3 2095790000    0.4
     78    1     3 2126250000    0.4
     79    1     3 2197440000    0.4
     80    1     3 2265270000    0.4
     81    1     3 2298450000    0.4
     82    1     3 2361200000    0.4
     83    1     3 2445140000    0.4
     84    1     3 2472320000    0.4
     85    1     3 2473320000    0.4
     86    1     3 2418200000    0.4
     87    1     3 2368490000    0.4
     88    1     3 2326690000    0.4
     89    1     3 2301890000    0.4
     90    1     3 2280990000    0.4
     91    1     3 2239670000    0.4
     92    1     3 2220350000    0.4
     93    1     3 2245330000    0.4
     94    1     3 2248960000    0.4
     95    1     3 2275790000    0.4
     96    1     3 2372930000    0.4
     97    1     3 2429500000    0.4
     98    1     3 2416440000    0.4
     99    1     3 2396190000    0.4
    100    1     3 2348070000    0.4
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
-1 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
200 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp      l10     l53     l70      l83      l94    l101    l107    l111    l114    l117    l120     l123     l125     l127     l130     l132     l135     l138     l142     l148        l200
    1    1      1      0    0   100 11.33770 17.6804 15.1473 12.88590  8.14167 6.86447 4.44160 3.21199 3.06775 2.88130 2.65222 1.621900 1.493450 1.984310 1.148000 1.459970 1.160350 1.130870 0.995337 0.692503 0.001000010
    2    1      1      0    0   100 12.08340 17.5317 15.0199 12.77750  8.07318 6.80673 4.40424 3.18498 3.04195 2.85707 2.62991 1.608270 1.480900 1.967630 1.138350 1.447700 1.150590 1.121360 0.986972 0.686686 0.001000010
    3    1      1      0    0   100 15.91410 17.9875 14.1050 11.99920  7.58143 6.39213 4.13600 2.99101 2.85670 2.68308 2.46976 1.510350 1.390740 1.847820 1.069060 1.359570 1.080560 1.053110 0.926907 0.644914 0.000999992
    4    1      1      0    0   100  8.22703 23.4716 15.9270 12.09890  7.63477 6.43709 4.16509 3.01205 2.87679 2.70194 2.48713 1.520970 1.400520 1.860810 1.076580 1.369120 1.088160 1.060510 0.933421 0.649444 0.000999993
    5    1      1      0    0   100 11.10990 14.9229 18.6783 13.89140  7.91272 6.60759 4.27241 3.08950 2.95075 2.77140 2.55107 1.560060 1.436510 1.908640 1.104240 1.404310 1.116110 1.087760 0.957400 0.666120 0.000999999
    6    1      1      0    0   100  9.25088 17.2326 14.7642 15.14250  8.98744 7.02271 4.42228 3.17629 3.02703 2.84075 2.61420 1.598540 1.471910 1.955670 1.131430 1.438900 1.143600 1.114550 0.980973 0.682514 0.001000000
    7    1      1      0    0   100  8.06644 15.5103 15.3050 14.03010  9.58969 7.92638 4.91538 3.46137 3.25350 3.02511 2.76888 1.688870 1.553370 2.062400 1.192710 1.516600 1.205240 1.174590 1.033800 0.719254 0.001000020
    8    1      1      0    0   100 10.11570 13.5215 14.0195 13.70290  9.27921 8.08232 5.22313 3.72364 3.49869 3.23279 2.93463 1.778280 1.628570 2.153510 1.241750 1.576150 1.250960 1.218270 1.071840 0.745615 0.001000020
    9    1      1      0    0   100 13.35120 15.5219 12.0278 12.06560  8.56183 7.58905 5.01491 3.64148 3.46721 3.23171 2.94425 1.783720 1.630690 2.149390 1.234880 1.562180 1.235670 1.200060 1.053520 0.731932 0.001000020
   10    1      1      0    0   100  8.67079 19.9588 13.8294 11.07530  7.91762 7.26814 4.91080 3.61622 3.48281 3.28038 3.01459 1.836290 1.683610 2.223370 1.277900 1.615190 1.275050 1.234840 1.080180 0.747696 0.001000020
   11    1      1      0    0   100 21.01000 14.0305 13.9867 10.76530  6.61593 6.02291 4.14671 3.10281 3.02718 2.88438 2.67733 1.642590 1.513230 2.007820 1.158240 1.467230 1.159830 1.123230 0.980873 0.676181 0.001000000
   12    1      1      0    0   100 13.49070 27.2708 12.8876 10.24750  6.36450 5.32172 3.56842 2.67227 2.62646 2.52743 2.37041 1.466310 1.358870 1.814590 1.052630 1.339200 1.062850 1.032280 0.902918 0.621585 0.000999982
   13    1      1      0    0   100  6.05647 22.3941 21.6738 12.21150  6.75551 5.73192 3.73909 2.74289 2.66814 2.55951 2.40609 1.495100 1.391820 1.869760 1.091120 1.395640 1.113890 1.087380 0.955620 0.659697 0.000999992
   14    1      1      0    0   100 19.89200 11.4750 17.1802 15.35650  7.45697 5.53870 3.49836 2.54142 2.45216 2.33423 2.18194 1.352530 1.258750 1.693350 0.990963 1.272160 1.020340 1.001580 0.886000 0.615861 0.000999978
   15    1      1      0    0   100 14.67340 25.4853 11.9018 12.63890  8.16966 5.95714 3.47311 2.40409 2.25655 2.11144 1.95341 1.204350 1.117730 1.500570 0.877532 1.127070 0.905627 0.891888 0.793296 0.556228 0.000999961
   16    1      1      0    0   100  7.02897 23.5335 20.0340 11.98240  7.81595 6.67622 4.06170 2.77176 2.53189 2.29964 2.07343 1.257160 1.155360 1.537980 0.894319 1.145090 0.918584 0.904781 0.806714 0.569619 0.000999967
   17    1      1      0    0   100  6.65124 13.6961 20.8988 17.06410  8.77668 7.03459 4.49471 3.18427 2.95926 2.69278 2.40383 1.438100 1.306200 1.714930 0.985080 1.249710 0.994500 0.974350 0.866417 0.613369 0.000999984
   18    1      1      0    0   100  9.04038 11.4923 14.3361 17.80070 10.93650 8.18402 4.92370 3.44194 3.21228 2.95157 2.65659 1.593940 1.446370 1.890160 1.077830 1.355880 1.068000 1.035920 0.912464 0.642479 0.000999996
   19    1      1      0    0   100 12.83490 13.9881 10.9327 13.38680 10.49500 8.82670 5.37381 3.69137 3.38536 3.07040 2.74435 1.642800 1.489910 1.946160 1.108410 1.390760 1.090180 1.049870 0.915142 0.636320 0.000999996
   20    1      1      0    0   100 11.37170 18.8538 12.1602 10.50100  8.52641 8.14420 5.39220 3.83372 3.56038 3.23307 2.87463 1.710080 1.543330 2.005430 1.137180 1.422010 1.110550 1.064820 0.921700 0.632615 0.000999993
   21    1      1      0    0   100 15.33980 17.4569 14.3312 10.30610  6.86847 6.68464 4.70881 3.50970 3.37357 3.14328 2.84079 1.702400 1.539880 2.000370 1.131670 1.410250 1.096300 1.045720 0.899135 0.610092 0.000999983
