#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 10:50:05
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 217215000   26    1
 204173000   27    1
 195835000   28    1
 189466000   29    1
 183180000   30    1
 179182000   31    1
 177767000   32    1
 174355000   33    1
 168749000   34    1
 165273000   35    1
 164434000   36    1
 160986000   37    1
 153848000   38    1
 146477000   39    1
 144674000   40    1
 149013000   41    1
 151394000   42    1
 152173000   43    1
 151136000   44    1
 150689000   45    1
 149865000   46    1
 152176000   47    1
 151370000   48    1
 148171000   49    1
 144921000   50    1
 143371000   51    1
 145993000   52    1
 150415000   53    1
 155058000   54    1
 162398000   55    1
 170743000   56    1
 175646000   57    1
 177250000   58    1
 174018000   59    1
 170108000   60    1
 166409000   61    1
 161789000   62    1
 159489000   63    1
 158164000   64    1
 156820000   65    1
 153386000   66    1
 151456000   67    1
 153628000   68    1
 156450000   69    1
 157071000   70    1
 160285000   71    1
 162288000   72    1
 165910000   73    1
 170497000   74    1
 171684000   75    1
 170456000   76    1
 167257000   77    1
 164799000   78    1
 161573000   79    1
 157192000   80    1
 154830000   81    1
 153416000   82    1
 154285000   83    1
 158996000   84    1
 159754000   85    1
 158420000   86    1
 155409000   87    1
 154541000   88    1
 155674000   89    1
 156154000   90    1
 159341000   91    1
 164136000   92    1
 166194000   93    1
 165169000   94    1
 166251000   95    1
 168086000   96    1
 167573000   97    1
 168377000   98    1
 165917000   99    1
 164501000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 1932266672    0.2
     78    1     2 2303220475    0.2
     80    1     2 2243881893    0.2
     82    1     2 1806240367    0.2
     84    1     2 2064337044    0.2
     86    1     2 2133232422    0.2
     88    1     2 1570762873    0.2
     90    1     2 2503442686    0.2
     92    1     2 1738976988    0.2
     94    1     2 1876423753    0.2
     96    1     2 2492161011    0.2
     98    1     2 3398867534    0.2
    100    1     2 1776262563    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
198 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp          a1         a2         a3         a4         a5         a6         a7         a8         a9        a10         a11         a12         a13         a14         a15         a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
    2    1      1      0    0      1      -1      -1  1000 0.005529334 0.10308589 0.16737720 0.13032765 0.10667772 0.10035564 0.07347423 0.05996422 0.04634673 0.03856994 0.025220577 0.026979257 0.023421489 0.018981863 0.012981165 0.014413755 0.0096297097 7.919380e-03 5.357688e-03 0.0042207546 2.800160e-03 8.420514e-04 6.138394e-03 2.596010e-03 0.0067892035
    3    1      1      0    0      1      -1      -1  1000 0.010215936 0.07017439 0.16635736 0.13488589 0.10010772 0.09948156 0.07141089 0.05885970 0.03925419 0.04738905 0.029946812 0.026035780 0.023241928 0.014709786 0.024881956 0.019917405 0.0141226651 1.042507e-02 1.001329e-02 0.0064546372 3.731773e-03 3.315981e-03 2.691044e-03 1.511476e-04 0.0122240310
    4    1      1      0    0      1      -1      -1  1000 0.015349805 0.08843958 0.10322722 0.13352514 0.11178482 0.11236294 0.06146213 0.05873582 0.04030206 0.06214970 0.040593786 0.024241142 0.026648629 0.019937304 0.018402103 0.012850636 0.0197033114 9.918043e-03 7.843023e-03 0.0052156704 4.612044e-03 4.685361e-03 3.840523e-03 3.729188e-03 0.0104400268
    5    1      1      0    0      1      -1      -1  1000 0.011201262 0.11165683 0.11503384 0.07835251 0.13540359 0.08847427 0.07261743 0.06433011 0.04959581 0.04085711 0.039014676 0.021735561 0.029151450 0.018728366 0.026946296 0.018669005 0.0137435382 1.454512e-02 1.092213e-02 0.0070560070 8.961402e-03 3.530351e-03 2.806359e-03 3.552953e-03 0.0131140309
    6    1      1      0    0      1      -1      -1  1000 0.009800814 0.11988291 0.18156349 0.10395223 0.06615237 0.10033103 0.08315607 0.05284054 0.04770932 0.04128099 0.030812942 0.029998151 0.015007460 0.014053618 0.011703692 0.015383531 0.0196101532 7.907876e-03 5.112863e-03 0.0052879916 3.067499e-03 1.016155e-02 3.491895e-03 6.214655e-03 0.0155163596
    7    1      1      0    0      1      -1      -1  1000 0.009940289 0.10252064 0.17402210 0.12318047 0.10388118 0.05717178 0.06438668 0.06854960 0.04382523 0.04396469 0.032313286 0.027166084 0.025116038 0.024262485 0.019520317 0.016298755 0.0166249467 1.014284e-02 3.282245e-03 0.0112098917 2.030475e-03 2.515629e-03 4.678672e-03 2.012056e-03 0.0113836219
    8    1      1      0    0      1      -1      -1  1000 0.022875376 0.10862990 0.13326824 0.14456709 0.12133863 0.07041927 0.04861766 0.06049118 0.05134769 0.04263383 0.032507618 0.032357561 0.022247668 0.015873541 0.015887709 0.014334810 0.0121153167 7.771209e-03 7.942181e-03 0.0026429747 3.156670e-03 6.058769e-03 4.752576e-03 3.218248e-03 0.0149442786
    9    1      1      0    0      1      -1      -1  1000 0.008598512 0.16495746 0.11625035 0.14575471 0.10301518 0.10649437 0.04817477 0.02322525 0.04917549 0.05147939 0.031391357 0.029115198 0.024052879 0.012147429 0.016413094 0.011700888 0.0119059129 7.391217e-03 1.112092e-02 0.0031591317 2.683532e-03 1.896098e-03 1.692011e-03 2.384768e-03 0.0158200874
   10    1      1      0    0      1      -1      -1  1000 0.013650092 0.07599642 0.23366914 0.08971658 0.09083780 0.11651325 0.07986911 0.04322180 0.02549079 0.03026727 0.037708870 0.034789734 0.018269268 0.023440684 0.019673573 0.010589962 0.0089304720 6.938537e-03 4.791611e-03 0.0038236939 1.353069e-03 5.477400e-03 4.983699e-03 3.796430e-03 0.0162007524
   11    1      1      0    0      1      -1      -1  1000 0.008909214 0.12107015 0.12008286 0.17489855 0.09147922 0.07894765 0.10148792 0.06525731 0.04859177 0.02250538 0.031724148 0.027809031 0.020153809 0.012497200 0.014096054 0.008412782 0.0092571794 1.208762e-02 5.889723e-03 0.0020472176 4.789477e-03 5.525152e-03 3.419300e-03 2.302804e-03 0.0067584630
   12    1      1      0    0      1      -1      -1  1000 0.009182721 0.09441954 0.14903989 0.09374472 0.16894440 0.07631792 0.05656441 0.06111861 0.06016918 0.03813612 0.018224424 0.028258908 0.026325860 0.021549351 0.024920294 0.014738523 0.0098469901 7.409928e-03 8.021654e-03 0.0052775197 5.712259e-03 5.838911e-03 2.447232e-03 2.696092e-03 0.0110945434
   13    1      1      0    0      1      -1      -1  1000 0.035836242 0.07077032 0.12520227 0.12689081 0.08540778 0.12265514 0.06266142 0.06883352 0.05559415 0.04483146 0.025065627 0.019302036 0.029888523 0.027241718 0.020756978 0.013738132 0.0144462960 8.601037e-03 1.035204e-02 0.0059560781 6.720331e-03 5.747196e-03 4.902866e-03 2.259725e-03 0.0063383065
   14    1      1      0    0      1      -1      -1  1000 0.014587948 0.23366493 0.09710495 0.09532952 0.11104114 0.06475511 0.10111018 0.04744800 0.03954669 0.04476718 0.031925376 0.013998905 0.009843087 0.022207906 0.011905037 0.007623733 0.0083376943 1.404714e-02 8.919471e-03 0.0059960310 2.218450e-03 2.204661e-03 2.633407e-04 1.209521e-03 0.0099439936
   15    1      1      0    0      1      -1      -1  1000 0.007213655 0.11595618 0.29205594 0.06839158 0.08587953 0.07923993 0.04801230 0.06809263 0.04240498 0.03066974 0.029268206 0.030801786 0.008761386 0.010604356 0.013023657 0.015244582 0.0087113463 7.850280e-03 6.921116e-03 0.0099693646 3.170071e-03 3.830007e-03 7.944475e-04 2.824396e-03 0.0103085357
   16    1      1      0    0      1      -1      -1  1000 0.012971422 0.06735383 0.15747788 0.26396191 0.06741775 0.05628210 0.07304604 0.03069717 0.07802965 0.03431224 0.019177408 0.026091881 0.022921082 0.010773740 0.008646281 0.016474161 0.0103566770 9.690427e-03 6.382936e-03 0.0030400767 5.337988e-03 2.954301e-03 3.224196e-03 3.912600e-03 0.0094662508
   17    1      1      0    0      1      -1      -1  1000 0.006375674 0.14733801 0.10173844 0.11209815 0.22457534 0.05238162 0.06044629 0.05657987 0.03813650 0.04850709 0.027626187 0.028790731 0.011643125 0.015493031 0.011369279 0.008866092 0.0059766066 6.281637e-03 5.565482e-03 0.0037471255 5.914958e-03 5.492816e-03 1.284552e-03 1.619341e-03 0.0121520568
   18    1      1      0    0      1      -1      -1  1000 0.004270574 0.05142667 0.17288419 0.08497347 0.11212887 0.17852757 0.05736702 0.04940613 0.03573616 0.04088067 0.056973752 0.024770134 0.023747949 0.022926652 0.020396432 0.008867035 0.0079286922 9.981856e-03 5.793408e-03 0.0089782692 4.244028e-03 1.339662e-03 2.196201e-03 1.149711e-03 0.0131049070
   19    1      1      0    0      1      -1      -1  1000 0.005509484 0.06247217 0.06068993 0.14760973 0.10037218 0.09299129 0.17625697 0.05707867 0.05535943 0.05050327 0.022756636 0.044117962 0.017289330 0.020180118 0.024875602 0.012051995 0.0056783536 4.924183e-03 5.713247e-03 0.0052624932 2.332164e-03 2.571738e-03 9.246047e-03 2.682844e-03 0.0114741567
   20    1      1      0    0      1      -1      -1  1000 0.007767475 0.08034665 0.09045737 0.06128314 0.14077336 0.07675341 0.09466367 0.15115689 0.04435087 0.04546670 0.040792900 0.023840517 0.035293440 0.014689168 0.014488914 0.017218868 0.0089440648 7.364413e-03 8.464157e-03 0.0021015504 4.691788e-03 9.145965e-03 3.558472e-03 3.952176e-03 0.0124340840
   21    1      1      0    0      1      -1      -1  1000 0.023299140 0.08880206 0.12177722 0.06333037 0.05993528 0.11387605 0.05472383 0.08623555 0.11545299 0.04236987 0.032568737 0.042203433 0.020407295 0.037653526 0.015855431 0.013803011 0.0138862046 1.058973e-02 4.016665e-03 0.0040211618 4.190567e-03 2.469146e-03 4.728875e-03 3.313252e-03 0.0204906045
   22    1      1      0    0      1      -1      -1  1000 0.012997215 0.22159987 0.10823962 0.07720241 0.06945839 0.03991499 0.10508854 0.04938063 0.04364441 0.10174534 0.026582843 0.017063583 0.023346196 0.015568238 0.023734426 0.012688877 0.0090395012 7.560477e-03 7.483501e-03 0.0028218865 1.187587e-03 6.979437e-03 3.269868e-03 4.713648e-03 0.0086885055
   23    1      1      0    0      1      -1      -1  1000 0.015257354 0.09933707 0.30008092 0.09084702 0.06667176 0.05539515 0.02491537 0.05551726 0.03427798 0.04658049 0.072035189 0.016836013 0.020109831 0.016143568 0.010993071 0.021336189 0.0078885457 4.533005e-03 7.712073e-03 0.0071181345 4.302280e-03 3.130796e-03 2.733691e-03 3.415571e-03 0.0128316610
   24    1      1      0    0      1      -1      -1  1000 0.013628496 0.12794791 0.12791155 0.24963784 0.08389227 0.05632026 0.03316968 0.02763770 0.04981844 0.02514616 0.036842679 0.046384099 0.016165185 0.019792202 0.015864690 0.009437734 0.0177067818 7.127701e-03 5.344477e-03 0.0025749985 3.246753e-03 5.581262e-03 1.975112e-03 2.623682e-03 0.0142223398
   25    1      1      0    0      1      -1      -1  1000 0.021291631 0.08851657 0.17068712 0.09867280 0.20726173 0.06849990 0.04756541 0.03257021 0.02966379 0.03995349 0.025866300 0.028059171 0.048147236 0.008316057 0.013863554 0.008197186 0.0021612330 1.385531e-02 8.625718e-03 0.0051148662 6.573448e-03 6.667430e-03 2.775573e-03 2.887384e-03 0.0142068819
   26    1      1      0    0      1      -1      -1  1000 0.016608200 0.14927373 0.11579973 0.10794354 0.08018932 0.16039518 0.04862037 0.04463472 0.02385206 0.02043869 0.047389305 0.026954730 0.031538599 0.043202924 0.008272006 0.011510412 0.0113189694 6.251885e-03 1.173577e-02 0.0060935972 1.892178e-03 3.827122e-03 6.194313e-03 2.406699e-03 0.0136559507
   27    1      1      0    0      1      -1      -1  1000 0.025076701 0.17374130 0.19386043 0.07945212 0.08389664 0.06628776 0.11919218 0.04833476 0.03083960 0.01793201 0.008663265 0.030703670 0.016692812 0.013238206 0.029297524 0.012086642 0.0082032684 4.636212e-03 1.007490e-02 0.0046695096 3.719423e-03 2.620150e-03 2.949345e-03 4.160934e-03 0.0096706419
   28    1      1      0    0      1      -1      -1  1000 0.011980502 0.17589228 0.22540959 0.12923450 0.06240545 0.06191046 0.03808250 0.08820278 0.03962057 0.01895301 0.013912894 0.008076520 0.023139197 0.011322370 0.008353203 0.027901824 0.0047705469 7.376445e-03 9.803337e-03 0.0063728069 6.342567e-03 4.340015e-03 2.495553e-03 1.888124e-03 0.0122129558
