#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 11:11:03
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 333569000   26    1
 319865000   27    1
 302463000   28    1
 281732000   29    1
 259616000   30    1
 240395000   31    1
 223276000   32    1
 211587000   33    1
 206631000   34    1
 207021000   35    1
 201955000   36    1
 193519000   37    1
 183809000   38    1
 173585000   39    1
 164852000   40    1
 159839000   41    1
 155549000   42    1
 152084000   43    1
 151067000   44    1
 150358000   45    1
 151668000   46    1
 151389000   47    1
 147925000   48    1
 143012000   49    1
 138206000   50    1
 134078000   51    1
 131619000   52    1
 131239000   53    1
 134119000   54    1
 135330000   55    1
 135435000   56    1
 135932000   57    1
 135558000   58    1
 139531000   59    1
 145953000   60    1
 151974000   61    1
 155888000   62    1
 160643000   63    1
 159367000   64    1
 155267000   65    1
 153047000   66    1
 154077000   67    1
 155769000   68    1
 156674000   69    1
 156441000   70    1
 162681000   71    1
 166889000   72    1
 164458000   73    1
 157993000   74    1
 150897000   75    1
 146979000   76    1
 144737000   77    1
 143961000   78    1
 145395000   79    1
 145734000   80    1
 142251000   81    1
 137502000   82    1
 134610000   83    1
 131581000   84    1
 126783000   85    1
 121938000   86    1
 120183000   87    1
 122981000   88    1
 124479000   89    1
 126207000   90    1
 126680000   91    1
 124733000   92    1
 124626000   93    1
 125223000   94    1
 123633000   95    1
 124582000   96    1
 125574000   97    1
 126094000   98    1
 128199000   99    1
 128024000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 2150060766    0.2
     78    1     2 1491287276    0.2
     80    1     2 2081167465    0.2
     82    1     2 2189878614    0.2
     84    1     2 1958063793    0.2
     86    1     2 1244931364    0.2
     88    1     2 1583869128    0.2
     90    1     2 1694794933    0.2
     92    1     2 1233871395    0.2
     94    1     2 1827561295    0.2
     96    1     2 1552594975    0.2
     98    1     2 2345101193    0.2
    100    1     2 1834363491    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
198 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp          a1         a2         a3         a4         a5         a6         a7         a8          a9         a10         a11         a12         a13         a14          a15         a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
    2    1      1      0    0      1      -1      -1  1000 0.012111691 0.12455247 0.12640801 0.13743348 0.10519333 0.07585482 0.07488542 0.06307388 0.051182553 0.047853696 0.028317002 0.026376398 0.032100732 0.020960831 0.0101015888 0.015089030 0.0085392536 6.385257e-03 0.0083692528 3.339310e-03 2.783463e-03 3.107117e-03 2.170076e-03 3.280152e-03 0.0105311749
    3    1      1      0    0      1      -1      -1  1000 0.011775146 0.08778676 0.15078281 0.11515208 0.10555578 0.11938889 0.07195003 0.05906774 0.042437318 0.046798778 0.033783932 0.033884536 0.016621224 0.018475969 0.0098172957 0.014881864 0.0155592175 9.811672e-03 0.0056196456 6.602787e-03 3.450713e-03 4.104430e-03 1.864880e-03 2.246624e-03 0.0125798642
    4    1      1      0    0      1      -1      -1  1000 0.004213283 0.12656718 0.12451110 0.12946555 0.10214418 0.10568295 0.09185379 0.05779063 0.045935302 0.029976559 0.037238071 0.021000064 0.014429476 0.020524649 0.0197652477 0.019190403 0.0074348872 7.715459e-03 0.0059612346 6.766080e-03 2.322480e-03 2.414352e-03 1.940258e-03 5.054320e-03 0.0101024908
    5    1      1      0    0      1      -1      -1  1000 0.012488083 0.05214109 0.17401468 0.11871016 0.10505071 0.09737697 0.07341503 0.05305847 0.055488608 0.046193872 0.033863835 0.033168501 0.019779890 0.024148018 0.0217704091 0.017684110 0.0100389721 1.300640e-02 0.0108861326 6.127790e-03 1.923797e-03 4.956710e-03 2.945623e-03 3.148116e-03 0.0086140317
    6    1      1      0    0      1      -1      -1  1000 0.012151609 0.11761743 0.07797282 0.15459651 0.10303901 0.10078736 0.06684658 0.06276454 0.050288808 0.054899645 0.037303274 0.032331307 0.026033427 0.021302294 0.0163021490 0.006967624 0.0112254637 4.208631e-03 0.0062343303 6.214176e-03 5.947056e-03 3.225857e-03 3.840452e-03 2.600102e-03 0.0152995384
    7    1      1      0    0      1      -1      -1  1000 0.016034308 0.10103063 0.14311679 0.07316640 0.09804634 0.07684072 0.08711594 0.06736376 0.067102401 0.051261639 0.052633799 0.020357223 0.026876303 0.024044408 0.0146965480 0.015365904 0.0075763668 1.008341e-02 0.0053922164 9.813522e-03 5.435515e-03 5.050208e-03 3.248905e-03 3.546568e-03 0.0148001812
    8    1      1      0    0      1      -1      -1  1000 0.008384212 0.17236595 0.11481807 0.11926031 0.07121093 0.08605720 0.06013618 0.07559505 0.054613021 0.053828681 0.038872184 0.023515358 0.022489132 0.018436579 0.0082560925 0.011998458 0.0076232950 1.148075e-02 0.0086535831 6.595982e-03 2.912836e-03 3.621347e-03 2.356322e-03 1.907155e-03 0.0150113192
    9    1      1      0    0      1      -1      -1  1000 0.011987372 0.08887794 0.23546146 0.08435520 0.11818535 0.04747592 0.07380520 0.04962484 0.050714502 0.036020143 0.045359606 0.029515092 0.020764624 0.016411593 0.0212870415 0.014932835 0.0109588457 8.236040e-03 0.0035242506 2.667474e-03 4.896131e-03 4.213619e-03 4.517289e-03 1.919763e-03 0.0142878834
   10    1      1      0    0      1      -1      -1  1000 0.008688697 0.13551566 0.15926416 0.18283932 0.06712981 0.08006723 0.03657268 0.06760451 0.038174195 0.049983522 0.034588739 0.023661346 0.021439848 0.012120924 0.0135898350 0.012366954 0.0103079147 3.787795e-03 0.0148608644 4.751129e-03 2.817365e-03 2.347862e-03 3.106899e-03 2.748423e-03 0.0116643151
   11    1      1      0    0      1      -1      -1  1000 0.016590505 0.09275748 0.18764210 0.12612538 0.13912083 0.05671295 0.05262195 0.03721895 0.048343423 0.029112763 0.040231419 0.035227379 0.023653800 0.017182509 0.0188203652 0.013229889 0.0153855908 9.078724e-03 0.0081457162 1.242106e-02 4.030760e-03 3.464069e-03 3.722582e-03 7.534823e-04 0.0084063416
   12    1      1      0    0      1      -1      -1  1000 0.023528979 0.20095185 0.08566909 0.15257363 0.08508765 0.11886287 0.03842095 0.04762171 0.026814472 0.036565848 0.033059647 0.038436042 0.022278653 0.019357649 0.0114948074 0.010983018 0.0079748890 7.404590e-03 0.0087366478 1.956204e-03 2.753296e-03 4.474629e-03 3.146721e-03 6.130218e-04 0.0112331214
   13    1      1      0    0      1      -1      -1  1000 0.005961439 0.16614389 0.23162327 0.08857558 0.11370748 0.07470354 0.08425446 0.04415644 0.031627545 0.013120187 0.026746070 0.013526543 0.025178184 0.011989963 0.0149029100 0.007126081 0.0090050178 9.264291e-03 0.0039689995 1.995670e-03 4.190626e-03 4.215207e-03 3.217822e-03 1.686159e-03 0.0091126226
   14    1      1      0    0      1      -1      -1  1000 0.006723551 0.06185295 0.21861811 0.20172678 0.05825017 0.10568958 0.05813738 0.06987343 0.024983138 0.028818920 0.019180115 0.026511539 0.018162771 0.016431559 0.0130853952 0.015850907 0.0120106913 1.010270e-02 0.0081470045 5.979841e-03 1.552444e-03 2.626252e-03 4.061477e-03 1.770983e-03 0.0098523124
   15    1      1      0    0      1      -1      -1  1000 0.028723473 0.06453963 0.09776815 0.18209629 0.17572548 0.06426174 0.07913017 0.06068898 0.063625298 0.023964424 0.026247248 0.021003312 0.022154745 0.025180422 0.0114644237 0.012516618 0.0043076782 6.294151e-03 0.0035545003 6.118919e-03 3.238849e-03 1.980512e-03 4.885328e-03 1.343504e-03 0.0091861562
   16    1      1      0    0      1      -1      -1  1000 0.005818732 0.17667316 0.08164221 0.07639451 0.17189203 0.13955549 0.05077494 0.05713691 0.038893714 0.052406149 0.020092727 0.018056568 0.008744653 0.020283347 0.0156723350 0.015947835 0.0076371234 4.764167e-03 0.0070932882 3.894772e-03 3.720410e-03 2.407298e-03 6.482915e-03 2.766709e-03 0.0112480090
   17    1      1      0    0      1      -1      -1  1000 0.005380691 0.05176142 0.25687667 0.09421210 0.07578097 0.12633662 0.11470766 0.03126764 0.045997926 0.036694394 0.041205359 0.020814096 0.013909373 0.006593308 0.0083260413 0.011594998 0.0079670881 8.182036e-03 0.0073020902 9.389686e-03 4.084358e-03 4.159921e-03 6.131126e-03 1.762285e-03 0.0095621470
   18    1      1      0    0      1      -1      -1  1000 0.012800917 0.09049004 0.07314107 0.20348577 0.07544058 0.07720312 0.11850034 0.09764799 0.033703038 0.042228599 0.028113021 0.040799208 0.012723555 0.017146021 0.0066319603 0.012559028 0.0070347595 1.020022e-02 0.0113034915 3.363439e-03 5.794684e-03 3.598053e-03 4.756392e-03 2.660234e-03 0.0086744556
   19    1      1      0    0      1      -1      -1  1000 0.030965192 0.06934859 0.12237417 0.05366143 0.17183224 0.04576737 0.05135507 0.10422332 0.072479260 0.045167146 0.039499954 0.042457641 0.035465485 0.017746095 0.0114852992 0.009377348 0.0136964727 1.511666e-02 0.0078369113 2.747017e-03 2.859050e-03 4.604275e-03 2.852723e-03 4.157427e-03 0.0229238519
   20    1      1      0    0      1      -1      -1  1000 0.016348456 0.30080765 0.09270743 0.09363018 0.03877845 0.11221187 0.04096082 0.03024296 0.068138346 0.061120409 0.017155723 0.028377742 0.015402756 0.013971067 0.0114283097 0.011601888 0.0055037844 4.337601e-03 0.0012670093 4.412864e-03 4.258562e-03 8.298048e-04 4.742805e-03 4.879677e-03 0.0168838435
   21    1      1      0    0      1      -1      -1  1000 0.003465836 0.15667735 0.35516843 0.05544152 0.05983670 0.03472804 0.08398649 0.02221361 0.021935214 0.047082528 0.051745481 0.022872052 0.016554061 0.014194317 0.0164001006 0.007956609 0.0050695416 1.191840e-03 0.0042984112 2.234290e-03 1.967841e-03 2.817567e-03 4.619700e-03 1.794434e-03 0.0057480431
   22    1      1      0    0      1      -1      -1  1000 0.025793034 0.06172423 0.19757774 0.28181472 0.04480242 0.05153166 0.02935008 0.07418845 0.022051137 0.023165833 0.039905920 0.028534871 0.018249712 0.019306845 0.0198497976 0.015514911 0.0055008351 7.207078e-03 0.0029950292 4.620479e-03 2.686560e-03 1.845373e-03 6.648049e-04 7.184286e-03 0.0139341843
   23    1      1      0    0      1      -1      -1  1000 0.016176330 0.25079513 0.06060374 0.14973502 0.21942855 0.03537555 0.04723431 0.01986620 0.049818096 0.019678321 0.011523697 0.029685905 0.030115822 0.005951659 0.0120374980 0.010157158 0.0069810078 3.256225e-03 0.0037998534 2.949883e-03 4.677391e-03 2.632351e-03 4.698884e-04 1.509415e-03 0.0055410092
   24    1      1      0    0      1      -1      -1  1000 0.022813791 0.14170839 0.28289671 0.05200046 0.11712070 0.15650597 0.02355649 0.03024177 0.009895553 0.041931957 0.015772409 0.005898195 0.017279727 0.029890915 0.0073922701 0.012889508 0.0086992040 5.802992e-03 0.0015093556 1.877704e-03 1.442733e-03 1.739026e-03 3.360517e-03 4.959161e-04 0.0072777554
   25    1      1      0    0      1      -1      -1  1000 0.009271105 0.17286044 0.18706457 0.21263400 0.03308993 0.08494538 0.11986976 0.01952672 0.017138160 0.009971837 0.041494883 0.015539252 0.016040123 0.017585571 0.0109543493 0.003691137 0.0055799291 2.424234e-03 0.0069578891 1.553045e-03 5.617250e-03 4.413585e-04 2.285998e-03 5.753487e-04 0.0028877237
   26    1      1      0    0      1      -1      -1  1000 0.006505095 0.06317636 0.24218776 0.16729018 0.17661005 0.03236447 0.06044582 0.11453112 0.019462706 0.013228184 0.012572578 0.017893055 0.011238014 0.011009703 0.0116150153 0.012959816 0.0062526839 6.010185e-03 0.0038211139 2.585113e-03 1.429164e-03 8.872805e-04 1.143221e-03 1.778402e-03 0.0030029082
   27    1      1      0    0      1      -1      -1  1000 0.008706582 0.08100410 0.09012543 0.20424012 0.15015155 0.17343829 0.03209440 0.05618109 0.096087468 0.012911785 0.015494742 0.004782351 0.015722316 0.004071260 0.0106351970 0.008000576 0.0091771803 1.434182e-03 0.0048415271 1.427334e-03 3.666811e-03 2.692378e-03 3.761289e-04 2.238748e-04 0.0125133411
   28    1      1      0    0      1      -1      -1  1000 0.006767774 0.10443607 0.11557091 0.07695203 0.15505468 0.12589951 0.13627715 0.03421810 0.047201655 0.078578160 0.015884652 0.010768657 0.013409760 0.016756455 0.0099674905 0.003767248 0.0113888562 8.668544e-03 0.0037285012 5.134583e-03 3.873417e-03 6.162822e-03 1.135159e-03 2.389748e-03 0.0060080639
